[GAME] 719361 [DATE] 2023-02-27 [VENUE] Minute Maid Park [WEATHER] Sunny 83 13

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[FIRST_BASE] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[DESIGNATED_HITTER] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[RIGHT_FIELD] Ross Adolph
[LEFT_FIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[DESIGNATED_HITTER] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Ryan Gusto
[DESIGNATED_HITTER] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[THIRD_BASE] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SECOND_BASE] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[TEAM] 146
[PITCHER] Johnny Cueto
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SHORTSTOP] Jon Berti
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Dylan Floro
[PITCHER] Chi Chi González
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[CENTER_FIELD] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[RIGHT_FIELD] Bryan De La Cruz
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[DESIGNATED_HITTER] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[LEFT_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[LEFT_FIELD] Jerar Encarnacion
[PITCHER] Tommy Nance
[PITCHER] Sean Reynolds
[SECOND_BASE] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[CENTER_FIELD] Brian Miller
[SHORTSTOP] Jacob Amaya
[DESIGNATED_HITTER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[FIRST_BASE] Jordan Groshans
[LEFT_FIELD] Peyton Burdick
[PITCHER] Josh Simpson
[PITCHER] Eli Villalobos
[CATCHER] Paul McIntosh
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[RIGHT_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[THIRD_BASE] Jacob Berry

[GAME_START]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Forrest Whitley [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Forrest Whitley [FIELDERS] Mauricio Dubón [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Forrest Whitley [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Forrest Whitley [FIELDERS] Jose Altuve [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Jesús Luzardo [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [FIELDERS] Bryan De La Cruz [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] J.J. Matijevic [PITCHER] Jesús Luzardo [FIELDERS] Jon Berti [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Lineout [BATTER] Nick Fortes [PITCHER] Forrest Whitley [FIELDERS] Mauricio Dubón [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Single [BATTER] Jordan Groshans [PITCHER] Forrest Whitley [MOVEMENTS] Jordan Groshans home -> 1
[PLAY] Home Run [BATTER] Peyton Burdick [PITCHER] Forrest Whitley [MOVEMENTS] Peyton Burdick home -> 4, Jordan Groshans 1 -> 4
[PLAY] Pop Out [BATTER] Alex De Goti [PITCHER] Forrest Whitley [FIELDERS] Jose Altuve [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Double [BATTER] C.J. Hinojosa [PITCHER] Forrest Whitley [MOVEMENTS] C.J. Hinojosa home -> 2
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Forrest Whitley [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Triple [BATTER] Corey Julks [PITCHER] Jesús Luzardo [MOVEMENTS] Corey Julks home -> 3
[PLAY] Groundout [BATTER] Martín Maldonado [PITCHER] Jesús Luzardo [FIELDERS] Jon Berti [MOVEMENTS] Martín Maldonado home -> home [out], Corey Julks 3 -> 4
[PLAY] Single [BATTER] Marty Costes [PITCHER] Jesús Luzardo [MOVEMENTS] Marty Costes home -> 1
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Jesús Luzardo [MOVEMENTS] Mauricio Dubón home -> 1, Marty Costes 1 -> 2
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Jesús Luzardo [FIELDERS] Bryan De La Cruz [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Groundout [BATTER] Bligh Madris [PITCHER] Jesús Luzardo [FIELDERS] Jon Berti [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Ty Buttrey [FIELDERS] Ty Buttrey [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Ty Buttrey [FIELDERS] Ty Buttrey [MOVEMENTS] Bryan De La Cruz home -> home [out]
