[GAME] 719176 [DATE] 2023-03-11 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 85 13

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[RIGHT_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[FIRST_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[DESIGNATED_HITTER] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SECOND_BASE] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[CENTER_FIELD] Logan Cerny
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[DESIGNATED_HITTER] David Hensley
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[DESIGNATED_HITTER] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SHORTSTOP] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SECOND_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[FIRST_BASE] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[OUTFIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[DESIGNATED_HITTER] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SHORTSTOP] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[DESIGNATED_HITTER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[LEFT_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[CENTER_FIELD] Won-Bin Cho
[PITCHER] Brycen Mautz

[GAME_START]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Forrest Whitley [FIELDERS] José Abreu [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Forrest Whitley [FIELDERS] Chad Stevens [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Single [BATTER] Willson Contreras [PITCHER] Forrest Whitley [MOVEMENTS] Willson Contreras home -> 1
[PLAY] Field Error [BATTER] Jordan Walker [PITCHER] Forrest Whitley [FIELDERS] Chad Stevens [MOVEMENTS] Jordan Walker home -> 1, Jordan Walker 1 -> 2, Willson Contreras 1 -> 2, Willson Contreras 2 -> 3
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Forrest Whitley [FIELDERS] Ross Adolph [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Ross Adolph [PITCHER] Jack Flaherty [FIELDERS] Jack Flaherty [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Jack Flaherty [FIELDERS] Jack Flaherty [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Jack Flaherty [FIELDERS] Taylor Motter [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Forrest Whitley [FIELDERS] Alex Bregman [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Forrest Whitley [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Forrest Whitley [FIELDERS] Alex Bregman [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Lineout [BATTER] J.J. Matijevic [PITCHER] Jack Flaherty [FIELDERS] Chase Pinder [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Single [BATTER] C.J. Stubbs [PITCHER] Jack Flaherty [MOVEMENTS] C.J. Stubbs home -> 1
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Jack Flaherty [FIELDERS] Alec Burleson [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Triple [BATTER] Chad Stevens [PITCHER] Jack Flaherty [MOVEMENTS] Chad Stevens home -> 3, C.J. Stubbs 1 -> 4
[PLAY] Double [BATTER] Leosdany Molina [PITCHER] Jack Flaherty [MOVEMENTS] Leosdany Molina home -> 2, Chad Stevens 3 -> 4
[PLAY] Flyout [BATTER] Jordan Brewer [PITCHER] Jack Flaherty [FIELDERS] Chase Pinder [MOVEMENTS] Jordan Brewer home -> home [out]
