[GAME] 719411 [DATE] 2023-03-28 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 73 14

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SECOND_BASE] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Austin Davis
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[LEFT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[DESIGNATED_HITTER] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[FIRST_BASE] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[SHORTSTOP] Tim Borden II
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SHORTSTOP] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Kasey Ford
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[CENTER_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[OUTFIELD] Ryan Clifford
[SHORTSTOP] Pedro León
[SHORTSTOP] Shay Whitcomb
[PITCHER] Deylen Miley
[SECOND_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Walker Brockhouse
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[OUTFIELD] Zach Dezenzo
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[TEAM] 58
[SHORTSTOP] Dixon Machado
[PITCHER] J.P. France
[PITCHER] Bryan Garcia
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Derek West
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[LEFT_FIELD] Marty Costes
[CATCHER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[DESIGNATED_HITTER] C.J. Stubbs
[FIRST_BASE] Joe Perez
[LEFT_FIELD] Zach Daniels
[PITCHER] Jairo Solis
[PITCHER] Max Roberts
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[PITCHER] Luis Angel Rodriguez
[THIRD_BASE] Rolando Espinosa
[PITCHER] Manuel Urias
[RIGHT_FIELD] Ross Adolph
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[PITCHER] Jimmy Endersby
[FIRST_BASE] Jordan Brewer
[PITCHER] Misael Tamarez
[CATCHER] Korey Lee
[PITCHER] Bryan King
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Pedro León
[SHORTSTOP] Shay Whitcomb
[THIRD_BASE] Will Wagner
[CATCHER] Ryan Wrobleski

[GAME_START]
[PLAY] Groundout [BATTER] Ross Adolph [PITCHER] Luis Garcia [FIELDERS] Luis Garcia [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Lineout [BATTER] Marty Costes [PITCHER] Luis Garcia [FIELDERS] Jake Meyers [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Strikeout [BATTER] Will Wagner [PITCHER] Luis Garcia [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Forrest Whitley [FIELDERS] J.C. Correa [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Forrest Whitley [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Forrest Whitley [FIELDERS] J.C. Correa [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Pop Out [BATTER] Joe Perez [PITCHER] Luis Garcia [FIELDERS] José Abreu [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Stubbs [PITCHER] Luis Garcia [MOVEMENTS] C.J. Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Grae Kessinger [PITCHER] Luis Garcia [FIELDERS] Alex Bregman [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] José Abreu [PITCHER] Forrest Whitley [MOVEMENTS] José Abreu home -> 1
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Forrest Whitley [FIELDERS] Luke Berryhill [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Forrest Whitley [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Forrest Whitley [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Walk [BATTER] Luke Berryhill [PITCHER] Luis Garcia [MOVEMENTS] Luke Berryhill home -> 1
[PLAY] Pop Out [BATTER] J.C. Correa [PITCHER] Luis Garcia [FIELDERS] José Abreu [MOVEMENTS] J.C. Correa home -> home [out]
[PLAY] Single [BATTER] Pedro León [PITCHER] Luis Garcia [MOVEMENTS] Luke Berryhill 1 -> 2, Pedro León home -> 1, Luke Berryhill 2 -> 3
[PLAY] Strikeout [BATTER] Ross Adolph [PITCHER] Luis Garcia [MOVEMENTS] Ross Adolph home -> home [out]
[PLAY] Flyout [BATTER] Marty Costes [PITCHER] Luis Garcia [FIELDERS] Jake Meyers [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Forrest Whitley [FIELDERS] Pedro León [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Forrest Whitley [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Forrest Whitley [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Will Wagner [PITCHER] Luis Garcia [MOVEMENTS] Will Wagner home -> home [out]
[PLAY] Strikeout [BATTER] Joe Perez [PITCHER] Luis Garcia [MOVEMENTS] Joe Perez home -> home [out]
[PLAY] Home Run [BATTER] C.J. Stubbs [PITCHER] Luis Garcia [MOVEMENTS] C.J. Stubbs home -> 4
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Luis Garcia [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] Forrest Whitley [FIELDERS] Ross Adolph [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Forrest Whitley [MOVEMENTS] Alex Bregman home -> 2
