[GAME] 719026 [DATE] 2023-03-21 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 78 9

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SECOND_BASE] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[LEFT_FIELD] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[LEFT_FIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[DESIGNATED_HITTER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[SHORTSTOP] Pedro León
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[OUTFIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SECOND_BASE] Jon Berti
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[THIRD_BASE] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[DESIGNATED_HITTER] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[THIRD_BASE] Bubba Hollins
[LEFT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[RIGHT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[PITCHER] Cristian Charle
[DESIGNATED_HITTER] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Zack Leban
[PITCHER] Justin Evans
[CATCHER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SHORTSTOP] Ian Lewis
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[LEFT_FIELD] Chase Luttrell
[OUTFIELD] Noah Williamson
[PITCHER] Kyle Crigger
[CATCHER] Hudson Livesey

[GAME_START]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Ronel Blanco [MOVEMENTS] Jon Berti home -> 1
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Ronel Blanco [MOVEMENTS] Jon Berti 1 -> 2, Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Ronel Blanco [FIELDERS] Alex Bregman [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Flyout [BATTER] Bryan De La Cruz [PITCHER] Ronel Blanco [FIELDERS] David Hensley [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Jesús Luzardo [FIELDERS] Jose Iglesias [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Jesús Luzardo [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Lineout [BATTER] Alex Bregman [PITCHER] Jesús Luzardo [FIELDERS] Jose Iglesias [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Ronel Blanco [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Ronel Blanco [FIELDERS] Jeremy Peña [MOVEMENTS] Jacob Stallings home -> home [out]
