[GAME] 719156 [DATE] 2023-03-12 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 84 8

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[SECOND_BASE] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[LEFT_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[FIRST_BASE] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[SECOND_BASE] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[THIRD_BASE] Tyler Whitaker
[PITCHER] Jacob DeLabio
[INFIELD] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[CENTER_FIELD] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[DESIGNATED_HITTER] Jacob Stallings
[PITCHER] JT Chargois
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[SHORTSTOP] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[FIRST_BASE] Bubba Hollins
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[CENTER_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[PITCHER] Sixto Sánchez
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[PITCHER] George Soriano
[FIRST_BASE] Jerar Encarnacion
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[SHORTSTOP] Xavier Edwards
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SECOND_BASE] José Devers
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[RIGHT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[PINCH_HITTER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[CENTER_FIELD] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[PITCHER] Austin Roberts
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[PITCHER] Eury Pérez
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[LEFT_FIELD] Chase Luttrell
[OUTFIELD] Noah Williamson

[GAME_START]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Hunter Brown [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Hunter Brown [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Hunter Brown [FIELDERS] Rylan Bannon [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Devin Smeltzer [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Single [BATTER] David Hensley [PITCHER] Devin Smeltzer [MOVEMENTS] David Hensley home -> 1, Rylan Bannon 1 -> 2
[PLAY] Hit By Pitch [BATTER] Chas McCormick [PITCHER] Devin Smeltzer [MOVEMENTS] Rylan Bannon 2 -> 3, David Hensley 1 -> 2, Chas McCormick home -> 1
[PLAY] Pop Out [BATTER] Justin Dirden [PITCHER] Devin Smeltzer [FIELDERS] Joey Wendle [MOVEMENTS] Justin Dirden home -> home [out]
[PLAY] Double Play [BATTER] Yainer Diaz [PITCHER] Devin Smeltzer [FIELDERS] Jerar Encarnacion, Jerar Encarnacion [MOVEMENTS] Yainer Diaz home -> home [out], Rylan Bannon 3 -> home [out]
[PLAY] Pop Out [BATTER] Nick Fortes [PITCHER] Hunter Brown [FIELDERS] Mauricio Dubón [MOVEMENTS] Nick Fortes home -> home [out]
[PLAY] Field Error [BATTER] Jacob Stallings [PITCHER] Hunter Brown [FIELDERS] Rylan Bannon [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Flyout [BATTER] Jesús Sánchez [PITCHER] Hunter Brown [FIELDERS] Chas McCormick [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Hunter Brown [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Home Run [BATTER] Korey Lee [PITCHER] Devin Smeltzer [MOVEMENTS] Korey Lee home -> 4
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Devin Smeltzer [FIELDERS] Jerar Encarnacion [MOVEMENTS] Mauricio Dubón home -> home [out]
