[GAME] 719296 [DATE] 2023-03-03 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 85 21

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SECOND_BASE] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[FIRST_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[DESIGNATED_HITTER] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[DESIGNATED_HITTER] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[CENTER_FIELD] Justin Dirden
[LEFT_FIELD] Jacob Melton
[SHORTSTOP] Shay Whitcomb
[THIRD_BASE] Will Wagner
[DESIGNATED_HITTER] Tyler Whitaker
[PITCHER] Jacob DeLabio
[SHORTSTOP] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[THIRD_BASE] Joe Dunand
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[THIRD_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[RIGHT_FIELD] Greyson Jenista
[SECOND_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Blake Burkhalter
[PINCH_HITTER] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[LEFT_FIELD] Kevin Kilpatrick Jr.
[CENTER_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips

[GAME_START]
[PLAY] Field Error [BATTER] Forrest Wall [PITCHER] José Urquidy [FIELDERS] Jeremy Peña [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] José Urquidy [MOVEMENTS] Forrest Wall 1 -> 2, Ehire Adrianza home -> 1, Forrest Wall 2 -> 4
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] José Urquidy [MOVEMENTS] Marcell Ozuna home -> 1, Ehire Adrianza 1 -> 2, Ehire Adrianza 2 -> 3
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] José Urquidy [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] José Urquidy [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] José Urquidy [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Bryce Elder [FIELDERS] Braden Shewmake [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] Bryce Elder [FIELDERS] Bryce Elder [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Bryce Elder [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Adeiny Hechavarría [PITCHER] José Urquidy [FIELDERS] Alex Bregman [MOVEMENTS] Adeiny Hechavarría home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] José Urquidy [FIELDERS] Jeremy Peña [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Double [BATTER] Magneuris Sierra [PITCHER] José Urquidy [MOVEMENTS] Magneuris Sierra home -> 2
[PLAY] Double [BATTER] Forrest Wall [PITCHER] José Urquidy [MOVEMENTS] Forrest Wall home -> 2, Magneuris Sierra 2 -> 3, Magneuris Sierra 3 -> 4
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] José Urquidy [MOVEMENTS] Ehire Adrianza home -> 1, Forrest Wall 2 -> 4
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] José Urquidy [FIELDERS] Jose Altuve [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Bryce Elder [FIELDERS] Magneuris Sierra [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Bryce Elder [MOVEMENTS] Martín Maldonado home -> home [out]
