[GAME] 706833 [DATE] 2022-03-29 [VENUE] T-Mobile Park [WEATHER] Overcast 67 15

[TEAM] 136
[PITCHER] Ryan Buchter
[PITCHER] Sergio Romo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[LEFT_FIELD] Billy Hamilton
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[INFIELD] Zach Green
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SHORTSTOP] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[SHORTSTOP] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[DESIGNATED_HITTER] Chance Sisco
[CATCHER] David Sheaffer
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[OUTFIELD] Dom Thompson-Williams
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[PITCHER] Matt Brash
[INFIELD] Ben Ramirez
[PITCHER] Logan Gilbert
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SECOND_BASE] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CATCHER] Freuddy Batista
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Bryan Pall
[PITCHER] Kelvin Nunez
[OUTFIELD] Walking Cabrera
[LEFT_FIELD] Zach DeLoach
[OUTFIELD] Randy Bednar
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[FIRST_BASE] Connor Hoover
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Levi Stoudt
[SECOND_BASE] Patrick Frick
[CENTER_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Robert Winslow
[PITCHER] Michael Stryffeler
[RIGHT_FIELD] George Feliz
[SHORTSTOP] Axel Sanchez
[PITCHER] William Fleming
[OUTFIELD] Colin Davis
[INFIELD] Edwin Arroyo
[CENTER_FIELD] Victor Labrada

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[LEFT_FIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SHORTSTOP] Ivan Castillo
[PITCHER] Jake Brentz
[LEFT_FIELD] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
