[GAME] 706835 [DATE] 2022-03-20 [VENUE] T-Mobile Park [WEATHER] Cloudy 74 3

[TEAM] 136
[PITCHER] Ryan Buchter
[LEFT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[DESIGNATED_HITTER] Chance Sisco
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[THIRD_BASE] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[THIRD_BASE] Kevin Padlo
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[DESIGNATED_HITTER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Fred Villarreal
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[PITCHER] Kelvin Nunez
[OUTFIELD] Zach DeLoach
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SECOND_BASE] José Caballero
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Connor Phillips
[PITCHER] Levi Stoudt
[LEFT_FIELD] Cade Marlowe
[PITCHER] Peyton Alford
[PITCHER] Michael Stryffeler
[PITCHER] William Fleming
[CENTER_FIELD] Victor Labrada

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SHORTSTOP] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[SECOND_BASE] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[FIRST_BASE] Preston Palmeiro
[CATCHER] Matt Thaiss
[SECOND_BASE] Tyler Wade
[THIRD_BASE] Kean Wong
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[OUTFIELD] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[DESIGNATED_HITTER] Braxton Martinez
[DESIGNATED_HITTER] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[OUTFIELD] Ryan Aguilar
[PITCHER] Dakota Donovan
[CATCHER] Zach Humphreys
[CENTER_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Janson Junk
[PITCHER] Ivan Armstrong
[LEFT_FIELD] Orlando Martinez
[CATCHER] Kyle Lovelace
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Chris Flexen [FIELDERS] Adam Frazier [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Chris Flexen [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Chris Flexen [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Reid Detmers [FIELDERS] Andrew Velazquez [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Reid Detmers [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Reid Detmers [MOVEMENTS] Ty France home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Chris Flexen [FIELDERS] Eugenio Suárez [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Double [BATTER] Jose Rojas [PITCHER] Chris Flexen [MOVEMENTS] Jose Rojas home -> 2
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Chris Flexen [FIELDERS] Jesse Winker [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Chris Flexen [MOVEMENTS] Matt Thaiss home -> 1, Jose Rojas 2 -> 4
[PLAY] Field Error [BATTER] Henry Gatewood [PITCHER] Chris Flexen [FIELDERS] J.P. Crawford [MOVEMENTS] Henry Gatewood home -> 1, Matt Thaiss 1 -> 2
[PLAY] Strikeout [BATTER] Braxton Martinez [PITCHER] Chris Flexen [MOVEMENTS] Braxton Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Reid Detmers [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Reid Detmers [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Reid Detmers [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Reid Detmers [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Chris Flexen [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Chris Flexen [FIELDERS] Ty France [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Chris Flexen [FIELDERS] Chris Flexen [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Janson Junk [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Janson Junk [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Double [BATTER] J.P. Crawford [PITCHER] Janson Junk [MOVEMENTS] J.P. Crawford home -> 2, Cal Raleigh 1 -> 3
[PLAY] Double [BATTER] Jesse Winker [PITCHER] Janson Junk [MOVEMENTS] Jesse Winker home -> 2, Cal Raleigh 3 -> 4, J.P. Crawford 2 -> 3, J.P. Crawford 3 -> 4
[PLAY] Flyout [BATTER] Ty France [PITCHER] Janson Junk [FIELDERS] Taylor Ward [MOVEMENTS] Ty France home -> home [out], Jesse Winker 2 -> 3
