[GAME] 603769 [DATE] 2020-03-04 [VENUE] Chase Field [WEATHER] Sunny 68 3

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[RIGHT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SHORTSTOP] Juniel Querecuto
[PITCHER] Stefan Crichton
[DESIGNATED_HITTER] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[LEFT_FIELD] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SECOND_BASE] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[PINCH_HITTER] Daulton Varsho
[PITCHER] Justin Donatella
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[DESIGNATED_HITTER] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Connor Grey
[SECOND_BASE] Andrew Young
[PITCHER] Bryan Valdez
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[RIGHT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] J.C. Mejía
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[DESIGNATED_HITTER] Bobby Bradley
[OUTFIELD] Jodd Carter
[PITCHER] Sam Hentges
[DESIGNATED_HITTER] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[LEFT_FIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
