[GAME] 603765 [DATE] 2020-02-25 [VENUE] Chase Field [WEATHER] Sunny 64 4

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[LEFT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[RIGHT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[FIRST_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[DESIGNATED_HITTER] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[FIRST_BASE] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SECOND_BASE] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[SHORTSTOP] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[PITCHER] Cameron Gann
[FIRST_BASE] Seth Beer
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Connor Grey
[DESIGNATED_HITTER] Andrew Young
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[RIGHT_FIELD] Anthony García
[LEFT_FIELD] Enrique Hernández
[FIRST_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Terrance Gore
[FIRST_BASE] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[FIRST_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[PITCHER] Jordan Sheffield
[DESIGNATED_HITTER] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[THIRD_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Mitch White
