[GAME] 642077 [DATE] 2021-03-04 [VENUE] Comerica Park [WEATHER] Sunny 72 7

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SHORTSTOP] Niko Goodrum
[LEFT_FIELD] JaCoby Jones
[SHORTSTOP] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[DESIGNATED_HITTER] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[DESIGNATED_HITTER] Grayson Greiner
[LEFT_FIELD] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[RIGHT_FIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[LEFT_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[OUTFIELD] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SECOND_BASE] Marcus Semien
[OUTFIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[SECOND_BASE] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[SHORTSTOP] Richard Urena
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[DESIGNATED_HITTER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[FIRST_BASE] Tyler White
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[LEFT_FIELD] Forrest Wall
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[LEFT_FIELD] Lourdes Gurriel Jr.
[SHORTSTOP] Austin Martin
[SECOND_BASE] Santiago Espinal
[PITCHER] CJ Van Eyk
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[RIGHT_FIELD] Otto Lopez
[PITCHER] Elvis Luciano
[SHORTSTOP] Kevin Smith
[LEFT_FIELD] Cullen Large
[PITCHER] Ty Tice
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[SHORTSTOP] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Simeon Woods Richardson
[PITCHER] Joey Murray
[CATCHER] Chris Bec
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Yosver Zulueta
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Spencer Turnbull [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Spencer Turnbull [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Spencer Turnbull [FIELDERS] Spencer Turnbull [MOVEMENTS] Bo Bichette home -> home [out], Marcus Semien 1 -> 2
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Spencer Turnbull [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Spencer Turnbull [MOVEMENTS] Alejandro Kirk home -> 1, Vladimir Guerrero Jr. 1 -> 2, Vladimir Guerrero Jr. 2 -> 3, Marcus Semien 2 -> 3, Marcus Semien 3 -> 4
[PLAY] Forceout [BATTER] Jonathan Davis [PITCHER] Spencer Turnbull [FIELDERS] Isaac Paredes [MOVEMENTS] Alejandro Kirk 1 -> home [out], Jonathan Davis home -> 1
[PLAY] Lineout [BATTER] Robbie Grossman [PITCHER] T.J. Zeuch [FIELDERS] Jonathan Davis [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] T.J. Zeuch [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Isaac Paredes [PITCHER] T.J. Zeuch [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Forceout [BATTER] Miguel Cabrera [PITCHER] T.J. Zeuch [FIELDERS] Marcus Semien [MOVEMENTS] Isaac Paredes 1 -> home [out], Miguel Cabrera home -> 1
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Spencer Turnbull [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Double [BATTER] Forrest Wall [PITCHER] Spencer Turnbull [MOVEMENTS] Forrest Wall home -> 2
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Spencer Turnbull [FIELDERS] Miguel Cabrera [MOVEMENTS] Otto Lopez home -> home [out], Forrest Wall 2 -> 3
[PLAY] Triple [BATTER] Cavan Biggio [PITCHER] Spencer Turnbull [MOVEMENTS] Cavan Biggio home -> 3, Forrest Wall 3 -> 4
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Spencer Turnbull [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] T.J. Zeuch [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] T.J. Zeuch [FIELDERS] T.J. Zeuch [MOVEMENTS] JaCoby Jones home -> home [out], Niko Goodrum 1 -> 2
[PLAY] Single [BATTER] Greg Garcia [PITCHER] T.J. Zeuch [MOVEMENTS] Greg Garcia home -> 1, Niko Goodrum 2 -> 3
[PLAY] Lineout [BATTER] Jake Rogers [PITCHER] T.J. Zeuch [FIELDERS] Cavan Biggio [MOVEMENTS] Jake Rogers home -> home [out]
