[GAME] 642076 [DATE] 2021-03-09 [VENUE] Comerica Park [WEATHER] Sunny 75 7

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Ian Krol
[DESIGNATED_HITTER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[FIRST_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[SHORTSTOP] Harold Castro
[CATCHER] Grayson Greiner
[LEFT_FIELD] Eric Haase
[PITCHER] Kyle Funkhouser
[DESIGNATED_HITTER] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[FIRST_BASE] Jay Bruce
[PITCHER] Justin Wilson
[LEFT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[LEFT_FIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[DESIGNATED_HITTER] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Asher Wojciechowski
[PITCHER] Domingo Germán
[RIGHT_FIELD] Sócrates Brito
[PITCHER] Reggie McClain
[CATCHER] Gary Sánchez
[PITCHER] Kyle Barraclough
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[THIRD_BASE] Andrew Velazquez
[LEFT_FIELD] Clint Frazier
[PITCHER] Nestor Cortes
[OUTFIELD] Thomas Milone
[SECOND_BASE] Tyler Wade
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Thairo Estrada
[PITCHER] Chad Green
[RIGHT_FIELD] Mike Tauchman
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[CENTER_FIELD] Greg Allen
[PITCHER] Keegan Curtis
[FIRST_BASE] Chris Gittens
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[INFIELD] Diego A. Castillo
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[OUTFIELD] Josh Stowers
[DESIGNATED_HITTER] Trey Amburgey
[CATCHER] Max McDowell
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[THIRD_BASE] Armando Alvarez
[PINCH_HITTER] Austin Wells
[SECOND_BASE] Trevor Hauver
[SECOND_BASE] Josh Smith
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] T.J. Sikkema
[PITCHER] Janson Junk
[PITCHER] Addison Russ
[CATCHER] Josh Breaux
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[OUTFIELD] Kevin Alcántara
[PITCHER] Beck Way

[GAME_START]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Spencer Turnbull [FIELDERS] Willi Castro [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Aaron Judge [PITCHER] Spencer Turnbull [FIELDERS] Spencer Turnbull [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Spencer Turnbull [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Deivi García [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Deivi García [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willi Castro [PITCHER] Deivi García [FIELDERS] DJ LeMahieu, Gleyber Torres [MOVEMENTS] Jeimer Candelario 1 -> home [out], Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Spencer Turnbull [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Spencer Turnbull [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Home Run [BATTER] Jay Bruce [PITCHER] Spencer Turnbull [MOVEMENTS] Jay Bruce home -> 4, Gleyber Torres 1 -> 4
[PLAY] Pop Out [BATTER] Gary Sánchez [PITCHER] Spencer Turnbull [FIELDERS] Wilson Ramos [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Clint Frazier [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Deivi García [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nomar Mazara [PITCHER] Deivi García [FIELDERS] DJ LeMahieu, Gio Urshela [MOVEMENTS] Miguel Cabrera 1 -> home [out], Nomar Mazara home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Deivi García [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Spencer Turnbull [FIELDERS] Niko Goodrum [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] DJ LeMahieu [PITCHER] Spencer Turnbull [FIELDERS] Akil Baddoo [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Spencer Turnbull [FIELDERS] Willi Castro [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Deivi García [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Deivi García [MOVEMENTS] Akil Baddoo home -> home [out]
