[GAME] 642080 [DATE] 2021-03-07 [VENUE] Comerica Park [WEATHER] Sunny 65 8

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[THIRD_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[SHORTSTOP] Harold Castro
[DESIGNATED_HITTER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[SHORTSTOP] Daniel Pinero
[RIGHT_FIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[CENTER_FIELD] Danny Woodrow
[THIRD_BASE] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[OUTFIELD] Riley Greene
[DESIGNATED_HITTER] Dillon Dingler

[TEAM] 141
[PITCHER] Francisco Liriano
[PITCHER] David Phelps
[PITCHER] Kirby Yates
[PITCHER] Rafael Dolis
[PITCHER] Tyler Chatwood
[PITCHER] Tommy Milone
[PITCHER] Tanner Roark
[SHORTSTOP] Marcus Semien
[OUTFIELD] George Springer
[RIGHT_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Steven Matz
[LEFT_FIELD] Breyvic Valera
[PITCHER] Robbie Ray
[PITCHER] A.J. Cole
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SHORTSTOP] Richard Urena
[PITCHER] Ryan Borucki
[PITCHER] Anthony Castro
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[CENTER_FIELD] Joshua Palacios
