[GAME] 642075 [DATE] 2021-03-12 [VENUE] Comerica Park [WEATHER] Partly Cloudy 78 8

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Drew Hutchison
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[FIRST_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[SHORTSTOP] Harold Castro
[CATCHER] Grayson Greiner
[LEFT_FIELD] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[DESIGNATED_HITTER] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 147
[PITCHER] Corey Kluber
[CATCHER] Robinson Chirinos
[FIRST_BASE] Jay Bruce
[PITCHER] Justin Wilson
[RIGHT_FIELD] Brett Gardner
[PITCHER] Jhoulys Chacín
[PITCHER] Luis García
[PITCHER] Adam Warren
[PITCHER] Lucas Luetge
[PITCHER] Zack Britton
[PITCHER] Darren O'Day
[SECOND_BASE] Derek Dietrich
[SECOND_BASE] DJ LeMahieu
[LEFT_FIELD] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[DESIGNATED_HITTER] Kyle Higashioka
[PITCHER] Tyler Lyons
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[FIRST_BASE] Luke Voit
[PITCHER] Nick Goody
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
