[GAME] 642113 [DATE] 2021-03-24 [VENUE] Comerica Park [WEATHER] Sunny 79 7

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[CATCHER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[THIRD_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Drew Hutchison
[PITCHER] Ian Krol
[DESIGNATED_HITTER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[CENTER_FIELD] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[DESIGNATED_HITTER] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Michael Fulmer
[SHORTSTOP] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[RIGHT_FIELD] Nomar Mazara
[THIRD_BASE] Daniel Pinero
[OUTFIELD] Jacob Robson
[PITCHER] Andrew Moore
[LEFT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[THIRD_BASE] Zack Short
[OUTFIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CENTER_FIELD] Parker Meadows
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ethan DeCaster
[DESIGNATED_HITTER] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SHORTSTOP] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[DESIGNATED_HITTER] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[CENTER_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[LEFT_FIELD] Scott Kingery
[THIRD_BASE] Alec Bohm
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[LEFT_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] José Ureña [FIELDERS] JaCoby Jones [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] José Ureña [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] José Ureña [FIELDERS] Niko Goodrum [MOVEMENTS] Scott Kingery 1 -> 2, Alec Bohm home -> home [out], Scott Kingery 2 -> 3
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] José Ureña [FIELDERS] Robbie Grossman [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Iván Nova [FIELDERS] Scott Kingery [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Triple [BATTER] Jeimer Candelario [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario home -> 3
[PLAY] Single [BATTER] Willi Castro [PITCHER] Iván Nova [MOVEMENTS] Willi Castro home -> 1, Jeimer Candelario 3 -> 4
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Iván Nova [MOVEMENTS] Miguel Cabrera home -> 1, Willi Castro 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jonathan Schoop [PITCHER] Iván Nova [FIELDERS] Alec Bohm, Luke Williams [MOVEMENTS] Miguel Cabrera 1 -> home [out], Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] José Ureña [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Single [BATTER] Odúbel Herrera [PITCHER] José Ureña [MOVEMENTS] Odúbel Herrera home -> 1, Andrew Knapp 1 -> 2, Andrew Knapp 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Darick Hall [PITCHER] José Ureña [FIELDERS] Miguel Cabrera [SCORING_RUNNER] Odúbel Herrera [MOVEMENTS] Andrew Knapp 3 -> home [out], Odúbel Herrera 1 -> 3, Darick Hall home -> 1
[PLAY] Single [BATTER] Luke Williams [PITCHER] José Ureña [MOVEMENTS] Luke Williams home -> 1, Odúbel Herrera 3 -> 4, Darick Hall 1 -> 2
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] José Ureña [FIELDERS] JaCoby Jones [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Adam Haseley [PITCHER] José Ureña [FIELDERS] Niko Goodrum [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Iván Nova [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Grounded Into Double Play [BATTER] Wilson Ramos [PITCHER] Iván Nova [FIELDERS] Bryson Stott, Luke Williams [MOVEMENTS] Nomar Mazara 1 -> home [out], Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Iván Nova [FIELDERS] Darick Hall [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] José Ureña [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] José Ureña [FIELDERS] Nomar Mazara [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] José Ureña [FIELDERS] Wilson Ramos, Miguel Cabrera [MOVEMENTS] Scott Kingery 1 -> home [out], Matt Joyce home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Iván Nova [FIELDERS] Alec Bohm [MOVEMENTS] JaCoby Jones home -> home [out]
