[GAME] 642081 [DATE] 2021-02-28 [VENUE] Comerica Park [WEATHER] Sunny 70 6

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[DESIGNATED_HITTER] Wilson Ramos
[PITCHER] Derek Holland
[PITCHER] Wily Peralta
[PITCHER] Julio Teheran
[PITCHER] Erasmo Ramírez
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PITCHER] Robbie Ross Jr.
[PITCHER] José Ureña
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[PITCHER] Ian Krol
[CATCHER] Dustin Garneau
[FIRST_BASE] Aderlin Rodríguez
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Greg Garcia
[PITCHER] Daniel Norris
[FIRST_BASE] Renato Núñez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Michael Fulmer
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[DESIGNATED_HITTER] Eric Haase
[PITCHER] Kyle Funkhouser
[RIGHT_FIELD] Nomar Mazara
[FIRST_BASE] Daniel Pinero
[LEFT_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[RIGHT_FIELD] Victor Reyes
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[PITCHER] Franklin Pérez
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Ben Taylor
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[RIGHT_FIELD] Akil Baddoo
[PITCHER] Tarik Skubal
[SHORTSTOP] Zack Short
[OUTFIELD] Danny Woodrow
[THIRD_BASE] Brady Policelli
[PITCHER] Nolan Blackwood
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Spencer Torkelson
[RIGHT_FIELD] Riley Greene
[CATCHER] Dillon Dingler

[TEAM] 143
[CATCHER] Jeff Mathis
[PITCHER] Héctor Rondón
[PITCHER] Brandon Kintzler
[PITCHER] Tony Watson
[LEFT_FIELD] Andrew McCutchen
[LEFT_FIELD] Matt Joyce
[PITCHER] Iván Nova
[PITCHER] Neftalí Feliz
[PITCHER] Chase Anderson
[SHORTSTOP] Jean Segura
[PITCHER] Matt Moore
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Brad Miller
[SHORTSTOP] Didi Gregorius
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] David Hale
[PITCHER] Bryan Mitchell
[PITCHER] Michael Ynoa
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[CATCHER] Andrew Knapp
[CENTER_FIELD] Roman Quinn
[PITCHER] David Paulino
[PITCHER] Archie Bradley
[PITCHER] Aaron Nola
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[SHORTSTOP] C.J. Chatham
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Adonis Medina
[CATCHER] Rodolfo Durán
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[PITCHER] Bailey Falter
[LEFT_FIELD] Matt Vierling
[LEFT_FIELD] Luke Williams
[PITCHER] David Parkinson
[SECOND_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[DESIGNATED_HITTER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[LEFT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Francisco Morales
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Home Run [BATTER] Adam Haseley [PITCHER] Tyler Alexander [MOVEMENTS] Adam Haseley home -> 4
[PLAY] Lineout [BATTER] Scott Kingery [PITCHER] Tyler Alexander [FIELDERS] Jeimer Candelario [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Tyler Alexander [FIELDERS] Harold Castro [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Field Error [BATTER] Jeff Mathis [PITCHER] Tyler Alexander [FIELDERS] Jeimer Candelario [MOVEMENTS] Jeff Mathis home -> 1
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Tyler Alexander [FIELDERS] Harold Castro [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Iván Nova [MOVEMENTS] Willi Castro home -> 4
[PLAY] Single [BATTER] Jeimer Candelario [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Iván Nova [MOVEMENTS] Christin Stewart home -> 1, Jeimer Candelario 1 -> 2
[PLAY] Walk [BATTER] Wilson Ramos [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario 2 -> 3, Christin Stewart 1 -> 2, Wilson Ramos home -> 1
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Iván Nova [MOVEMENTS] Jeimer Candelario 3 -> 4, Christin Stewart 2 -> 3, Wilson Ramos 1 -> 2, Harold Castro home -> 1
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Iván Nova [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Jonathan Hennigan [MOVEMENTS] Christin Stewart 3 -> 4, Wilson Ramos 2 -> 3, Harold Castro 1 -> 2, Akil Baddoo home -> 1
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Jonathan Hennigan [MOVEMENTS] Wilson Ramos 3 -> 4, Harold Castro 2 -> 3, Akil Baddoo 1 -> 2, Daniel Pinero home -> 1
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Jonathan Hennigan [MOVEMENTS] Dustin Garneau home -> 1, Harold Castro 3 -> 4, Akil Baddoo 2 -> 3, Daniel Pinero 1 -> 2
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Jonathan Hennigan [FIELDERS] Scott Kingery [MOVEMENTS] Willi Castro home -> home [out], Akil Baddoo 3 -> 4, Daniel Pinero 2 -> 3, Dustin Garneau 1 -> 2
[PLAY] Walk [BATTER] Jeimer Candelario [PITCHER] Jonathan Hennigan [MOVEMENTS] Jeimer Candelario home -> 1
[PLAY] Runner Out [RUNNER] Daniel Pinero [FIELDERS]  [MOVEMENTS] Daniel Pinero 3 -> home [out]
[PLAY] Single [BATTER] C.J. Chatham [PITCHER] Tyler Alexander [MOVEMENTS] C.J. Chatham home -> 1
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Tyler Alexander [MOVEMENTS] Mickey Moniak home -> 2, C.J. Chatham 1 -> 3
