[GAME] 719372 [DATE] 2023-02-26 [VENUE] Rogers Centre [WEATHER] Sunny 74 7

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[FIRST_BASE] Cavan Biggio
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Jamie Ritchie
[PITCHER] Junior Fernández
[LEFT_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[DESIGNATED_HITTER] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[LEFT_FIELD] Steward Berroa
[RIGHT_FIELD] Sebastian Espino
[CENTER_FIELD] Zac Cook
[RIGHT_FIELD] Zach Britton
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[PITCHER] Brandon Eisert
[CENTER_FIELD] Cam Eden
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[PITCHER] Ricky Tiedemann
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[CATCHER] Andres Sosa

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[LEFT_FIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[OUTFIELD] Billy McKinney
