[GAME] 719079 [DATE] 2023-03-17 [VENUE] Rogers Centre [WEATHER] Sunny 77 10

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[FIRST_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[CENTER_FIELD] Steward Berroa
[RIGHT_FIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[CATCHER] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[LEFT_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Sem Robberse
[SHORTSTOP] Estiven Machado
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[LEFT_FIELD] Riley Tirotta
[PITCHER] Jimmy Burnette
[OUTFIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
