[GAME] 606377 [DATE] 2020-02-29 [VENUE] Globe Life Field [WEATHER] Sunny 73 3

[TEAM] 140
[CATCHER] Jeff Mathis
[DESIGNATED_HITTER] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[OUTFIELD] Henry Ramos
[FIRST_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[SHORTSTOP] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[DESIGNATED_HITTER] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[THIRD_BASE] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[LEFT_FIELD] Leody Taveras
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[CATCHER] Xavier Valentin
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[SHORTSTOP] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[DESIGNATED_HITTER] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[PITCHER] Dane Dunning
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SECOND_BASE] Danny Mendick
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[CENTER_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems

[GAME_START]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Jonathan Hernández [FIELDERS] Joey Gallo [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Jonathan Hernández [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Jonathan Hernández [FIELDERS] Elvis Andrus [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Shin-Soo Choo [PITCHER] Drew Anderson [MOVEMENTS] Shin-Soo Choo home -> 1
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Drew Anderson [MOVEMENTS] Elvis Andrus home -> 1, Shin-Soo Choo 1 -> 2, Shin-Soo Choo 2 -> 3
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Drew Anderson [MOVEMENTS] Elvis Andrus 1 -> 2, Joey Gallo home -> home [out]
[PLAY] Sac Fly [BATTER] Todd Frazier [PITCHER] Drew Anderson [FIELDERS] Luis Robert Jr. [SCORING_RUNNER] Shin-Soo Choo [MOVEMENTS] Todd Frazier home -> home [out], Shin-Soo Choo 3 -> 4
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Drew Anderson [MOVEMENTS] Elvis Andrus 2 -> 3, Willie Calhoun home -> 1
[PLAY] Pop Out [BATTER] Danny Santana [PITCHER] Drew Anderson [FIELDERS] Yoán Moncada [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Jonathan Hernández [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Home Run [BATTER] Eloy Jiménez [PITCHER] Jonathan Hernández [MOVEMENTS] Eloy Jiménez home -> 4, Daniel Palka 1 -> 4
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Jonathan Hernández [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Strikeout [BATTER] James McCann [PITCHER] Jonathan Hernández [MOVEMENTS] Luis Robert Jr. 1 -> 2, James McCann home -> home [out]
[PLAY] Walk [BATTER] Leury García [PITCHER] Jonathan Hernández [MOVEMENTS] Leury García home -> 1
[PLAY] Double Play [BATTER] Adam Engel [PITCHER] Jonathan Hernández [FIELDERS] Todd Frazier, Rougned Odor [MOVEMENTS] Leury García 1 -> home [out], Luis Robert Jr. 2 -> home [out], Adam Engel home -> 1
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Drew Anderson [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Drew Anderson [FIELDERS] José Abreu [MOVEMENTS] Ronald Guzmán home -> home [out], Rougned Odor 1 -> 2
[PLAY] Double [BATTER] Nick Ciuffo [PITCHER] Drew Anderson [MOVEMENTS] Nick Ciuffo home -> 2, Rougned Odor 2 -> 3, Rougned Odor 3 -> 4
[PLAY] Strikeout [BATTER] Shin-Soo Choo [PITCHER] Drew Anderson [MOVEMENTS] Shin-Soo Choo home -> home [out]
[PLAY] Pop Out [BATTER] Elvis Andrus [PITCHER] Drew Anderson [FIELDERS] José Abreu [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Edinson Volquez [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Forceout [BATTER] Danny Mendick [PITCHER] Edinson Volquez [FIELDERS] Elvis Andrus [MOVEMENTS] Yoán Moncada 1 -> home [out], Danny Mendick home -> 1
[PLAY] Flyout [BATTER] José Abreu [PITCHER] Edinson Volquez [FIELDERS] Danny Santana [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Edinson Volquez [FIELDERS] Danny Santana [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Tanner Banks [FIELDERS] Danny Mendick [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Todd Frazier [PITCHER] Tanner Banks [MOVEMENTS] Todd Frazier home -> 1
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Tanner Banks [FIELDERS] Eloy Jiménez [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Danny Santana [PITCHER] Tanner Banks [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Juan Nicasio [FIELDERS] Danny Santana [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Home Run [BATTER] Luis Robert Jr. [PITCHER] Juan Nicasio [MOVEMENTS] Luis Robert Jr. home -> 4
[PLAY] Groundout [BATTER] James McCann [PITCHER] Juan Nicasio [FIELDERS] Todd Frazier [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Juan Nicasio [MOVEMENTS] Leury García home -> home [out]
