[GAME] 606376 [DATE] 2020-02-27 [VENUE] Globe Life Field [WEATHER] Sunny 70 4

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[DESIGNATED_HITTER] Henry Ramos
[SECOND_BASE] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[DESIGNATED_HITTER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[FIRST_BASE] Josh Altmann
[LEFT_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[LEFT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[CENTER_FIELD] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[CATCHER] Xavier Valentin
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[FIRST_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[CENTER_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[LEFT_FIELD] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[RIGHT_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[RIGHT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[PITCHER] Ben Taylor
[DESIGNATED_HITTER] P.J. Higgins
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[GAME_START]
[PLAY] Single [BATTER] Ian Happ [PITCHER] Tyler Phillips [MOVEMENTS] Ian Happ home -> 1
[PLAY] Single [BATTER] David Bote [PITCHER] Tyler Phillips [MOVEMENTS] David Bote home -> 1, Ian Happ 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Tyler Phillips [MOVEMENTS] Kyle Schwarber home -> home [out]
