[GAME] 606380 [DATE] 2020-03-05 [VENUE] Globe Life Field [WEATHER] Sunny 75 5

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Brandon Mann
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[DESIGNATED_HITTER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Austin Bibens-Dirkx
[PITCHER] Juan Nicasio
[CENTER_FIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[DESIGNATED_HITTER] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[CATCHER] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[RIGHT_FIELD] Hunter Cole
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[CENTER_FIELD] Pedro Gonzalez
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[OUTFIELD] Josh Altmann
[CENTER_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[LEFT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[TEAM] 109
[PITCHER] Edwin Jackson
[PITCHER] Héctor Rondón
[LEFT_FIELD] David Peralta
[CENTER_FIELD] Jon Jay
[PITCHER] Junior Guerra
[CATCHER] Alberto Rosario
[PITCHER] David Huff
[THIRD_BASE] Luis Jimenez
[SECOND_BASE] Eduardo Escobar
[LEFT_FIELD] Travis Snider
[PITCHER] Mike Leake
[CENTER_FIELD] Starling Marte
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[DESIGNATED_HITTER] Stephen Vogt
[CATCHER] John Hicks
[PITCHER] Michael Tonkin
[SECOND_BASE] Ildemaro Vargas
[THIRD_BASE] Jake Lamb
[PITCHER] Damien Magnifico
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[THIRD_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[DESIGNATED_HITTER] Wyatt Mathisen
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[FIRST_BASE] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Riley Smith
[PITCHER] Cole Stapler
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[PITCHER] Emilio Vargas
[PITCHER] Erasmo Pinales
[SHORTSTOP] Domingo Leyba
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[PITCHER] Bo Takahashi
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[OUTFIELD] Tra Holmes
