[GAME] 606375 [DATE] 2020-02-25 [VENUE] Globe Life Field [WEATHER] Sunny 67 15

[TEAM] 140
[CATCHER] Jeff Mathis
[LEFT_FIELD] Shin-Soo Choo
[PITCHER] Jesse Chavez
[PITCHER] Corey Kluber
[PITCHER] Edinson Volquez
[THIRD_BASE] Todd Frazier
[CATCHER] Robinson Chirinos
[PITCHER] Tim Dillard
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Luis García
[PITCHER] Mike Minor
[PITCHER] Kyle Gibson
[PITCHER] Juan Nicasio
[OUTFIELD] Danny Santana
[CATCHER] Tim Federowicz
[PITCHER] Brian Flynn
[PITCHER] Taylor Jungmann
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[PITCHER] James Jones
[PITCHER] Derek Law
[PITCHER] Nick Goody
[PITCHER] Cody Allen
[LEFT_FIELD] Henry Ramos
[SHORTSTOP] Yadiel Rivera
[FIRST_BASE] Greg Bird
[RIGHT_FIELD] Scott Heineman
[SECOND_BASE] Rougned Odor
[FIRST_BASE] Blake Swihart
[PITCHER] José Leclerc
[PITCHER] Wes Benjamin
[PITCHER] Taylor Guerrieri
[PITCHER] Rafael Montero
[FIRST_BASE] Sam Travis
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[CENTER_FIELD] Leody Taveras
[DESIGNATED_HITTER] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[PINCH_HITTER] Josh Jung
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[PITCHER] Justin Lewis
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[THIRD_BASE] Jonathan Ornelas
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[CENTER_FIELD] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[RIGHT_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[CENTER_FIELD] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[THIRD_BASE] Kelvin Gutiérrez
[DESIGNATED_HITTER] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[PINCH_RUNNER] D.J. Burt
[PITCHER] Foster Griffin
[SECOND_BASE] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[OUTFIELD] Khalil Lee
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[RIGHT_FIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[PITCHER] Luis De La Rosa
[PITCHER] Jarold Rosado

[GAME_START]
[PLAY] Triple [BATTER] Whit Merrifield [PITCHER] Taylor Hearn [MOVEMENTS] Whit Merrifield home -> 3
[PLAY] Flyout [BATTER] Nicky Lopez [PITCHER] Taylor Hearn [FIELDERS] Eli White [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Taylor Hearn [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Ryan McBroom [PITCHER] Taylor Hearn [FIELDERS] Rougned Odor [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Jorge López [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Jorge López [MOVEMENTS] Rougned Odor home -> home [out]
