[GAME] 642064 [DATE] 2021-03-04 [VENUE] Citi Field [WEATHER] Cloudy 70 9

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SHORTSTOP] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[SECOND_BASE] José Peraza
[PITCHER] Jacob Barnes
[FIRST_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[CENTER_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[CATCHER] David Rodríguez
[LEFT_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Franklyn Kilome
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Sam McWilliams
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[LEFT_FIELD] Drew Ferguson
[RIGHT_FIELD] Khalil Lee
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[DESIGNATED_HITTER] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Jose Acuna
[RIGHT_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[CATCHER] Brandon Snyder
[SHORTSTOP] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Jeremy Jeffress
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[THIRD_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[DESIGNATED_HITTER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[RIGHT_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[LEFT_FIELD] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[LEFT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[THIRD_BASE] Jake Noll
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[PINCH_RUNNER] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] David Peterson [FIELDERS] Drew Ferguson [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kyle Schwarber [PITCHER] David Peterson [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Double [BATTER] Ryan Zimmerman [PITCHER] David Peterson [MOVEMENTS] Ryan Zimmerman home -> 2, Kyle Schwarber 1 -> 3
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] David Peterson [FIELDERS] Jeff McNeil [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Brandon Nimmo [PITCHER] Kyle Finnegan [MOVEMENTS] Brandon Nimmo home -> 4
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Kyle Finnegan [FIELDERS] Josh Harrison [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Flyout [BATTER] Dominic Smith [PITCHER] Kyle Finnegan [FIELDERS] Victor Robles [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Pete Alonso [PITCHER] Kyle Finnegan [FIELDERS] Hernán Pérez [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] David Peterson [FIELDERS] Jeff McNeil [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Walk [BATTER] James McCann [PITCHER] Cade Cavalli [MOVEMENTS] James McCann home -> 1
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Cade Cavalli [FIELDERS] Ryan Zimmerman [MOVEMENTS] Jonathan Villar home -> home [out], James McCann 1 -> 2
[PLAY] Field Error [BATTER] Luis Guillorme [PITCHER] Cade Cavalli [FIELDERS] Cade Cavalli [MOVEMENTS] Luis Guillorme home -> 1, Luis Guillorme 1 -> 2, James McCann 2 -> 3
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Cade Cavalli [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ferguson [PITCHER] Cade Cavalli [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Flyout [BATTER] Hernán Pérez [PITCHER] Jeurys Familia [FIELDERS] Drew Ferguson [MOVEMENTS] Hernán Pérez home -> home [out]
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Jeurys Familia [MOVEMENTS] Victor Robles home -> 1
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Jeurys Familia [FIELDERS] Jeff McNeil [MOVEMENTS] Victor Robles 1 -> 2, Josh Harrison home -> home [out], Victor Robles 2 -> 3
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Jeurys Familia [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Flyout [BATTER] Ryan Zimmerman [PITCHER] Jeurys Familia [FIELDERS] Luis Guillorme [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Jackson Rutledge [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Jeff McNeil [PITCHER] Jackson Rutledge [MOVEMENTS] Brandon Nimmo 1 -> home [out], Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Jackson Rutledge [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Aaron Loup [FIELDERS] Brandon Nimmo [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Aaron Loup [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Aaron Loup [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Andrew Stevenson [FIELDERS] Aaron Loup [MOVEMENTS] Andrew Stevenson 1 -> home [out]
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Bryan Bonnell [FIELDERS] Victor Robles [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Single [BATTER] James McCann [PITCHER] Bryan Bonnell [MOVEMENTS] James McCann home -> 1
[PLAY] Flyout [BATTER] Jonathan Villar [PITCHER] Bryan Bonnell [FIELDERS] Yadiel Hernandez [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Bryan Bonnell [FIELDERS] Josh Harrison [MOVEMENTS] James McCann 1 -> 2, Luis Guillorme home -> home [out]
[PLAY] Pop Out [BATTER] Yadiel Hernandez [PITCHER] Dellin Betances [FIELDERS] Luis Guillorme [MOVEMENTS] Yadiel Hernandez home -> home [out]
