[GAME] 642046 [DATE] 2021-03-19 [VENUE] Citi Field [WEATHER] Sunny 78 12

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
[PITCHER] Tommy Hunter
[OUTFIELD] José A. Martínez
[PITCHER] Arodys Vizcaíno
[SECOND_BASE] Wilfredo Tovar
[THIRD_BASE] Jonathan Villar
[CATCHER] Caleb Joseph
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Jeurys Familia
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Aaron Loup
[PITCHER] Marcus Stroman
[THIRD_BASE] Brandon Drury
[PITCHER] Taijuan Walker
[PITCHER] Tom Windle
[PITCHER] Jacob deGrom
[PITCHER] Jerad Eickhoff
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] J.D. Davis
[CENTER_FIELD] Mallex Smith
[PITCHER] Stephen Tarpley
[THIRD_BASE] José Peraza
[PITCHER] Jacob Barnes
[SHORTSTOP] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[LEFT_FIELD] Kevin Pillar
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[PITCHER] Corey Oswalt
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[CATCHER] Bruce Maxwell
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[DESIGNATED_HITTER] David Rodríguez
[RIGHT_FIELD] Johneshwy Fargas
[THIRD_BASE] Luis Guillorme
[LEFT_FIELD] Dominic Smith
[PITCHER] Oscar De La Cruz
[SECOND_BASE] Jeff McNeil
[PITCHER] Harol González
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Jared Robinson
[PITCHER] Jordan Yamamoto
[PITCHER] Trevor Hildenberger
[THIRD_BASE] Will Toffey
[PITCHER] Yennsy Díaz
[CATCHER] Hayden Senger
[PITCHER] Ryley Gilliam
[PITCHER] Joey Lucchesi
[FIRST_BASE] Patrick Mazeika
[OUTFIELD] Drew Ferguson
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] J.T. Ginn
[PITCHER] Marcel Rentería
[SHORTSTOP] Ronny Mauricio
[CATCHER] Nick Meyer
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[RIGHT_FIELD] Freddy Valdez
[PITCHER] Matt Allan
[THIRD_BASE] Brett Baty
[CATCHER] Matthew Dyer
[PITCHER] Colby Morris
[PITCHER] Jose Acuna
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Franklin Sanchez
[INFIELD] Hector Rodriguez

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[RIGHT_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PINCH_HITTER] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[PINCH_HITTER] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[SHORTSTOP] Edmundo Sosa
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Domingo Robles
[OUTFIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[OUTFIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[LEFT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Taijuan Walker [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Taijuan Walker [FIELDERS] Brandon Nimmo [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Lineout [BATTER] Nolan Arenado [PITCHER] Taijuan Walker [FIELDERS] Kevin Pillar [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Pop Out [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [FIELDERS] Andrew Knizner [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Carlos Martinez [FIELDERS] Tyler O'Neill [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Pete Alonso [PITCHER] Carlos Martinez [MOVEMENTS] Pete Alonso home -> 2, Brandon Nimmo 1 -> 3, Brandon Nimmo 3 -> 4
[PLAY] Hit By Pitch [BATTER] Jeff McNeil [PITCHER] Evan Kruczynski [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Evan Kruczynski [FIELDERS] Edmundo Sosa [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Pop Out [BATTER] Tyler O'Neill [PITCHER] Taijuan Walker [FIELDERS] Brandon Drury [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Taijuan Walker [FIELDERS] Francisco Lindor [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Taijuan Walker [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Carlos Martinez [FIELDERS] Harrison Bader [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Home Run [BATTER] Tomás Nido [PITCHER] Carlos Martinez [MOVEMENTS] Tomás Nido home -> 4
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Carlos Martinez [FIELDERS] Nolan Arenado [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Carlos Martinez [FIELDERS] Matt Carpenter [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Taijuan Walker [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Grounded Into Double Play [BATTER] John Nogowski [PITCHER] Taijuan Walker [FIELDERS] Jeff McNeil, Francisco Lindor [MOVEMENTS] Edmundo Sosa 1 -> home [out], John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Martinez [PITCHER] Taijuan Walker [MOVEMENTS] Carlos Martinez home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Carlos Martinez [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Carlos Martinez [MOVEMENTS] Francisco Lindor 1 -> home [out], Michael Conforto home -> 1
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Carlos Martinez [FIELDERS] Dylan Carlson [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Taijuan Walker [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Taijuan Walker [FIELDERS] Brandon Nimmo [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nolan Arenado [PITCHER] Taijuan Walker [FIELDERS] Jeff McNeil, Francisco Lindor [MOVEMENTS] Matt Carpenter 1 -> home [out], Nolan Arenado home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Carlos Martinez [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Carlos Martinez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Double [BATTER] Tomás Nido [PITCHER] Carlos Martinez [MOVEMENTS] Tomás Nido home -> 2, J.D. Davis 1 -> 3
[PLAY] Fielders Choice [BATTER] Brandon Drury [PITCHER] Carlos Martinez [FIELDERS] Edmundo Sosa [MOVEMENTS] J.D. Davis 3 -> 4, Brandon Drury home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Tommy Parsons [MOVEMENTS] Tomás Nido 2 -> 3, Brandon Drury 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Home Run [BATTER] Francisco Lindor [PITCHER] Tommy Parsons [MOVEMENTS] Francisco Lindor home -> 4, Tomás Nido 3 -> 4, Brandon Drury 2 -> 4, Brandon Nimmo 1 -> 4
[PLAY] Hit By Pitch [BATTER] Michael Conforto [PITCHER] Tommy Parsons [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Tommy Parsons [FIELDERS] Edmundo Sosa, Edmundo Sosa [MOVEMENTS] Michael Conforto 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Jerry Blevins [FIELDERS] Brandon Drury [MOVEMENTS] Tyler O'Neill home -> home [out]
