[GAME] 719251 [DATE] 2023-03-05 [VENUE] Globe Life Field [WEATHER] Cloudy 67 6

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[SECOND_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SECOND_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[SHORTSTOP] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[FIRST_BASE] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Anthony Gutierrez
[PITCHER] Seth Clark

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Taylor Jones
