[GAME] 719134 [DATE] 2023-03-13 [VENUE] Globe Life Field [WEATHER] Sunny 77 2

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[CENTER_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[PITCHER] Yerry Rodríguez
[DESIGNATED_HITTER] Adolis García
[PITCHER] John King
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[SHORTSTOP] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[DESIGNATED_HITTER] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[THIRD_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Zion Bannister
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SECOND_BASE] Griffin Cheney

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
