[GAME] 719285 [DATE] 2023-03-03 [VENUE] Globe Life Field [WEATHER] Sunny 58 2

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[DESIGNATED_HITTER] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[SECOND_BASE] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[FIRST_BASE] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[PITCHER] Joseph Montalvo
[OUTFIELD] Anthony Gutierrez

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SHORTSTOP] Thairo Estrada
