[GAME] 719375 [DATE] 2023-02-25 [VENUE] Globe Life Field [WEATHER] Sunny 70 1

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[FIRST_BASE] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Joe McCarthy
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[PITCHER] Owen White
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[PITCHER] Lucas Jacobsen
[DESIGNATED_HITTER] David García
[DESIGNATED_HITTER] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Ezequiel Duran
[PITCHER] Kumar Rocker
[SECOND_BASE] Justin Foscue
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[SHORTSTOP] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Avery Weems
[PITCHER] Marc Church
[PITCHER] Zak Kent
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[PITCHER] Joseph Montalvo

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[DESIGNATED_HITTER] Matt Beaty
[SHORTSTOP] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[SECOND_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[DESIGNATED_HITTER] Jakson Reetz
[PITCHER] Josh Taylor
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CENTER_FIELD] Jeison Guzmán
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[LEFT_FIELD] Tucker Bradley
[PITCHER] T.J. Sikkema
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
