[GAME] 718951 [DATE] 2023-03-25 [VENUE] Globe Life Field [WEATHER] Sunny 66 4

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[FIRST_BASE] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[DESIGNATED_HITTER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[DESIGNATED_HITTER] Sandro Fabian
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[SHORTSTOP] Josh Smith
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[THIRD_BASE] Yenci Pena
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[OUTFIELD] Josh Hatcher
[SHORTSTOP] Keyber Rodriguez
[PITCHER] Damian Mendoza
[RIGHT_FIELD] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[PITCHER] Yohanse Morel
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[RIGHT_FIELD] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[LEFT_FIELD] Daniel Mateo
[CENTER_FIELD] Kellen Strahm
[SHORTSTOP] Hunter Bryan
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[PITCHER] Aidan Anderson
[CATCHER] Liam Hicks
[SECOND_BASE] Max Acosta
[OUTFIELD] Zion Bannister
[SHORTSTOP] Miguel Villarroel
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[SHORTSTOP] Danyer Cueva
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[OUTFIELD] Ismael Padua
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Chandler Pollard
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[OUTFIELD] Wady Mendez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SHORTSTOP] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
