[GAME] 719042 [DATE] 2023-03-19 [VENUE] Globe Life Field [WEATHER] Cloudy 69 14

[TEAM] 140
[PITCHER] Ian Kennedy
[DESIGNATED_HITTER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[LEFT_FIELD] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[OUTFIELD] Josh Hatcher
[SHORTSTOP] Keyber Rodriguez
[SHORTSTOP] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[SHORTSTOP] Hunter Bryan
[PITCHER] John Matthews
[PITCHER] Triston Polley
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Zion Bannister
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[SHORTSTOP] Danyer Cueva
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[OUTFIELD] Ismael Padua
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Chandler Pollard
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[OUTFIELD] Wady Mendez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[SHORTSTOP] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[OUTFIELD] Delino DeShields
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Carson Fulmer
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[DESIGNATED_HITTER] Mike Ford
[CENTER_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[SECOND_BASE] Leo Rivas
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[SHORTSTOP] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[THIRD_BASE] Ben Ramirez
[THIRD_BASE] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[FIRST_BASE] Cooper Hummel
[PITCHER] Tim Elliott
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[LEFT_FIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[SECOND_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Jacob deGrom [FIELDERS] Bubba Thompson [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Triple [BATTER] Jarred Kelenic [PITCHER] Jacob deGrom [MOVEMENTS] Jarred Kelenic home -> 3
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Jacob deGrom [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Jacob deGrom [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Bryce Miller [FIELDERS] Kole Calhoun [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Bryce Miller [MOVEMENTS] Corey Seager home -> 1
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Bryce Miller [MOVEMENTS] Corey Seager 1 -> 2, Nathaniel Lowe home -> 1, Corey Seager 2 -> 4
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Bryce Miller [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Bryce Miller [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Jacob deGrom [FIELDERS] Josh Jung [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Jacob deGrom [FIELDERS] Jacob deGrom [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Jacob deGrom [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Bryce Miller [FIELDERS] Julio Rodríguez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Bryce Miller [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Bryce Miller [FIELDERS] Leo Rivas [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Lineout [BATTER] Bubba Thompson [PITCHER] Bryce Miller [FIELDERS] Jarred Kelenic [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Jacob deGrom [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Flyout [BATTER] Leo Rivas [PITCHER] Jacob deGrom [FIELDERS] Corey Seager [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Jacob deGrom [FIELDERS] Adolis García [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Jacob deGrom [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Bryce Miller [FIELDERS] Sam Haggerty [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Bryce Miller [MOVEMENTS] Corey Seager home -> 1
[PLAY] Forceout [BATTER] Nathaniel Lowe [PITCHER] Bryce Miller [FIELDERS] Cooper Hummel [MOVEMENTS] Corey Seager 1 -> home [out], Nathaniel Lowe home -> 1
[PLAY] Pop Out [BATTER] Adolis García [PITCHER] Bryce Miller [FIELDERS] Cooper Hummel [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Cal Raleigh [PITCHER] Brock Burke [MOVEMENTS] Cal Raleigh home -> 1
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Brock Burke [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Brock Burke [MOVEMENTS] Cal Raleigh 1 -> 2, Kole Calhoun home -> home [out]
[PLAY] Hit By Pitch [BATTER] Sam Haggerty [PITCHER] Brock Burke [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Brock Burke [FIELDERS] Robbie Grossman [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Home Run [BATTER] Josh Jung [PITCHER] Bryce Miller [MOVEMENTS] Josh Jung home -> 4
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Bryce Miller [FIELDERS] Cooper Hummel [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Bryce Miller [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Groundout [BATTER] Sandy León [PITCHER] Bryce Miller [FIELDERS] Leo Rivas [MOVEMENTS] Robbie Grossman 1 -> 2, Sandy León home -> home [out], Robbie Grossman 2 -> 3
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Bryce Miller [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Flyout [BATTER] Mason McCoy [PITCHER] Brock Burke [FIELDERS] Adolis García [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Brock Burke [FIELDERS] Corey Seager [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Brock Burke [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Brock Burke [MOVEMENTS] Tanner Kirwer 1 -> 2, Jarred Kelenic home -> 1, Tanner Kirwer 2 -> 3
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Brock Burke [FIELDERS] Travis Jankowski [MOVEMENTS] Tanner Kirwer 3 -> 4, Jarred Kelenic 1 -> 2, Cal Raleigh home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Justin Topa [FIELDERS] Mason McCoy [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Justin Topa [FIELDERS] Kole Calhoun [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Triple [BATTER] Nathaniel Lowe [PITCHER] Justin Topa [MOVEMENTS] Nathaniel Lowe home -> 3
[PLAY] Walk [BATTER] Adolis García [PITCHER] Justin Topa [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Justin Topa [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Dominic Leone [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Lineout [BATTER] Kole Calhoun [PITCHER] Dominic Leone [FIELDERS] Travis Jankowski [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Dominic Leone [FIELDERS] Jax Biggers [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Diego Castillo [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Field Error [BATTER] Robbie Grossman [PITCHER] Diego Castillo [FIELDERS] Cooper Hummel [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Diego Castillo [MOVEMENTS] Robbie Grossman 1 -> 2, Sandy León home -> home [out]
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Diego Castillo [FIELDERS] Leo Rivas [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Jonathan Hernández [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Jonathan Hernández [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] Jonathan Hernández [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Blake Rambusch [FIELDERS] Mitch Garver [MOVEMENTS] Blake Rambusch 1 -> home [out]
[PLAY] Lineout [BATTER] Ezequiel Duran [PITCHER] José Rodríguez [FIELDERS] Randy Bednar [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] José Rodríguez [FIELDERS] Cooper Hummel [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Field Error [BATTER] Elier Hernandez [PITCHER] José Rodríguez [FIELDERS] Axel Sanchez [MOVEMENTS] Elier Hernandez home -> 1
[PLAY] Pop Out [BATTER] Jax Biggers [PITCHER] José Rodríguez [FIELDERS] Axel Sanchez [MOVEMENTS] Jax Biggers home -> home [out]
[PLAY] Strikeout [BATTER] Tanner Kirwer [PITCHER] Jonathan Hernández [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Lineout [BATTER] Randy Bednar [PITCHER] Jonathan Hernández [FIELDERS] Jax Biggers [MOVEMENTS] Randy Bednar home -> home [out]
[PLAY] Strikeout [BATTER] Harry Ford [PITCHER] Jonathan Hernández [MOVEMENTS] Harry Ford home -> home [out]
[PLAY] Single [BATTER] Davis Wendzel [PITCHER] José Rodríguez [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] José Rodríguez [FIELDERS] Cooper Hummel [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Joe McCarthy [PITCHER] José Rodríguez [FIELDERS] Tanner Kirwer [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Single [BATTER] Sandy León [PITCHER] José Rodríguez [MOVEMENTS] Sandy León home -> 1, Davis Wendzel 1 -> 2, Davis Wendzel 2 -> 3
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] José Rodríguez [FIELDERS] Axel Sanchez [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Zack Littell [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Alberto Rodriguez [PITCHER] Zack Littell [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Axel Sanchez [PITCHER] Zack Littell [FIELDERS] Ezequiel Duran [MOVEMENTS] Axel Sanchez home -> home [out]
[GAME_END]
