[GAME] 719333 [DATE] 2023-02-28 [VENUE] Globe Life Field [WEATHER] Sunny 63 9

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[FIRST_BASE] Mark Mathias
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[PITCHER] Owen White
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[LEFT_FIELD] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[SHORTSTOP] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[OUTFIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[PITCHER] Joseph Montalvo

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] C.J. Cron
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[SECOND_BASE] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
