[GAME] 719368 [DATE] 2023-02-26 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 56 14

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[DESIGNATED_HITTER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[RIGHT_FIELD] Angelo Castellano
[LEFT_FIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[DESIGNATED_HITTER] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[LEFT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[THIRD_BASE] Maikel Garcia
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[THIRD_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[RIGHT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[SECOND_BASE] Nate Eaton
[CATCHER] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[CENTER_FIELD] Parker Bates
[SHORTSTOP] Clay Dungan
[PITCHER] David Sandlin
[RIGHT_FIELD] Tyler Gentry

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[DESIGNATED_HITTER] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[FIRST_BASE] Mike Ford
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[THIRD_BASE] Leo Rivas
[PITCHER] Isaiah Campbell
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[LEFT_FIELD] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[FIRST_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[SECOND_BASE] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[PITCHER] Collin Kober
[RIGHT_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[DESIGNATED_HITTER] Jake Anchia
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[CENTER_FIELD] Jonatan Clase
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Logan Rinehart
[SECOND_BASE] Kaden Polcovich
[LEFT_FIELD] Cade Marlowe
[CATCHER] Matt Scheffler
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Brad Keller [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Brad Keller [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Brad Keller [MOVEMENTS] Ty France home -> home [out]
