[GAME] 719345 [DATE] 2023-02-27 [VENUE] Kauffman Stadium [WEATHER] Sunny 63 4

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[FIRST_BASE] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CENTER_FIELD] Jeison Guzmán
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[CENTER_FIELD] Samad Taylor
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[LEFT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[LEFT_FIELD] Tucker Bradley
[SECOND_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[DESIGNATED_HITTER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[DESIGNATED_HITTER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[FIRST_BASE] Logan Porter
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Michael Massey
[RIGHT_FIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[RIGHT_FIELD] Tyler Gentry

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[LEFT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[CENTER_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[DESIGNATED_HITTER] Patrick Dorrian
[CATCHER] William Contreras
[OUTFIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[RIGHT_FIELD] Joe Gray Jr.
[DESIGNATED_HITTER] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[THIRD_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[FIRST_BASE] Owen Miller
[PITCHER] Gus Varland
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[LEFT_FIELD] Hedbert Perez
[CATCHER] Jeferson Quero
