[GAME] 719216 [DATE] 2023-03-08 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 71 7

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SECOND_BASE] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[RIGHT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[SECOND_BASE] Herard Gonzalez
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[DESIGNATED_HITTER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[LEFT_FIELD] Javier Vaz

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[RIGHT_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[LEFT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[DESIGNATED_HITTER] Carlos Pérez
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[SECOND_BASE] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
