[GAME] 718954 [DATE] 2023-03-25 [VENUE] Oracle Park [WEATHER] Sunny 66 8

[TEAM] 137
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Carson Fulmer
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SECOND_BASE] Riley Unroe
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Pat Valaika
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[DESIGNATED_HITTER] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[OUTFIELD] Isiah Gilliam
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[SECOND_BASE] Leo Rivas
[PITCHER] Jarod Bayless
[FIRST_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[THIRD_BASE] Ben Ramirez
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[PITCHER] Tim Elliott
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[THIRD_BASE] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[RIGHT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[FIRST_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[LEFT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Matt Willrodt
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Ty Adcock
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[PITCHER] Peyton Alford
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[LEFT_FIELD] Trent Tingelstad
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Erick Rodriguez
[PITCHER] Allan Saathoff
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Walk [BATTER] Julio Rodríguez [PITCHER] Logan Webb [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Logan Webb [FIELDERS] Mike Yastrzemski [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Logan Webb [MOVEMENTS] Julio Rodríguez 1 -> 2, Ty France home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Logan Webb [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Logan Webb [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Single [BATTER] LaMonte Wade Jr. [PITCHER] Bryce Miller [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Bryce Miller [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Bryce Miller [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Forceout [BATTER] Wilmer Flores [PITCHER] Bryce Miller [FIELDERS] Mason McCoy [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out], Wilmer Flores home -> 1
[PLAY] Lineout [BATTER] Kole Calhoun [PITCHER] Logan Webb [FIELDERS] Blake Sabol [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Logan Webb [MOVEMENTS] Brian O'Keefe home -> 1
[PLAY] Single [BATTER] Mike Ford [PITCHER] Logan Webb [MOVEMENTS] Mike Ford home -> 1, Brian O'Keefe 1 -> 2, Brian O'Keefe 2 -> 3
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Logan Webb [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Lineout [BATTER] Julio Rodríguez [PITCHER] Logan Webb [FIELDERS] Blake Sabol [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Bryce Miller [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Bryce Miller [FIELDERS] Julio Rodríguez [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Bryce Miller [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Bryce Miller [MOVEMENTS] Roberto Pérez home -> 1, Mike Yastrzemski 1 -> 2, Mike Yastrzemski 2 -> 3
[PLAY] Single [BATTER] Blake Sabol [PITCHER] Bryce Miller [MOVEMENTS] Blake Sabol home -> 1, Mike Yastrzemski 3 -> 4, Roberto Pérez 1 -> 2
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Bryce Miller [MOVEMENTS] LaMonte Wade Jr. home -> 2, Blake Sabol 1 -> 3, Blake Sabol 3 -> 4, Roberto Pérez 2 -> 4
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Bryce Miller [FIELDERS] Bryce Miller [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Logan Webb [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Lineout [BATTER] Ty France [PITCHER] Logan Webb [FIELDERS] Michael Conforto [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Logan Webb [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Logan Webb [FIELDERS] Wilmer Flores [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Bryce Miller [FIELDERS] AJ Pollock [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Bryce Miller [FIELDERS] Ty France [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Bryce Miller [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Double [BATTER] J.D. Davis [PITCHER] Bryce Miller [MOVEMENTS] J.D. Davis home -> 2, Brandon Crawford 1 -> 3
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Bryce Miller [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Logan Webb [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brian O'Keefe [PITCHER] Logan Webb [FIELDERS] Brandon Crawford, Ford Proctor [MOVEMENTS] Kole Calhoun 1 -> home [out], Brian O'Keefe home -> home [out]
[PLAY] Single [BATTER] Mike Ford [PITCHER] Logan Webb [MOVEMENTS] Mike Ford home -> 1
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Logan Webb [MOVEMENTS] Mason McCoy home -> 1, Mike Ford 1 -> 2, Mike Ford 2 -> 3
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Logan Webb [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Bryce Miller [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Field Error [BATTER] Blake Sabol [PITCHER] Bryce Miller [FIELDERS] Eugenio Suárez [MOVEMENTS] Blake Sabol home -> 1, Roberto Pérez 1 -> 2
[PLAY] Single [BATTER] Shane Matheny [PITCHER] Bryce Miller [MOVEMENTS] Shane Matheny home -> 1, Roberto Pérez 2 -> 3, Luis Matos 1 -> 2
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Peyton Alford [MOVEMENTS] Roberto Pérez 3 -> 4, Luis Matos 2 -> 3, Shane Matheny 1 -> 2, Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Peyton Alford [MOVEMENTS] Luis Matos 3 -> 4, Shane Matheny 2 -> 3, Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Tyler Fitzgerald [PITCHER] Peyton Alford [FIELDERS] AJ Pollock [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Logan Webb [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Logan Webb [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Logan Webb [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Logan Webb [FIELDERS] Brett Auerbach [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Double [BATTER] Brandon Crawford [PITCHER] Sam Carlson [MOVEMENTS] Brandon Crawford home -> 2
[PLAY] Strikeout [BATTER] Michael Gigliotti [PITCHER] Sam Carlson [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Sam Carlson [FIELDERS] Eugenio Suárez [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Sam Carlson [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Double [BATTER] Kole Calhoun [PITCHER] Logan Webb [MOVEMENTS] Kole Calhoun home -> 2
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Logan Webb [MOVEMENTS] Brian O'Keefe home -> 1, Zach DeLoach 2 -> 3
[PLAY] Single [BATTER] Mike Ford [PITCHER] Sean Hjelle [MOVEMENTS] Mike Ford home -> 1, Zach DeLoach 3 -> 4, Brian O'Keefe 1 -> 2
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] Sean Hjelle [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Sean Hjelle [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Sean Hjelle [FIELDERS] Luis Matos [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Lineout [BATTER] Luis Matos [PITCHER] Troy Taylor [FIELDERS] Kolten Wong [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Walk [BATTER] Shane Matheny [PITCHER] Troy Taylor [MOVEMENTS] Shane Matheny home -> 1
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Troy Taylor [MOVEMENTS] Ford Proctor home -> 1, Shane Matheny 1 -> 2
[PLAY] Hit By Pitch [BATTER] Ismael Munguia [PITCHER] Troy Taylor [MOVEMENTS] Shane Matheny 2 -> 3, Ford Proctor 1 -> 2, Ismael Munguia home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Troy Taylor [MOVEMENTS] Shane Matheny 3 -> 4, Ford Proctor 2 -> 3, Ismael Munguia 1 -> 2, Tyler Fitzgerald home -> home [out]
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Troy Taylor [FIELDERS] AJ Pollock [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Sean Hjelle [FIELDERS] Will Wilson [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Sean Hjelle [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Sean Hjelle [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Zach DeLoach [PITCHER] Sean Hjelle [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Walk [BATTER] Michael Gigliotti [PITCHER] Ty Adcock [MOVEMENTS] Michael Gigliotti home -> 1
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Ty Adcock [FIELDERS] Leo Rivas [MOVEMENTS] Michael Gigliotti 1 -> 2, Brett Auerbach home -> home [out], Michael Gigliotti 2 -> 3
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Ty Adcock [FIELDERS] Axel Sanchez [MOVEMENTS] Austin Wynns home -> home [out], Michael Gigliotti 3 -> 4
[PLAY] Groundout [BATTER] Luis Matos [PITCHER] Ty Adcock [FIELDERS] Axel Sanchez [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Groundout [BATTER] Josh Morgan [PITCHER] Taylor Rogers [FIELDERS] Will Wilson [MOVEMENTS] Josh Morgan home -> home [out]
[PLAY] Lineout [BATTER] Mike Ford [PITCHER] Taylor Rogers [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Axel Sanchez [PITCHER] Taylor Rogers [MOVEMENTS] Axel Sanchez home -> home [out]
[PLAY] Pop Out [BATTER] Shane Matheny [PITCHER] Dayeison Arias [FIELDERS] Axel Sanchez [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Walk [BATTER] Ford Proctor [PITCHER] Dayeison Arias [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Flyout [BATTER] Ismael Munguia [PITCHER] Dayeison Arias [FIELDERS] Alberto Rodriguez [MOVEMENTS] Ford Proctor 1 -> 2, Ismael Munguia home -> home [out]
[PLAY] Lineout [BATTER] Tyler Fitzgerald [PITCHER] Dayeison Arias [FIELDERS] Delino DeShields [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Spencer Bivens [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] Spencer Bivens [MOVEMENTS] Delino DeShields 1 -> 2, Leo Rivas home -> 1
[PLAY] Lineout [BATTER] Jake Scheiner [PITCHER] Spencer Bivens [FIELDERS] Luis Matos [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Ben Ramirez [PITCHER] Spencer Bivens [MOVEMENTS] Ben Ramirez home -> home [out]
[PLAY] Home Run [BATTER] Alberto Rodriguez [PITCHER] Spencer Bivens [MOVEMENTS] Alberto Rodriguez home -> 4, Delino DeShields 2 -> 4, Leo Rivas 1 -> 4
[PLAY] Lineout [BATTER] Zach DeLoach [PITCHER] Spencer Bivens [FIELDERS] Shane Matheny [MOVEMENTS] Zach DeLoach home -> home [out]
[GAME_END]
