[GAME] 718985 [DATE] 2023-03-23 [VENUE] Oracle Park [WEATHER] Partly Cloudy 6 8

[TEAM] 137
[PITCHER] Sergio Romo
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[SECOND_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[LEFT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Logan Shore
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SHORTSTOP] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[SECOND_BASE] Riley Mahan
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[DESIGNATED_HITTER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SECOND_BASE] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[SECOND_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] Ben Madison
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Jared Dupere
[LEFT_FIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Nick Zwack
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Onil Perez
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[LEFT_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
