[GAME] 719208 [DATE] 2023-03-08 [VENUE] Oracle Park [WEATHER] Clear 67 4

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[DESIGNATED_HITTER] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[LEFT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[RIGHT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[RIGHT_FIELD] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[DESIGNATED_HITTER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] José Cruz
[PITCHER] Julio Rodriguez
[SECOND_BASE] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[THIRD_BASE] David Villar
[PITCHER] R.J. Dabovich
[THIRD_BASE] Brett Auerbach
[SHORTSTOP] Marco Luciano
[LEFT_FIELD] Luis Matos
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen

[TEAM] 172
[PITCHER] Adam Wainwright
[PITCHER] Daniel Bard
[PITCHER] Lance Lynn
[PITCHER] Adam Ottavino
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Merrill Kelly
[PITCHER] Ryan Pressly
[CATCHER] Kyle Higashioka
[CENTER_FIELD] Mike Trout
[PITCHER] Brooks Raley
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[PITCHER] Jason Adam
[CATCHER] J.T. Realmuto
[RIGHT_FIELD] Mookie Betts
[SHORTSTOP] Trea Turner
[PITCHER] Nick Martinez
[PITCHER] Kyle Freeland
[PITCHER] Kendall Graveman
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Tim Anderson
[PITCHER] Devin Williams
[SECOND_BASE] Jeff McNeil
[CENTER_FIELD] Cedric Mullins
[DESIGNATED_HITTER] Kyle Schwarber
[LEFT_FIELD] Kyle Tucker
[PITCHER] Brady Singer
[THIRD_BASE] Carter Aldrete
[PITCHER] Wil Jensen
[CATCHER] Will Smith
[LEFT_FIELD] Michael Gigliotti
[PITCHER] David Bednar
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[RIGHT_FIELD] Shane Matheny
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Evan Gates

[GAME_START]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Anthony DeSclafani [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Hit By Pitch [BATTER] Mike Trout [PITCHER] Anthony DeSclafani [MOVEMENTS] Mookie Betts 1 -> 2, Mike Trout home -> 1
