[GAME] 719358 [DATE] 2023-02-26 [VENUE] Oracle Park [WEATHER] Cloudy 53 18

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[LEFT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[FIRST_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[RIGHT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[DESIGNATED_HITTER] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[FIRST_BASE] Armando Alvarez
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[OUTFIELD] Vaun Brown
[DESIGNATED_HITTER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[PITCHER] Randy Rodríguez
[PITCHER] José Cruz
[THIRD_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[LEFT_FIELD] Wade Meckler
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[RIGHT_FIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[LEFT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[PITCHER] Lucas Sims
[DESIGNATED_HITTER] Matt Reynolds
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[LEFT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[DESIGNATED_HITTER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[DESIGNATED_HITTER] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[RIGHT_FIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SECOND_BASE] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Brandon Williamson
[SHORTSTOP] Noelvi Marte
[SHORTSTOP] Elly De La Cruz
[PITCHER] Connor Phillips
