[GAME] 719464 [DATE] 2023-03-27 [VENUE] Oracle Park [WEATHER] Partly Cloudy 52 11

[TEAM] 137
[PITCHER] Sergio Romo
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[DESIGNATED_HITTER] Joc Pederson
[PITCHER] Jakob Junis
[PITCHER] John Brebbia
[DESIGNATED_HITTER] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Logan Shore
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[SECOND_BASE] Riley Mahan
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Nick Duron
[PITCHER] Joey Marciano
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[LEFT_FIELD] Ismael Munguia
[DESIGNATED_HITTER] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[RIGHT_FIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[PINCH_HITTER] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[SECOND_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Sam Delaplane
[FIRST_BASE] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[THIRD_BASE] David Villar
[PITCHER] Ben Madison
[PITCHER] R.J. Dabovich
[PINCH_RUNNER] Brett Auerbach
[PINCH_HITTER] Luis Matos
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Jared Dupere
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Nick Zwack
[PITCHER] Tyler Myrick
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Onil Perez
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[TEAM] 133
[PITCHER] Deolis Guerra
[CATCHER] Carlos Pérez
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Jeurys Familia
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Steckenrider
