[GAME] 719254 [DATE] 2023-03-05 [VENUE] Oracle Park [WEATHER] Partly Cloudy 67 7

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[LEFT_FIELD] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[DESIGNATED_HITTER] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[SECOND_BASE] Ghordy Santos
[RIGHT_FIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] José Cruz
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[THIRD_BASE] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[LEFT_FIELD] Jairo Pomares
[RIGHT_FIELD] Victor Bericoto
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[DESIGNATED_HITTER] Adrián Sugastey
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen

[TEAM] 118
[PITCHER] Zack Greinke
[DESIGNATED_HITTER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[CENTER_FIELD] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[RIGHT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[RIGHT_FIELD] John Rave
