[GAME] 719040 [DATE] 2023-03-19 [VENUE] Oracle Park [WEATHER] Overcast 68 11

[TEAM] 137
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[THIRD_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[SECOND_BASE] Preston Palmeiro
[DESIGNATED_HITTER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[SHORTSTOP] Jose Gomez
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[FIRST_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[LEFT_FIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[CENTER_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SECOND_BASE] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Logan Webb [FIELDERS] Casey Schmitt [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Logan Webb [FIELDERS] Thairo Estrada [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Logan Webb [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Logan Webb [MOVEMENTS] Anthony Rendon home -> 1, Jake Lamb 1 -> 2
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Logan Webb [FIELDERS] Logan Webb [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Tucker Davidson [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Tucker Davidson [FIELDERS] Hunter Renfroe [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Tucker Davidson [MOVEMENTS] Michael Conforto home -> home [out], Thairo Estrada 1 -> 2
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Tucker Davidson [MOVEMENTS] Thairo Estrada 2 -> 3, J.D. Davis home -> 1, Thairo Estrada 3 -> 4
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Tucker Davidson [FIELDERS] Jo Adell [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Logan Webb [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Logan Webb [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Logan Webb [MOVEMENTS] Jo Adell home -> 4
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Logan Webb [FIELDERS] Casey Schmitt [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Casey Schmitt [PITCHER] Tucker Davidson [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Tucker Davidson [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Tucker Davidson [MOVEMENTS] Brett Auerbach home -> home, Brett Auerbach home -> 1
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Tucker Davidson [MOVEMENTS] Brett Auerbach 1 -> 2, Brett Wisely home -> 1
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Tucker Davidson [MOVEMENTS] Thairo Estrada home -> 2, Brett Wisely 1 -> 3, Brett Wisely 3 -> 4, Brett Auerbach 2 -> 4
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Tucker Davidson [MOVEMENTS] Wilmer Flores home -> 1, Thairo Estrada 2 -> 4
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Tucker Davidson [FIELDERS] Brett Phillips [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Logan Webb [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Flyout [BATTER] Livan Soto [PITCHER] Logan Webb [FIELDERS] Michael Conforto [MOVEMENTS] Brett Phillips 1 -> 2, Livan Soto home -> home [out], Brett Phillips 2 -> 3
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Logan Webb [MOVEMENTS] Jake Lamb home -> 2, Brett Phillips 3 -> 4
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Logan Webb [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Logan Webb [FIELDERS] Brett Auerbach [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Double [BATTER] J.D. Davis [PITCHER] Tucker Davidson [MOVEMENTS] J.D. Davis home -> 2
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Tucker Davidson [MOVEMENTS] Joc Pederson home -> 1, J.D. Davis 2 -> 4
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Tucker Davidson [FIELDERS] Jo Adell [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Forceout [BATTER] Blake Sabol [PITCHER] Tucker Davidson [FIELDERS] Jake Lamb [MOVEMENTS] Joc Pederson 1 -> home [out], Blake Sabol home -> 1
[PLAY] Single [BATTER] Brett Auerbach [PITCHER] Tucker Davidson [MOVEMENTS] Brett Auerbach home -> 1, Blake Sabol 1 -> 2, Blake Sabol 2 -> 3
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Tucker Davidson [MOVEMENTS] Brett Auerbach 1 -> 2, Brett Auerbach 2 -> 3, Blake Sabol 3 -> 4, Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Logan Webb [FIELDERS] Joc Pederson [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Logan Webb [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Logan Webb [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Zack Weiss [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Zack Weiss [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Zack Weiss [FIELDERS] Hunter Renfroe [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Zack Weiss [FIELDERS] Jo Adell [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Logan Webb [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Logan Webb [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Home Run [BATTER] Livan Soto [PITCHER] Logan Webb [MOVEMENTS] Livan Soto home -> 4, Brett Phillips 1 -> 4
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Tyler Myrick [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Tyler Myrick [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Tyler Myrick [MOVEMENTS] Hunter Renfroe home -> 4, Jake Lamb 2 -> 4
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Tyler Myrick [FIELDERS] Brett Wisely [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Kenny Rosenberg [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Casey Schmitt [PITCHER] Kenny Rosenberg [MOVEMENTS] Casey Schmitt home -> 1
[PLAY] Sac Bunt [BATTER] Blake Sabol [PITCHER] Kenny Rosenberg [FIELDERS] Taylor Jones [RUNNER] Casey Schmitt [MOVEMENTS] Blake Sabol home -> home [out], Casey Schmitt 1 -> 2
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Kenny Rosenberg [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] John Brebbia [FIELDERS] Brett Wisely [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] John Brebbia [FIELDERS] Brett Wisely [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] John Brebbia [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Kenny Rosenberg [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Kenny Rosenberg [FIELDERS] Taylor Jones [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Will Wilson [PITCHER] Kenny Rosenberg [FIELDERS] Taylor Jones [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Groundout [BATTER] Aaron Whitefield [PITCHER] Tyler Rogers [FIELDERS] Tyler Rogers [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Single [BATTER] Livan Soto [PITCHER] Tyler Rogers [MOVEMENTS] Livan Soto home -> 1
[PLAY] Walk [BATTER] Kevin Padlo [PITCHER] Tyler Rogers [MOVEMENTS] Livan Soto 1 -> 2, Kevin Padlo home -> 1
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Tyler Rogers [MOVEMENTS] Livan Soto 2 -> 3, Kevin Padlo 1 -> 2, Taylor Jones home -> home [out]
[PLAY] Catcher Interference [BATTER] Luis Barrera [PITCHER] Tyler Rogers [FIELDERS] Blake Sabol [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Tyler Rogers [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Kenny Rosenberg [FIELDERS] Jose Gomez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Kenny Rosenberg [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Kenny Rosenberg [MOVEMENTS] J.D. Davis 1 -> 2, Joc Pederson home -> home [out]
[PLAY] Double [BATTER] Casey Schmitt [PITCHER] Kenny Rosenberg [MOVEMENTS] Casey Schmitt home -> 2, J.D. Davis 2 -> 3, J.D. Davis 3 -> 4
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Kenny Rosenberg [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Myles Emmerson [PITCHER] Kade McClure [FIELDERS] Thairo Estrada [MOVEMENTS] Myles Emmerson home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Kade McClure [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Jose Gomez [PITCHER] Kade McClure [FIELDERS] Will Wilson [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Groundout [BATTER] Brett Auerbach [PITCHER] Kenny Rosenberg [FIELDERS] Jose Gomez [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Pop Out [BATTER] Grant McCray [PITCHER] Kenny Rosenberg [FIELDERS] Myles Emmerson [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Kenny Rosenberg [MOVEMENTS] Thairo Estrada home -> 2
[PLAY] Home Run [BATTER] Will Wilson [PITCHER] Kenny Rosenberg [MOVEMENTS] Will Wilson home -> 4, Thairo Estrada 2 -> 4
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Jacob Webb [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Kade McClure [MOVEMENTS] Aaron Whitefield home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Kasser [PITCHER] Kade McClure [FIELDERS] Casey Schmitt [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Groundout [BATTER] Kevin Padlo [PITCHER] Kade McClure [FIELDERS] Thairo Estrada [MOVEMENTS] Kevin Padlo home -> home [out]
[END]
