[GAME] 606477 [DATE] 2020-03-02 [VENUE] Rogers Centre [WEATHER] Sunny 76 11

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[DESIGNATED_HITTER] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SECOND_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[LEFT_FIELD] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[FIRST_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[PINCH_HITTER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[DESIGNATED_HITTER] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[CENTER_FIELD] Lolo Sanchez
[SECOND_BASE] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Matt Shoemaker [FIELDERS] Randal Grichuk [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Matt Shoemaker [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Matt Shoemaker [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Mitch Keller [FIELDERS] Kevin Kramer [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Matt Shoemaker [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Matt Shoemaker [FIELDERS] Brandon Drury [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] John Ryan Murphy [PITCHER] Matt Shoemaker [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Mitch Keller [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Randal Grichuk [PITCHER] Mitch Keller [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Mitch Keller [MOVEMENTS] Randal Grichuk 1 -> 2, Rowdy Tellez home -> home [out]
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Mitch Keller [MOVEMENTS] Danny Jansen home -> 4, Randal Grichuk 2 -> 4
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Mitch Keller [MOVEMENTS] Derek Fisher home -> 2
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Mitch Keller [MOVEMENTS] Brandon Drury home -> 1, Derek Fisher 2 -> 4
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Mitch Keller [FIELDERS] Adam Frazier [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Matt Shoemaker [MOVEMENTS] Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Jake Elmore [PITCHER] Matt Shoemaker [MOVEMENTS] Jason Martin 1 -> home [out], Jake Elmore home -> home [out]
[PLAY] Field Error [BATTER] Charles Tilson [PITCHER] Anthony Bass [FIELDERS] Santiago Espinal [MOVEMENTS] Charles Tilson home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Anthony Bass [MOVEMENTS] Adam Frazier home -> 1, Charles Tilson 1 -> 2, Charles Tilson 2 -> 3
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Adam Frazier [FIELDERS] Danny Jansen [MOVEMENTS] Adam Frazier 1 -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Mitch Keller [FIELDERS] Jake Elmore [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Brandon Waddell [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Brandon Waddell [FIELDERS] Adam Frazier [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Lourdes Gurriel Jr. 2 -> 3
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Brandon Waddell [FIELDERS] Jason Martin [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] Trent Thornton [MOVEMENTS] Ke'Bryan Hayes home -> 1
