[GAME] 606481 [DATE] 2020-03-11 [VENUE] Rogers Centre [WEATHER] Sunny 79 5

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[DESIGNATED_HITTER] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[FIRST_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[LEFT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[THIRD_BASE] Mitch Walding
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[DESIGNATED_HITTER] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[CENTER_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[CATCHER] Matt Jones
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SHORTSTOP] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[CATCHER] Ryan Gold
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SHORTSTOP] Otto Lopez
[INFIELD] Nick Podkul
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[SECOND_BASE] Leo Jiménez
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[SHORTSTOP] Vinny Capra
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Jeury Hiciano

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[PITCHER] Hector Velázquez
[CATCHER] Bryan Holaday
[FIRST_BASE] Stevie Wilkerson
[CENTER_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[DESIGNATED_HITTER] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[FIRST_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[THIRD_BASE] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SECOND_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Steven Klimek
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[CENTER_FIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[RIGHT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[LEFT_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett
[PINCH_HITTER] Darell Hernaiz
[SHORTSTOP] Joey Ortiz

[GAME_START]
[PLAY] Single [BATTER] Mason Williams [PITCHER] Chase Anderson [MOVEMENTS] Mason Williams home -> 1
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Chase Anderson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Chase Anderson [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Chase Anderson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Thomas Eshelman [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Double [BATTER] Jonathan Davis [PITCHER] Thomas Eshelman [MOVEMENTS] Jonathan Davis home -> 2
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Thomas Eshelman [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Jonathan Davis 2 -> 3, Jonathan Davis 3 -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Thomas Eshelman [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Thomas Eshelman [MOVEMENTS] Randal Grichuk home -> 4, Lourdes Gurriel Jr. 2 -> 4
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Thomas Eshelman [MOVEMENTS] Danny Jansen home -> 4
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Thomas Eshelman [FIELDERS] Renato Núñez [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Thomas Eshelman [FIELDERS] Yusniel Díaz [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Home Run [BATTER] Stevie Wilkerson [PITCHER] Chase Anderson [MOVEMENTS] Stevie Wilkerson home -> 4
[PLAY] Hit By Pitch [BATTER] Dilson Herrera [PITCHER] Chase Anderson [MOVEMENTS] Dilson Herrera home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Chase Anderson [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Chase Anderson [FIELDERS] Chase Anderson [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Thomas Eshelman [FIELDERS] Ryan Mountcastle [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Thomas Eshelman [MOVEMENTS] Bo Bichette home -> 2
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Thomas Eshelman [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Thomas Eshelman [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Bo Bichette 2 -> 4, Jonathan Davis 1 -> 3
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Thomas Eshelman [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Thomas Eshelman [MOVEMENTS] Randal Grichuk home -> 1, Randal Grichuk 1 -> 2, Jonathan Davis 3 -> 4, Lourdes Gurriel Jr. 2 -> 3
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Thomas Eshelman [MOVEMENTS] Danny Jansen home -> 1, Randal Grichuk 2 -> 4, Lourdes Gurriel Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Thomas Eshelman [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Mason Williams [PITCHER] Chase Anderson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Chase Anderson [FIELDERS] Travis Shaw [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Renato Núñez [PITCHER] Chase Anderson [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Mychal Givens [FIELDERS] Yusniel Díaz [MOVEMENTS] Brandon Drury home -> home [out]
