[GAME] 606476 [DATE] 2020-02-29 [VENUE] Rogers Centre [WEATHER] Sunny 63 14

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[DESIGNATED_HITTER] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[SECOND_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[CENTER_FIELD] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[OUTFIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[CENTER_FIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[DESIGNATED_HITTER] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[THIRD_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[LEFT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[TEAM] 143
[PITCHER] Francisco Liriano
[DESIGNATED_HITTER] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[THIRD_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[RIGHT_FIELD] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[LEFT_FIELD] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SECOND_BASE] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[CENTER_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[SHORTSTOP] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[OUTFIELD] Matt Vierling
[RIGHT_FIELD] Luke Williams
[PITCHER] David Parkinson
[SECOND_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[DESIGNATED_HITTER] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Shun Yamaguchi [FIELDERS] Cavan Biggio [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Shun Yamaguchi [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Shun Yamaguchi [FIELDERS] Shun Yamaguchi [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Zack Wheeler [FIELDERS] Josh Harrison [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Zack Wheeler [FIELDERS] Nick Maton [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Zack Wheeler [FIELDERS] Nick Maton [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Nick Williams [PITCHER] Shun Yamaguchi [FIELDERS] Travis Shaw [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Single [BATTER] Neil Walker [PITCHER] Shun Yamaguchi [MOVEMENTS] Neil Walker home -> 1
[PLAY] Flyout [BATTER] Logan Forsythe [PITCHER] Shun Yamaguchi [FIELDERS] Derek Fisher [MOVEMENTS] Logan Forsythe home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Shun Yamaguchi [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Zack Wheeler [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Forceout [BATTER] Randal Grichuk [PITCHER] Zack Wheeler [FIELDERS] Zack Wheeler [MOVEMENTS] Travis Shaw 1 -> home [out], Randal Grichuk home -> 1
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Zack Wheeler [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Zack Wheeler [MOVEMENTS] Danny Jansen home -> 4, Randal Grichuk 1 -> 4
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Zack Wheeler [FIELDERS] Josh Harrison [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Home Run [BATTER] Nick Martini [PITCHER] Shun Yamaguchi [MOVEMENTS] Nick Martini home -> 4
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Shun Yamaguchi [MOVEMENTS] Nick Maton home -> 1
[PLAY] Forceout [BATTER] Scott Kingery [PITCHER] Shun Yamaguchi [FIELDERS] Bo Bichette [MOVEMENTS] Nick Maton 1 -> home [out], Scott Kingery home -> 1
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Shun Yamaguchi [FIELDERS] Travis Shaw [MOVEMENTS] Josh Harrison home -> home [out], Scott Kingery 1 -> 2
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Shun Yamaguchi [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Bud Norris [MOVEMENTS] Derek Fisher home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Bud Norris [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Bud Norris [MOVEMENTS] Derek Fisher 1 -> 2, Cavan Biggio home -> 1
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Bud Norris [FIELDERS] Nick Martini [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
