[GAME] 622758 [DATE] 2020-03-12 [VENUE] Rogers Centre [WEATHER] Sunny 80 3

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[THIRD_BASE] Mitch Walding
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[PITCHER] Jon Harris
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[LEFT_FIELD] Jonathan Davis
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[DESIGNATED_HITTER] Rowdy Tellez
[CATCHER] Danny Jansen
[LEFT_FIELD] Tanner Kirwer
[RIGHT_FIELD] Demi Orimoloye
[OUTFIELD] Norberto Obeso
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[OUTFIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[DESIGNATED_HITTER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[PITCHER] Will McAffer
[CATCHER] Matt Jones
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Luke Gillingham
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[FIRST_BASE] John Aiello
[PITCHER] Troy Miller
[OUTFIELD] DJ Neal
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[LEFT_FIELD] Mc Gregory Contreras
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[PITCHER] Curtis Taylor
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[CATCHER] Ryan Gold
[PITCHER] Mike Ellenbest
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[SECOND_BASE] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[PITCHER] Marcus Reyes
[THIRD_BASE] Miguel Hiraldo
[SHORTSTOP] Leo Jiménez
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[FIRST_BASE] Jake Brodt
[SHORTSTOP] Vinny Capra
[THIRD_BASE] Orelvis Martinez
[DESIGNATED_HITTER] J.C. Masson
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Willy Gaston
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Alex Nolan

[TEAM] 18
[THIRD_BASE] Max Grant
[PITCHER] Cedric De Grandpre
[PITCHER] Justin Thorsteinson
[PITCHER] Simon Lusignan
[PITCHER] Theo Millas
[FIRST_BASE] Brody Alexandre
[PITCHER] Maddux Mateychuk
[PITCHER] Drew Howard
[PITCHER] Caleb Clark
[LEFT_FIELD] Alexis Gravel
[CENTER_FIELD] David Calabrese
[DESIGNATED_HITTER] Elijha Hammill
[CATCHER] Russell Young
[LEFT_FIELD] Joshua Jones
[PITCHER] Calvin Ziegler
[PINCH_HITTER] Giordano Mezzomo
[PITCHER] Mitch Bratt
[CATCHER] Connor Caskenette
[PITCHER] Connor O'Halloran
[RIGHT_FIELD] Owen Caissie
[PITCHER] Loreto Siniscalchi
[PITCHER] Jack Seward
[SHORTSTOP] Brando Leroux
[SHORTSTOP] Core Jackson
[PINCH_HITTER] Drew Lawrence
[THIRD_BASE] Nathaniel Ochoa Leyva
[PITCHER] Will Watson
[DESIGNATED_HITTER] Émilien Pitre
[PINCH_HITTER] Tyson Gomm
[SECOND_BASE] Mason Dobie
[PITCHER] Vicarte Domingo
[PITCHER] Noah Takacs

[GAME_START]
[PLAY] Single [BATTER] David Calabrese [PITCHER] Jordan Romano [MOVEMENTS] David Calabrese home -> 1
[PLAY] Single [BATTER] Elijha Hammill [PITCHER] Jordan Romano [MOVEMENTS] David Calabrese 1 -> home [out], Elijha Hammill home -> 1
[PLAY] Strikeout [BATTER] Owen Caissie [PITCHER] Jordan Romano [MOVEMENTS] Elijha Hammill 1 -> 2, Elijha Hammill 2 -> 3, Owen Caissie home -> home [out]
[PLAY] Strikeout [BATTER] Giordano Mezzomo [PITCHER] Jordan Romano [MOVEMENTS] Giordano Mezzomo home -> home [out]
[PLAY] Triple [BATTER] Jonathan Davis [PITCHER] Theo Millas [MOVEMENTS] Jonathan Davis home -> 3
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Theo Millas [MOVEMENTS] Anthony Alford home -> 1, Jonathan Davis 3 -> 4
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Theo Millas [MOVEMENTS] Anthony Alford 1 -> 2, Anthony Alford 2 -> 3, Rowdy Tellez home -> 1
[PLAY] Hit By Pitch [BATTER] Riley Adams [PITCHER] Theo Millas [MOVEMENTS] Rowdy Tellez 1 -> 2, Riley Adams home -> 1
[PLAY] Hit By Pitch [BATTER] Derek Fisher [PITCHER] Theo Millas [MOVEMENTS] Anthony Alford 3 -> 4, Rowdy Tellez 2 -> 3, Riley Adams 1 -> 2, Derek Fisher home -> 1
[PLAY] Sac Fly [BATTER] Miguel Hiraldo [PITCHER] Theo Millas [FIELDERS] Owen Caissie [SCORING_RUNNER] Riley Adams [MOVEMENTS] Miguel Hiraldo home -> home [out], Riley Adams 2 -> 3, Rowdy Tellez 3 -> 4
[PLAY] Forceout [BATTER] Kevin Vicuña [PITCHER] Theo Millas [FIELDERS] Owen Caissie, Owen Caissie [MOVEMENTS] Derek Fisher 1 -> home [out], Riley Adams 3 -> 4, Kevin Vicuña home -> 1
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Theo Millas [FIELDERS] Theo Millas [MOVEMENTS] Kevin Vicuña 1 -> 2, Otto Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Ochoa Leyva [PITCHER] Wilmer Font [MOVEMENTS] Nathaniel Ochoa Leyva home -> home [out]
[PLAY] Strikeout [BATTER] Émilien Pitre [PITCHER] Wilmer Font [MOVEMENTS] Émilien Pitre home -> home [out]
[PLAY] Single [BATTER] Brando Leroux [PITCHER] Wilmer Font [MOVEMENTS] Brando Leroux home -> 1
[PLAY] Strikeout [BATTER] Brody Alexandre [PITCHER] Wilmer Font [MOVEMENTS] Brando Leroux 1 -> 2, Brody Alexandre home -> home [out]
[PLAY] Strikeout [BATTER] Christian Williams [PITCHER] Theo Millas [MOVEMENTS] Christian Williams home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Theo Millas [FIELDERS] David Calabrese [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Anthony Alford [PITCHER] Theo Millas [FIELDERS] David Calabrese [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Connor Caskenette [PITCHER] Julian Merryweather [FIELDERS] Kevin Vicuña [MOVEMENTS] Connor Caskenette home -> home [out]
[PLAY] Single [BATTER] Alexis Gravel [PITCHER] Julian Merryweather [MOVEMENTS] Alexis Gravel home -> 1
[PLAY] Strikeout [BATTER] David Calabrese [PITCHER] Julian Merryweather [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Single [BATTER] Elijha Hammill [PITCHER] Julian Merryweather [MOVEMENTS] Elijha Hammill home -> 1, Alexis Gravel 1 -> 2
[PLAY] Strikeout [BATTER] Owen Caissie [PITCHER] Julian Merryweather [MOVEMENTS] Owen Caissie home -> home [out]
[PLAY] Home Run [BATTER] Rowdy Tellez [PITCHER] Theo Millas [MOVEMENTS] Rowdy Tellez home -> 4
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Theo Millas [FIELDERS] Nathaniel Ochoa Leyva [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Single [BATTER] Derek Fisher [PITCHER] Theo Millas [MOVEMENTS] Derek Fisher home -> 1, Derek Fisher 1 -> 3
[PLAY] Field Error [BATTER] Miguel Hiraldo [PITCHER] Theo Millas [FIELDERS] Nathaniel Ochoa Leyva, Nathaniel Ochoa Leyva [MOVEMENTS] Miguel Hiraldo home -> 1, Miguel Hiraldo 1 -> 2, Derek Fisher 3 -> 4
[PLAY] Home Run [BATTER] Kevin Vicuña [PITCHER] Theo Millas [MOVEMENTS] Kevin Vicuña home -> 4, Miguel Hiraldo 2 -> 4
[PLAY] Triple [BATTER] Otto Lopez [PITCHER] Theo Millas [MOVEMENTS] Otto Lopez home -> 3
[PLAY] Groundout [BATTER] Christian Williams [PITCHER] Theo Millas [FIELDERS] Brody Alexandre [MOVEMENTS] Christian Williams home -> home [out], Otto Lopez 3 -> 4
[PLAY] Single [BATTER] Tanner Kirwer [PITCHER] Theo Millas [MOVEMENTS] Tanner Kirwer home -> 1
[PLAY] Lineout [BATTER] Dasan Brown [PITCHER] Justin Thorsteinson [FIELDERS] Owen Caissie [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Groundout [BATTER] Giordano Mezzomo [PITCHER] Julian Merryweather [FIELDERS] Otto Lopez [MOVEMENTS] Giordano Mezzomo home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Ochoa Leyva [PITCHER] Julian Merryweather [MOVEMENTS] Nathaniel Ochoa Leyva home -> home [out]
[PLAY] Strikeout [BATTER] Émilien Pitre [PITCHER] Julian Merryweather [MOVEMENTS] Émilien Pitre home -> home [out]
