[GAME] 719162 [DATE] 2023-03-11 [VENUE] Coors Field [WEATHER] Partly Cloudy 76 6

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[THIRD_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[LEFT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[DESIGNATED_HITTER] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[PINCH_HITTER] Jonathan Morales
[DESIGNATED_HITTER] Daniel Montano
[THIRD_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[LEFT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[RIGHT_FIELD] Zac Veen
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[FIRST_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[CENTER_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[FIRST_BASE] Evan White
[DESIGNATED_HITTER] Brian O'Keefe
[PITCHER] Brennan Bernardino
[SHORTSTOP] Leo Rivas
[CATCHER] Cal Raleigh
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[PITCHER] Easton McGee
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[PITCHER] Prelander Berroa
[CENTER_FIELD] Miguel Perez
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[OUTFIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[CATCHER] Charlie Welch
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[CATCHER] Andrew Miller
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[CATCHER] Matt Scheffler
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[OUTFIELD] Gabriel Gonzalez
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[SECOND_BASE] Hogan Windish
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Lineout [BATTER] Kolten Wong [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Ty France [PITCHER] José Ureña [FIELDERS] Cole Tucker [MOVEMENTS] Ty France home -> home [out]
[PLAY] Double [BATTER] Cal Raleigh [PITCHER] José Ureña [MOVEMENTS] Cal Raleigh home -> 2
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Chris Flexen [FIELDERS] Drew Ellis [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Lineout [BATTER] Ezequiel Tovar [PITCHER] Chris Flexen [FIELDERS] Kole Calhoun [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Chris Flexen [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] José Ureña [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Pop Out [BATTER] Kole Calhoun [PITCHER] José Ureña [FIELDERS] Brian Serven [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Mason McCoy [PITCHER] José Ureña [MOVEMENTS] Sam Haggerty 1 -> 2, Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Chris Flexen [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Chris Flexen [FIELDERS] Sam Haggerty [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Chris Flexen [MOVEMENTS] Elehuris Montero home -> 1, C.J. Cron 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cole Tucker [PITCHER] Chris Flexen [FIELDERS] Ty France, Ty France [MOVEMENTS] Elehuris Montero 1 -> home [out], Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] José Ureña [FIELDERS] José Ureña [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Single [BATTER] Ty France [PITCHER] José Ureña [MOVEMENTS] Ty France home -> 1
[PLAY] Triple [BATTER] Cal Raleigh [PITCHER] José Ureña [MOVEMENTS] Cal Raleigh home -> 3, Ty France 1 -> 4
[PLAY] Triple [BATTER] Jarred Kelenic [PITCHER] José Ureña [MOVEMENTS] Jarred Kelenic home -> 3, Cal Raleigh 3 -> 4
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Chris Flexen [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Double [BATTER] Brian Serven [PITCHER] Chris Flexen [MOVEMENTS] Brian Serven home -> 2
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Chris Flexen [MOVEMENTS] Yonathan Daza home -> 1, Brian Serven 2 -> 3
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Chris Flexen [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Chris Flexen [FIELDERS] Jarred Kelenic [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] José Ureña [FIELDERS] Zac Veen [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Lineout [BATTER] Mason McCoy [PITCHER] José Ureña [FIELDERS] Ryan McMahon [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Pop Out [BATTER] C.J. Cron [PITCHER] Chris Flexen [FIELDERS] Drew Ellis [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Chris Flexen [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Double [BATTER] Elehuris Montero [PITCHER] Juan Then [MOVEMENTS] Elehuris Montero home -> 2, Mike Moustakas 1 -> 3
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Juan Then [FIELDERS] Jarred Kelenic [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Juan Then [MOVEMENTS] Zac Veen home -> 1, Elehuris Montero 2 -> 4, Mike Moustakas 3 -> 4
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Juan Then [MOVEMENTS] Zac Veen 1 -> 2, Brian Serven home -> 1
[PLAY] Forceout [BATTER] Yonathan Daza [PITCHER] Juan Then [FIELDERS] Drew Ellis [MOVEMENTS] Brian Serven 1 -> home [out], Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Matt Koch [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Matt Koch [FIELDERS] Cole Tucker [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Matt Koch [FIELDERS] Matt Koch [MOVEMENTS] Ty France home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Trevor Gott [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Trevor Gott [MOVEMENTS] Ryan McMahon home -> 1, Ezequiel Tovar 1 -> 2
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Trevor Gott [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Trevor Gott [FIELDERS] Zach DeLoach [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Trevor Gott [FIELDERS] Sam Haggerty [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Cal Raleigh [PITCHER] Brad Hand [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach DeLoach [PITCHER] Brad Hand [MOVEMENTS] Zach DeLoach home -> 1
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Brad Hand [MOVEMENTS] Tommy La Stella home -> 1, Zach DeLoach 1 -> 2, Zach DeLoach 2 -> 3
[PLAY] Groundout [BATTER] Sam Haggerty [PITCHER] Brad Hand [FIELDERS] Michael Toglia [MOVEMENTS] Sam Haggerty home -> home [out], Zach DeLoach 3 -> 4, Tommy La Stella 1 -> 2
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Brad Hand [FIELDERS] Michael Toglia [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Penn Murfee [FIELDERS] Zach DeLoach [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Penn Murfee [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Walk [BATTER] Drew Romo [PITCHER] Penn Murfee [MOVEMENTS] Drew Romo home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Drew Romo [FIELDERS] Jacob Nottingham [MOVEMENTS] Drew Romo 1 -> home [out]
[PLAY] Lineout [BATTER] Mason McCoy [PITCHER] Pierce Johnson [FIELDERS] Zac Veen [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] Drew Ellis [PITCHER] Pierce Johnson [MOVEMENTS] Drew Ellis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kean Wong [PITCHER] Pierce Johnson [FIELDERS] Pierce Johnson, Connor Kaiser [MOVEMENTS] Jake Scheiner 1 -> home [out], Kean Wong home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Easton McGee [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Easton McGee [MOVEMENTS] Michael Toglia 1 -> 2, Grant Lavigne home -> home [out]
[PLAY] Pop Out [BATTER] Brenton Doyle [PITCHER] Easton McGee [FIELDERS] Evan White [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Easton McGee [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] Evan White [PITCHER] Dinelson Lamet [MOVEMENTS] Evan White home -> 1
[PLAY] Walk [BATTER] Jacob Nottingham [PITCHER] Dinelson Lamet [MOVEMENTS] Evan White 1 -> 2, Evan White 2 -> 3, Jacob Nottingham home -> 1
[PLAY] Sac Fly [BATTER] Zach DeLoach [PITCHER] Dinelson Lamet [FIELDERS] Michael Toglia [SCORING_RUNNER] Jacob Nottingham [MOVEMENTS] Zach DeLoach home -> home [out], Jacob Nottingham 1 -> 2, Evan White 3 -> 4
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Dinelson Lamet [MOVEMENTS] Brian O'Keefe home -> 1, Jacob Nottingham 2 -> 3
[PLAY] Strikeout [BATTER] Tanner Kirwer [PITCHER] Dinelson Lamet [MOVEMENTS] Tanner Kirwer home -> home [out]
[PLAY] Pop Out [BATTER] Alberto Rodriguez [PITCHER] Dinelson Lamet [FIELDERS] Nolan Jones [MOVEMENTS] Alberto Rodriguez home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Easton McGee [FIELDERS] Alberto Rodriguez [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Jonathan Morales [PITCHER] Easton McGee [MOVEMENTS] Jonathan Morales home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Kaiser [PITCHER] Easton McGee [FIELDERS] Jake Scheiner, Kean Wong [MOVEMENTS] Daniel Montano 1 -> home [out], Connor Kaiser home -> home [out]
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] Jeff Criswell [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Pop Out [BATTER] Jake Scheiner [PITCHER] Jeff Criswell [FIELDERS] Drew Romo, Coco Montes [MOVEMENTS] Leo Rivas 1 -> home [out], Jake Scheiner home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Jeff Criswell [MOVEMENTS] Kean Wong home -> 1
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Jeff Criswell [MOVEMENTS] Kean Wong 1 -> 2, Kean Wong 2 -> 3, Evan White home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Riley O'Brien [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Drew Romo [PITCHER] Riley O'Brien [MOVEMENTS] Drew Romo home -> 1
