[GAME] 719545 [DATE] 2023-03-28 [VENUE] Coors Field [WEATHER] Sunny 76 6

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[LEFT_FIELD] Jurickson Profar
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Harold Castro
[CATCHER] Grayson Greiner
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] Jake Bird
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[THIRD_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CATCHER] AJ Lewis
[CATCHER] Bryant Quijada
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[THIRD_BASE] Alan Trejo
[DESIGNATED_HITTER] Jimmy Herron
[PITCHER] Nick Kuzia
[SHORTSTOP] Eddy Diaz
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[OUTFIELD] Niko Decolati
[CATCHER] Willie MacIver
[OUTFIELD] Robby Martin Jr.
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Alexander Cornielle
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[RIGHT_FIELD] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Luis Urías
[PITCHER] J.C. Mejía
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[THIRD_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[PITCHER] Justin King
[CATCHER] Jason Lopez
[PITCHER] Luis Amaya
[CATCHER] William Contreras
[PITCHER] Luis Contreras
[PITCHER] Joey Matulovich
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[RIGHT_FIELD] Noah Campbell
[SECOND_BASE] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[CATCHER] Alex Hall
[PITCHER] Ryan Brady
[LEFT_FIELD] Lamar Sparks
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[LEFT_FIELD] Micah Bello
[PITCHER] Michele Vassalotti
[RIGHT_FIELD] Carlos D. Rodriguez
[SECOND_BASE] Jose Acosta
[THIRD_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[RIGHT_FIELD] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[OUTFIELD] Eduarqui Fernandez
[SHORTSTOP] Eduardo Garcia
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[OUTFIELD] Joey Wiemer
[CATCHER] Darrien Miller
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[PITCHER] Brannon Jordan
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[PITCHER] Jeferson Figueroa
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CENTER_FIELD] Eduarh Colina
[CATCHER] Jesus Garcia
[DESIGNATED_HITTER] Hedbert Perez
[CATCHER] Jeferson Quero
[SHORTSTOP] Jheremy Vargas
[SHORTSTOP] Alexander Perez
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[CENTER_FIELD] Jackson Chourio
[SHORTSTOP] Daniel Guilarte
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[CATCHER] Tayden Hall
[PITCHER] Jeison Pena
[SHORTSTOP] Ethan Murray
[SHORTSTOP] Gregory Barrios
[SECOND_BASE] Jadher Areinamo
[OUTFIELD] Jace Avina
[SHORTSTOP] Kay-Lan Nicasia
[THIRD_BASE] Luke Adams
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[CENTER_FIELD] Luis Lara
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[DESIGNATED_HITTER] Dylan O'Rae
[PITCHER] Ryan Middendorf
[PITCHER] Nick Merkel

[GAME_START]
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Ryan Feltner [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Ryan Feltner [MOVEMENTS] Mike Brosseau 1 -> 2, Jesse Winker home -> 1
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Ryan Feltner [FIELDERS] Ryan Feltner, Yonathan Daza [MOVEMENTS] Mike Brosseau 2 -> home [out], Willy Adames home -> home [out]
[PLAY] Pickoff [BASE] 1 [RUNNER] Jesse Winker [FIELDERS] Elias Díaz [MOVEMENTS] Jesse Winker 1 -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Freddy Peralta [FIELDERS] Owen Miller [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Freddy Peralta [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Ryan Feltner [FIELDERS] Kris Bryant [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Ryan Feltner [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Ryan Feltner [FIELDERS] Ezequiel Tovar [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Freddy Peralta [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Freddy Peralta [MOVEMENTS] C.J. Cron 2 -> 3, Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Freddy Peralta [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Walk [BATTER] Owen Miller [PITCHER] Ryan Feltner [MOVEMENTS] Owen Miller home -> 1
[PLAY] Forceout [BATTER] Brice Turang [PITCHER] Ryan Feltner [FIELDERS] Ezequiel Tovar [MOVEMENTS] Owen Miller 1 -> home [out], Brice Turang home -> 1
[PLAY] Single [BATTER] Jackson Chourio [PITCHER] Ryan Feltner [MOVEMENTS] Jackson Chourio home -> 1, Brice Turang 1 -> 2
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Ryan Feltner [FIELDERS] Ezequiel Tovar [MOVEMENTS] Mike Brosseau home -> home [out], Brice Turang 2 -> 3, Jackson Chourio 1 -> 2
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Ryan Feltner [FIELDERS] Ezequiel Tovar [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Freddy Peralta [FIELDERS] Luis Urías [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Field Error [BATTER] Ezequiel Tovar [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Freddy Peralta [MOVEMENTS] Yonathan Daza home -> 1, Ezequiel Tovar 1 -> 2
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Freddy Peralta [MOVEMENTS] Charlie Blackmon home -> 1, Ezequiel Tovar 2 -> 3, Yonathan Daza 1 -> 2
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Freddy Peralta [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Lineout [BATTER] C.J. Cron [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Double [BATTER] Willy Adames [PITCHER] Ryan Feltner [MOVEMENTS] Willy Adames home -> 2
[PLAY] Pop Out [BATTER] Luis Urías [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Home Run [BATTER] Luke Voit [PITCHER] Ryan Feltner [MOVEMENTS] Luke Voit home -> 4, Willy Adames 2 -> 4
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Ryan Feltner [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Ryan Feltner [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Ryan Feltner [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Freddy Peralta [MOVEMENTS] Ryan McMahon home -> 2
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Freddy Peralta [FIELDERS] Willy Adames [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Freddy Peralta [FIELDERS] Owen Miller [MOVEMENTS] Harold Castro home -> home [out], Coco Montes 2 -> 3
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Freddy Peralta [FIELDERS] Luis Urías [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jackson Chourio [PITCHER] Ryan Feltner [MOVEMENTS] Jackson Chourio home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Brosseau [PITCHER] Ryan Feltner [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Home Run [BATTER] Jesse Winker [PITCHER] Ryan Feltner [MOVEMENTS] Jesse Winker home -> 4, Wes Clarke 1 -> 4
[PLAY] Single [BATTER] Willy Adames [PITCHER] Ryan Feltner [MOVEMENTS] Willy Adames home -> 1
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Ryan Feltner [MOVEMENTS] Gregory Barrios 1 -> 2, Luis Urías home -> 1
[PLAY] Strikeout [BATTER] Hedbert Perez [PITCHER] Gavin Hollowell [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Pop Out [BATTER] Victor Caratini [PITCHER] Gavin Hollowell [FIELDERS] Coco Montes [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] Freddy Peralta [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alan Trejo [PITCHER] Freddy Peralta [FIELDERS] Gregory Barrios, Brice Turang [MOVEMENTS] Ezequiel Tovar 1 -> home [out], Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Hoby Milner [FIELDERS] Wes Clarke [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Double [BATTER] Owen Miller [PITCHER] Jake Bird [MOVEMENTS] Owen Miller home -> 2
[PLAY] Single [BATTER] Brice Turang [PITCHER] Jake Bird [MOVEMENTS] Brice Turang home -> 1, Owen Miller 2 -> 3
[PLAY] Double Play [BATTER] Jackson Chourio [PITCHER] Jake Bird [FIELDERS] Jake Bird, Jake Bird [MOVEMENTS] Jackson Chourio home -> home [out], Jadher Areinamo 1 -> home [out]
[PLAY] Double [BATTER] Wes Clarke [PITCHER] Jake Bird [MOVEMENTS] Wes Clarke home -> 2, Owen Miller 3 -> 4
[PLAY] Groundout [BATTER] Lamar Sparks [PITCHER] Jake Bird [FIELDERS] Coco Montes [MOVEMENTS] Lamar Sparks home -> home [out]
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Ryan Middendorf [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Ryan Middendorf [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Forceout [BATTER] Coco Montes [PITCHER] Ryan Middendorf [FIELDERS] Gregory Barrios [MOVEMENTS] Michael Toglia 1 -> home [out], Coco Montes home -> 1
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Ryan Middendorf [FIELDERS] Jadher Areinamo [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Barrios [PITCHER] Justin Lawrence [MOVEMENTS] Gregory Barrios home -> home [out]
[PLAY] Double [BATTER] Zavier Warren [PITCHER] Justin Lawrence [MOVEMENTS] Zavier Warren home -> 2
[PLAY] Strikeout [BATTER] Hedbert Perez [PITCHER] Justin Lawrence [MOVEMENTS] Hedbert Perez home -> home [out]
[PLAY] Single [BATTER] Jeferson Quero [PITCHER] Justin Lawrence [MOVEMENTS] Jeferson Quero home -> 1, Jeferson Quero 1 -> 2, Zavier Warren 2 -> 4
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Justin Lawrence [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Zach Vennaro [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Zach Vennaro [FIELDERS] Zavier Warren [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Walk [BATTER] Connor Kaiser [PITCHER] Zach Vennaro [MOVEMENTS] Connor Kaiser home -> 1
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Zach Vennaro [FIELDERS] Zavier Warren [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Single [BATTER] Jadher Areinamo [PITCHER] Stephen Jones [MOVEMENTS] Jadher Areinamo home -> 1
[PLAY] Single [BATTER] Luis Lara [PITCHER] Stephen Jones [MOVEMENTS] Luis Lara home -> 1, Jadher Areinamo 1 -> 2
[PLAY] Strikeout [BATTER] Wes Clarke [PITCHER] Stephen Jones [MOVEMENTS] Jadher Areinamo 2 -> 3, Wes Clarke home -> home [out]
