[GAME] 719135 [DATE] 2023-03-13 [VENUE] Coors Field [WEATHER] Partly Cloudy 76 1

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[THIRD_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SHORTSTOP] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SECOND_BASE] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[DESIGNATED_HITTER] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[PINCH_RUNNER] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SECOND_BASE] Adael Amador
[RIGHT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[LEFT_FIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CENTER_FIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[LEFT_FIELD] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[DESIGNATED_HITTER] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[RIGHT_FIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[CENTER_FIELD] Austin Beck
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[DESIGNATED_HITTER] Brayan Buelvas
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[THIRD_BASE] Darell Hernaiz
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte

[GAME_START]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Ryan Feltner [MOVEMENTS] Esteury Ruiz home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon [MOVEMENTS] Tony Kemp home -> home [out], Esteury Ruiz 1 -> 2
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Ryan Feltner [FIELDERS] C.J. Cron [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Ryan Feltner [MOVEMENTS] Jesús Aguilar home -> 1, Esteury Ruiz 2 -> 4
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Ryan Feltner [FIELDERS] C.J. Cron [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Shintaro Fujinami [MOVEMENTS] Harold Castro home -> 1
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Shintaro Fujinami [MOVEMENTS] Harold Castro 1 -> 2, Michael Toglia home -> 1
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Shintaro Fujinami [MOVEMENTS] Ryan McMahon home -> 1, Harold Castro 2 -> 3, Michael Toglia 1 -> 2
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Shintaro Fujinami [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Shintaro Fujinami [MOVEMENTS] Mike Moustakas home -> 2, Ryan McMahon 1 -> 3, Ryan McMahon 3 -> 4, Harold Castro 3 -> 4, Michael Toglia 2 -> 4
[PLAY] Walk [BATTER] Zac Veen [PITCHER] Shintaro Fujinami [MOVEMENTS] Zac Veen home -> 1
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Shintaro Fujinami [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Shintaro Fujinami [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Ryan Feltner [FIELDERS] Harold Castro [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Conner Capel [PITCHER] Ryan Feltner [MOVEMENTS] Conner Capel home -> 1
[PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] Ryan Feltner [MOVEMENTS] Tyler Soderstrom home -> 1, Conner Capel 1 -> 2, Conner Capel 2 -> 3
[PLAY] Single [BATTER] Nick Allen [PITCHER] Ryan Feltner [MOVEMENTS] Nick Allen home -> 1, Conner Capel 3 -> 4, Tyler Soderstrom 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Esteury Ruiz [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon, Ryan McMahon [MOVEMENTS] Nick Allen 1 -> home [out], Esteury Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Julio Carreras [PITCHER] Shintaro Fujinami [FIELDERS] Tony Kemp [MOVEMENTS] Julio Carreras home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Shintaro Fujinami [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Shintaro Fujinami [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Ryan Feltner [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aledmys Díaz [PITCHER] Ryan Feltner [FIELDERS] Mike Moustakas, Ryan McMahon [MOVEMENTS] Tony Kemp 1 -> home [out], Aledmys Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Aguilar [PITCHER] Ryan Feltner [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Shintaro Fujinami [FIELDERS] Nick Allen [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Shintaro Fujinami [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Shintaro Fujinami [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Shintaro Fujinami [MOVEMENTS] Mike Moustakas 1 -> 2, Zac Veen home -> home [out]
[PLAY] Home Run [BATTER] Jace Peterson [PITCHER] Ryan Feltner [MOVEMENTS] Jace Peterson home -> 4
[PLAY] Pop Out [BATTER] Ramón Laureano [PITCHER] Ryan Feltner [FIELDERS] Mike Moustakas [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Conner Capel [PITCHER] Logan Allen [MOVEMENTS] Conner Capel home -> 1
[PLAY] Flyout [BATTER] Tyler Soderstrom [PITCHER] Logan Allen [FIELDERS] Zac Veen [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Logan Allen [MOVEMENTS] Nick Allen home -> 1, Conner Capel 1 -> 2
[PLAY] Double [BATTER] Esteury Ruiz [PITCHER] Logan Allen [MOVEMENTS] Esteury Ruiz home -> 2, Nick Allen 1 -> 3, Nick Allen 3 -> 4, Conner Capel 2 -> 4
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Logan Allen [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Logan Allen [MOVEMENTS] Esteury Ruiz 2 -> 3, Tony Kemp 1 -> 2, Aledmys Díaz home -> 1
[PLAY] Double [BATTER] Jesús Aguilar [PITCHER] Noah Davis [MOVEMENTS] Jesús Aguilar home -> 2, Aledmys Díaz 1 -> 3, Aledmys Díaz 3 -> 4, Esteury Ruiz 3 -> 4, Tony Kemp 2 -> 4
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Noah Davis [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Shintaro Fujinami [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Drew Steckenrider [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Drew Steckenrider [MOVEMENTS] Julio Carreras home -> 1, Julio Carreras 1 -> 2, Brenton Doyle 1 -> 2, Brenton Doyle 2 -> 3
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Drew Steckenrider [FIELDERS] Jesús Aguilar [MOVEMENTS] Harold Castro home -> home [out], Brenton Doyle 3 -> 4, Julio Carreras 2 -> 3
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Drew Steckenrider [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Noah Davis [FIELDERS] Julio Carreras [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Noah Davis [FIELDERS] Ryan McMahon [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Noah Davis [FIELDERS] C.J. Cron [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan McMahon [PITCHER] Kyle Muller [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Kyle Muller [FIELDERS] Esteury Ruiz [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Double Play [BATTER] Mike Moustakas [PITCHER] Kyle Muller [FIELDERS] Pablo Reyes, Pablo Reyes [MOVEMENTS] Mike Moustakas home -> home [out], Adael Amador 1 -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Noah Davis [FIELDERS] Yanquiel Fernandez [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Pop Out [BATTER] Esteury Ruiz [PITCHER] Noah Davis [FIELDERS] Coco Montes [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Ryan Noda [PITCHER] Noah Davis [FIELDERS] Brenton Doyle [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Kyle Muller [FIELDERS] Pablo Reyes [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Kyle Muller [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Lineout [BATTER] Brian Serven [PITCHER] Kyle Muller [FIELDERS] Cristian Pache [MOVEMENTS] Brenton Doyle 1 -> 2, Brian Serven home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Kyle Muller [FIELDERS] Greg Deichmann [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Pop Out [BATTER] Brayan Buelvas [PITCHER] Pierce Johnson [FIELDERS] Adael Amador [MOVEMENTS] Brayan Buelvas home -> home [out]
[PLAY] Groundout [BATTER] Kyle McCann [PITCHER] Pierce Johnson [FIELDERS] Adael Amador [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Pierce Johnson [FIELDERS] Zac Veen [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Groundout [BATTER] Grant Lavigne [PITCHER] Kyle Muller [FIELDERS] Kyle Muller [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Home Run [BATTER] Michael Toglia [PITCHER] Kyle Muller [MOVEMENTS] Michael Toglia home -> 4
[PLAY] Single [BATTER] Adael Amador [PITCHER] Kyle Muller [MOVEMENTS] Adael Amador home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Kyle Muller [MOVEMENTS] Braiden Ward 1 -> 2, Braiden Ward 2 -> 3, Nolan Jones home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yanquiel Fernandez [PITCHER] Kyle Muller [FIELDERS] Tyler Wade, Max Muncy [MOVEMENTS] Nolan Jones 1 -> home [out], Yanquiel Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] Ty Blach [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Darell Hernaiz [PITCHER] Ty Blach [MOVEMENTS] Darell Hernaiz home -> 1
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Ty Blach [FIELDERS] Benny Montgomery [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Ty Blach [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Lineout [BATTER] Zac Veen [PITCHER] Kyle Muller [FIELDERS] Pablo Reyes [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Flyout [BATTER] Drew Romo [PITCHER] Kyle Muller [FIELDERS] Greg Deichmann [MOVEMENTS] Drew Romo home -> home [out]
[PLAY] Single [BATTER] Benny Montgomery [PITCHER] Kyle Muller [MOVEMENTS] Benny Montgomery home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Kyle Muller [MOVEMENTS] Coco Montes home -> 1, Benny Montgomery 1 -> 2
[PLAY] Pop Out [BATTER] Grant Lavigne [PITCHER] Kyle Muller [FIELDERS] Darell Hernaiz [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Nick Mears [FIELDERS] Coco Montes [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Ryan Noda [PITCHER] Nick Mears [FIELDERS] Grant Lavigne [MOVEMENTS] Ryan Noda home -> home [out]
