[GAME] 719305 [DATE] 2023-03-02 [VENUE] Coors Field [WEATHER] Cloudy 47 3

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] C.J. Cron
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[DESIGNATED_HITTER] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[PINCH_HITTER] Jonathan Morales
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[SECOND_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[SHORTSTOP] Alan Trejo
[OUTFIELD] Jimmy Herron
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[LEFT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[LEFT_FIELD] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[THIRD_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[RIGHT_FIELD] Zach Remillard
[LEFT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[CENTER_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[DESIGNATED_HITTER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[THIRD_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[LEFT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[PINCH_HITTER] Bryan Ramos
[PITCHER] Matthew Thompson
[DESIGNATED_HITTER] Andrew Vaughn
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[PINCH_HITTER] Oscar Colás
[DESIGNATED_HITTER] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Groundout [BATTER] Romy Gonzalez [PITCHER] Noah Davis [FIELDERS] Elehuris Montero [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Noah Davis [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Noah Davis [FIELDERS] Alan Trejo [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Noah Davis [FIELDERS] Michael Toglia [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Lance Lynn [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Lance Lynn [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elehuris Montero [PITCHER] Lance Lynn [FIELDERS] Gavin Sheets, Gavin Sheets [MOVEMENTS] Elehuris Montero home -> home [out], Charlie Blackmon 1 -> home [out]
[PLAY] Triple [BATTER] Hanser Alberto [PITCHER] Noah Davis [MOVEMENTS] Hanser Alberto home -> 3
[PLAY] Sac Fly [BATTER] Victor Reyes [PITCHER] Noah Davis [FIELDERS] Charlie Blackmon [SCORING_RUNNER] Hanser Alberto [MOVEMENTS] Victor Reyes home -> home [out], Hanser Alberto 3 -> 4
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Noah Davis [FIELDERS] Elehuris Montero [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Walk [BATTER] Seby Zavala [PITCHER] Noah Davis [MOVEMENTS] Seby Zavala home -> 1
[PLAY] Home Run [BATTER] Leury García [PITCHER] Noah Davis [MOVEMENTS] Leury García home -> 4, Seby Zavala 1 -> 4
[PLAY] Lineout [BATTER] Romy Gonzalez [PITCHER] Noah Davis [FIELDERS] Charlie Blackmon [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Lance Lynn [MOVEMENTS] Michael Toglia home -> home [out]
