[GAME] 718937 [DATE] 2023-03-26 [VENUE] Coors Field [WEATHER] Sunny 66 8

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[DESIGNATED_HITTER] Kris Bryant
[LEFT_FIELD] Jurickson Profar
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[CATCHER] Grayson Greiner
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[PITCHER] Tommy Doyle
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[SECOND_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[CATCHER] AJ Lewis
[CATCHER] Bryant Quijada
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[SHORTSTOP] Eddy Diaz
[THIRD_BASE] LJ Hatch
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[OUTFIELD] Niko Decolati
[CATCHER] Willie MacIver
[OUTFIELD] Robby Martin Jr.
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[PITCHER] Nick Mears
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[LEFT_FIELD] Brenton Doyle
[PITCHER] Gabriel Hughes
[PITCHER] Fineas Del Bonta-Smith
[DESIGNATED_HITTER] Jordan Beck
[PITCHER] Brady Hill
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[PITCHER] Blake Goldsberry
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[RIGHT_FIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[RIGHT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Luke Weaver
[LEFT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[THIRD_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[LEFT_FIELD] Will Benson
[SECOND_BASE] Steven Leyton
[PITCHER] Evan Kravetz
[LEFT_FIELD] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[LEFT_FIELD] Rece Hinds
[THIRD_BASE] Nicholas Northcut
[RIGHT_FIELD] Allan Cerda
[DESIGNATED_HITTER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SECOND_BASE] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[PITCHER] Andy Fisher
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[THIRD_BASE] Jose Serrano
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[THIRD_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[GAME_START]
[PLAY] Lineout [BATTER] Kevin Newman [PITCHER] Kyle Freeland [FIELDERS] Elehuris Montero [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] TJ Friedl [PITCHER] Kyle Freeland [MOVEMENTS] TJ Friedl home -> 1
[PLAY] Single [BATTER] Will Benson [PITCHER] Kyle Freeland [MOVEMENTS] Will Benson home -> 1, TJ Friedl 1 -> 2
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Kyle Freeland [FIELDERS] Yonathan Daza [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Kyle Freeland [FIELDERS] Ryan McMahon [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Derek Law [FIELDERS] Matt McLain [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Derek Law [FIELDERS] TJ Friedl [MOVEMENTS] Kris Bryant home -> home [out]
