[GAME] 719247 [DATE] 2023-03-06 [VENUE] Coors Field [WEATHER] Partly Cloudy 69 1

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[CENTER_FIELD] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[RIGHT_FIELD] Daniel Montano
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[SHORTSTOP] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[THIRD_BASE] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[SHORTSTOP] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PINCH_RUNNER] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[CENTER_FIELD] Zac Veen
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[FIRST_BASE] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[PINCH_HITTER] Sandro Fabian
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[LEFT_FIELD] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[SECOND_BASE] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Marc Church
[PITCHER] Zak Kent
[OUTFIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark

[GAME_START]
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] José Ureña [FIELDERS] C.J. Cron [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] José Ureña [FIELDERS] Alan Trejo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Andrew Heaney [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Andrew Heaney [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] Kris Bryant [PITCHER] Andrew Heaney [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Andrew Heaney [FIELDERS] Travis Jankowski [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] José Ureña [FIELDERS] Alan Trejo [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] José Ureña [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Jung [PITCHER] José Ureña [FIELDERS] Alan Trejo, Ryan McMahon [MOVEMENTS] Jonah Heim 1 -> home [out], Josh Jung home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ryan McMahon [PITCHER] Andrew Heaney [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Andrew Heaney [FIELDERS] Travis Jankowski [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Andrew Heaney [MOVEMENTS] Harold Castro home -> 1, Ryan McMahon 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Elehuris Montero [PITCHER] Andrew Heaney [FIELDERS] Corey Seager, Marcus Semien [MOVEMENTS] Harold Castro 1 -> home [out], Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] José Ureña [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] José Ureña [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] José Ureña [FIELDERS] Alan Trejo [MOVEMENTS] Clint Frazier home -> home [out], Robbie Grossman 1 -> 2
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] José Ureña [FIELDERS] Alan Trejo [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Andrew Heaney [MOVEMENTS] Alan Trejo home -> 2
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Andrew Heaney [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Andrew Heaney [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Andrew Heaney [FIELDERS] Robbie Grossman [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Ty Blach [MOVEMENTS] Corey Seager home -> 4
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Ty Blach [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adolis García [PITCHER] Ty Blach [FIELDERS] Ty Blach, Ryan McMahon [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Adolis García home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Ty Blach [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Single [BATTER] Josh Jung [PITCHER] Ty Blach [MOVEMENTS] Josh Jung home -> 1, Jonah Heim 1 -> 2
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Ty Blach [MOVEMENTS] Jonah Heim 2 -> 3, Josh Jung 1 -> 2, Robbie Grossman home -> 1
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Ty Blach [FIELDERS] Elehuris Montero [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Glenn Otto [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Glenn Otto [FIELDERS] Marcus Semien [MOVEMENTS] Ryan McMahon home -> home [out], C.J. Cron 1 -> 2
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Glenn Otto [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Double Play [BATTER] Harold Castro [PITCHER] Glenn Otto [FIELDERS] Nathaniel Lowe, Nathaniel Lowe [MOVEMENTS] Harold Castro home -> home [out], C.J. Cron 2 -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] T.J. Zeuch [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] T.J. Zeuch [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Field Error [BATTER] Corey Seager [PITCHER] T.J. Zeuch [FIELDERS] Ryan McMahon [MOVEMENTS] Corey Seager home -> 1
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] T.J. Zeuch [FIELDERS] Alan Trejo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Glenn Otto [FIELDERS] Jonathan Ornelas [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Alan Trejo [PITCHER] Glenn Otto [FIELDERS] Josh Jung [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Yonathan Daza [PITCHER] Glenn Otto [FIELDERS] Robbie Grossman [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] T.J. Zeuch [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] T.J. Zeuch [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Jung [PITCHER] T.J. Zeuch [FIELDERS] Alan Trejo, Ryan McMahon [MOVEMENTS] Jonah Heim 1 -> home [out], Josh Jung home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Glenn Otto [FIELDERS] Jonathan Ornelas [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Glenn Otto [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Glenn Otto [FIELDERS] Travis Jankowski [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Daniel Bard [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Daniel Bard [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Daniel Bard [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Daniel Bard [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Ian Kennedy [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Ian Kennedy [FIELDERS] Jonathan Ornelas [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Double [BATTER] Grant Lavigne [PITCHER] Ian Kennedy [MOVEMENTS] Grant Lavigne home -> 2
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Ian Kennedy [FIELDERS] Ezequiel Duran [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Ornelas [PITCHER] Jeff Criswell [FIELDERS] Daniel Montano [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Flyout [BATTER] Luisangel Acuña [PITCHER] Jeff Criswell [FIELDERS] Daniel Montano [MOVEMENTS] Luisangel Acuña home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Jeff Criswell [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Walk [BATTER] Sam Huff [PITCHER] Jeff Criswell [MOVEMENTS] Joe McCarthy 1 -> 2, Sam Huff home -> 1
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Jeff Criswell [FIELDERS] Aaron Schunk [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alan Trejo [PITCHER] Kyle Cody [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Walk [BATTER] Jameson Hannah [PITCHER] Kyle Cody [MOVEMENTS] Yorvis Torrealba 1 -> 2, Jameson Hannah home -> 1
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Kyle Cody [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Kyle Cody [FIELDERS] Joe McCarthy [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Jimmy Herron [PITCHER] Kyle Cody [MOVEMENTS] Jimmy Herron home -> 1, Jameson Hannah 1 -> 2, Jameson Hannah 2 -> 3, Yorvis Torrealba 2 -> 3, Yorvis Torrealba 3 -> 4
[PLAY] Home Run [BATTER] Aaron Schunk [PITCHER] Kyle Cody [MOVEMENTS] Aaron Schunk home -> 4, Jameson Hannah 3 -> 4, Jimmy Herron 1 -> 4
[PLAY] Lineout [BATTER] Daniel Montano [PITCHER] Kyle Cody [FIELDERS] Joe McCarthy [MOVEMENTS] Daniel Montano home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Fernando Abad [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Walk [BATTER] Evan Carter [PITCHER] Fernando Abad [MOVEMENTS] Evan Carter home -> 1
[PLAY] Forceout [BATTER] Sandro Fabian [PITCHER] Fernando Abad [FIELDERS] Fernando Abad [MOVEMENTS] Evan Carter 1 -> home [out], Sandro Fabian home -> 1
[PLAY] Flyout [BATTER] Elier Hernandez [PITCHER] Fernando Abad [FIELDERS] Jimmy Herron [MOVEMENTS] Elier Hernandez home -> home [out]
[GAME_END]
