[GAME] 719092 [DATE] 2023-03-16 [VENUE] Coors Field [WEATHER] Partly Cloudy 66 1

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[SECOND_BASE] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SHORTSTOP] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[FIRST_BASE] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[DESIGNATED_HITTER] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[RIGHT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[DESIGNATED_HITTER] Matt Carpenter
[THIRD_BASE] Manny Machado
[DESIGNATED_HITTER] Rangel Ravelo
[SHORTSTOP] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[RIGHT_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[CENTER_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[LEFT_FIELD] Juan Soto
[FIRST_BASE] Pedro Castellanos
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[OUTFIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[CATCHER] Alison Quintero
[PITCHER] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Moises Lugo
[SHORTSTOP] Marcos Castañon
[LEFT_FIELD] Korry Howell
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Felix Minjarez
[SHORTSTOP] Nerwilian Cedeño
[RIGHT_FIELD] Joshua Mears
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Kai Murphy
[OUTFIELD] Nick Vogt
[THIRD_BASE] Graham Pauley
[SECOND_BASE] Lucas Dunn
[CATCHER] Oswaldo Linares
[OUTFIELD] Samuel Zavala
[SHORTSTOP] Rosman Verdugo
[PITCHER] Ethan Routzahn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[CATCHER] Lamar King Jr.
[SHORTSTOP] Yendry Rojas
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Tyler Robertson
[RIGHT_FIELD] Jakob Marsee
[PITCHER] Duncan Snider
[SHORTSTOP] Spence Coffman
[CATCHER] Ethan Salas

[GAME_START]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Austin Gomber [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Austin Gomber [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Double Play [BATTER] Jake Cronenworth [PITCHER] Austin Gomber [FIELDERS] Ezequiel Tovar, Ezequiel Tovar [MOVEMENTS] Jake Cronenworth home -> home [out], Trent Grisham 1 -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Michael Wacha [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Michael Wacha [MOVEMENTS] Yonathan Daza 1 -> 2, Kris Bryant home -> 1, Yonathan Daza 2 -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Michael Wacha [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Michael Wacha [FIELDERS] Ha-Seong Kim [MOVEMENTS] Elehuris Montero home -> home [out], Kris Bryant 1 -> 2
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Michael Wacha [MOVEMENTS] Kris Bryant 2 -> 3, Mike Moustakas home -> home [out]
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Austin Gomber [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Austin Gomber [MOVEMENTS] Ha-Seong Kim home -> 1, Xander Bogaerts 1 -> 2
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Austin Gomber [MOVEMENTS] Xander Bogaerts 2 -> 3, Ha-Seong Kim 1 -> 2, Austin Nola home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Austin Gomber [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Matthew Batten [PITCHER] Austin Gomber [FIELDERS] Ezequiel Tovar, Ryan McMahon [MOVEMENTS] Austin Nola 1 -> home [out], Matthew Batten home -> home [out]
[PLAY] Flyout [BATTER] Michael Toglia [PITCHER] Michael Wacha [FIELDERS] Trent Grisham [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Michael Wacha [MOVEMENTS] Harold Castro home -> 1
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Michael Wacha [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Michael Wacha [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Austin Gomber [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Flyout [BATTER] Trent Grisham [PITCHER] Austin Gomber [FIELDERS] Yonathan Daza [MOVEMENTS] Trent Grisham home -> home [out], Rangel Ravelo 2 -> 3
[PLAY] Sac Fly [BATTER] Fernando Tatis Jr. [PITCHER] Austin Gomber [FIELDERS] Harold Castro [SCORING_RUNNER] Rangel Ravelo [MOVEMENTS] Fernando Tatis Jr. home -> home [out], Rangel Ravelo 3 -> 4
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Austin Gomber [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Austin Gomber [FIELDERS] Harold Castro [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Michael Wacha [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Michael Wacha [MOVEMENTS] Kris Bryant home -> 1, Yonathan Daza 1 -> 2
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Michael Wacha [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Jackson Wolf [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Jackson Wolf [FIELDERS] Ha-Seong Kim [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Double [BATTER] Ha-Seong Kim [PITCHER] Austin Gomber [MOVEMENTS] Ha-Seong Kim home -> 2
[PLAY] Single [BATTER] Austin Nola [PITCHER] Austin Gomber [MOVEMENTS] Austin Nola home -> 1, Ha-Seong Kim 2 -> 4
[PLAY] Pop Out [BATTER] David Dahl [PITCHER] Austin Gomber [FIELDERS] Brian Serven [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Pop Out [BATTER] Matthew Batten [PITCHER] Austin Gomber [FIELDERS] Mike Moustakas [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Austin Gomber [FIELDERS] Yonathan Daza [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Michael Wacha [FIELDERS] Ha-Seong Kim [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Michael Wacha [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Home Run [BATTER] Trent Grisham [PITCHER] Connor Seabold [MOVEMENTS] Trent Grisham home -> 4
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Connor Seabold [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Connor Seabold [MOVEMENTS] Jake Cronenworth home -> 1, Fernando Tatis Jr. 1 -> 2, Fernando Tatis Jr. 2 -> 3
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Connor Seabold [FIELDERS] Elehuris Montero [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Connor Seabold [MOVEMENTS] Ha-Seong Kim home -> 1, Fernando Tatis Jr. 3 -> 4, Jake Cronenworth 1 -> 2
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Matt Koch [FIELDERS] Ezequiel Tovar [MOVEMENTS] Austin Nola home -> home [out], Jake Cronenworth 2 -> 3, Ha-Seong Kim 1 -> 2
[PLAY] Single [BATTER] David Dahl [PITCHER] Matt Koch [MOVEMENTS] David Dahl home -> 1, Ha-Seong Kim 2 -> 4, Jake Cronenworth 3 -> 4
[PLAY] Double [BATTER] Matthew Batten [PITCHER] Matt Koch [MOVEMENTS] Matthew Batten home -> 2, David Dahl 1 -> 3
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Matt Koch [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Drew Carlton [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Drew Carlton [FIELDERS] Xander Bogaerts [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Pop Out [BATTER] Kris Bryant [PITCHER] Drew Carlton [FIELDERS] Jake Cronenworth [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Matt Koch [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Fernando Tatis Jr. [PITCHER] Matt Koch [FIELDERS] Elehuris Montero, Ryan McMahon [MOVEMENTS] Trent Grisham 1 -> home [out], Fernando Tatis Jr. home -> home [out]
[PLAY] Home Run [BATTER] Jake Cronenworth [PITCHER] Matt Koch [MOVEMENTS] Jake Cronenworth home -> 4
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Matt Koch [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Tim Hill [FIELDERS] Max Schrock [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Tim Hill [FIELDERS] Connor Hollis [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Tim Hill [FIELDERS] Max Schrock [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Pierce Johnson [FIELDERS] Daniel Montano [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Pierce Johnson [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alfonso Rivas III [PITCHER] Pierce Johnson [FIELDERS] Jonathan Morales, Ezequiel Tovar [MOVEMENTS] Pedro Severino 1 -> home [out], Alfonso Rivas III home -> home [out]
[PLAY] Flyout [BATTER] Michael Toglia [PITCHER] Moises Lugo [FIELDERS] Korry Howell [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Moises Lugo [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Tovar [PITCHER] Moises Lugo [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Single [BATTER] Connor Hollis [PITCHER] Josh Rogers [MOVEMENTS] Connor Hollis home -> 1
[PLAY] Groundout [BATTER] Preston Tucker [PITCHER] Josh Rogers [FIELDERS] Cole Tucker [MOVEMENTS] Connor Hollis 1 -> 2, Preston Tucker home -> home [out], Connor Hollis 2 -> 3
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Josh Rogers [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Korry Howell [PITCHER] Josh Rogers [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Lineout [BATTER] Zac Veen [PITCHER] Domingo Tapia [FIELDERS] Luis Liberato [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Domingo Tapia [FIELDERS] Connor Hollis [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Strikeout [BATTER] Braxton Fulford [PITCHER] Domingo Tapia [MOVEMENTS] Braxton Fulford home -> home [out]
[PLAY] Strikeout [BATTER] Jakob Marsee [PITCHER] Fernando Abad [MOVEMENTS] Jakob Marsee home -> home [out]
