[GAME] 719259 [DATE] 2023-03-05 [VENUE] Coors Field [WEATHER] Partly Cloudy 66 6

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[DESIGNATED_HITTER] Kris Bryant
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[CENTER_FIELD] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[CENTER_FIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[FIRST_BASE] Jonathan Morales
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[PINCH_RUNNER] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[PINCH_HITTER] Braxton Fulford
[CATCHER] Drew Romo
[CENTER_FIELD] Zac Veen
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[DESIGNATED_HITTER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[SECOND_BASE] Esteban Quiroz
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[DESIGNATED_HITTER] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[RIGHT_FIELD] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Mark Leiter Jr.
[LEFT_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[THIRD_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] Miguel Amaya
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Caleb Kilian
[PITCHER] Curtis Taylor
[PITCHER] Jeremiah Estrada
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[CENTER_FIELD] Alexander Canario
[PITCHER] Samuel Reyes
[RIGHT_FIELD] Seiya Suzuki
[RIGHT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[DESIGNATED_HITTER] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[PITCHER] Ben Brown
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[LEFT_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CENTER_FIELD] Kevin Alcántara
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Jordan Nwogu
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[PITCHER] Ryan Jensen
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos

[GAME_START]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Austin Gomber [FIELDERS] Harold Castro [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Austin Gomber [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Ian Happ [PITCHER] Austin Gomber [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Drew Smyly [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Home Run [BATTER] Kris Bryant [PITCHER] Drew Smyly [MOVEMENTS] Kris Bryant home -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Drew Smyly [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Drew Smyly [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Single [BATTER] Harold Castro [PITCHER] Drew Smyly [MOVEMENTS] Harold Castro home -> 1, C.J. Cron 1 -> 2
