[GAME] 733583 [DATE] 2023-03-18 [VENUE] Coors Field [WEATHER] Sunny 60 8

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[RIGHT_FIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[SECOND_BASE] Kyle Datres
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[OUTFIELD] Juan Guerrero
[PITCHER] Nick Mears
[PINCH_HITTER] Daniel Cope
[SHORTSTOP] Nic Kent
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[LEFT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[OUTFIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[THIRD_BASE] Matt Beaty
[THIRD_BASE] Angelo Castellano
[LEFT_FIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[THIRD_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[RIGHT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SECOND_BASE] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Marcelo Martinez
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[DESIGNATED_HITTER] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[DESIGNATED_HITTER] Tyler Cropley
[PITCHER] Austin Cox
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[CENTER_FIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[RIGHT_FIELD] Parker Bates
[SHORTSTOP] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Edward Olivares [PITCHER] Ryan Feltner [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Double Play [BATTER] Michael Massey [PITCHER] Ryan Feltner [FIELDERS] Michael Toglia, Michael Toglia [MOVEMENTS] Michael Massey home -> home [out], Edward Olivares 1 -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Jackson Kowar [FIELDERS] Kyle Isbel [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kris Bryant [PITCHER] Jackson Kowar [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Jackson Kowar [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Jackson Kowar [FIELDERS] Jackson Kowar [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Ryan Feltner [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Ryan Feltner [MOVEMENTS] Franmil Reyes 1 -> 2, Matt Beaty home -> 1
[PLAY] Single [BATTER] Nick Pratto [PITCHER] Ryan Feltner [MOVEMENTS] Nick Pratto home -> 1, Franmil Reyes 2 -> 3, Matt Beaty 1 -> 2
[PLAY] Forceout [BATTER] Jakson Reetz [PITCHER] Ryan Feltner [FIELDERS] Elehuris Montero, Elehuris Montero [MOVEMENTS] Nick Pratto 1 -> home [out], Franmil Reyes 3 -> 4, Matt Beaty 2 -> 3, Jakson Reetz home -> 1
[PLAY] Sac Fly [BATTER] John Rave [PITCHER] Ryan Feltner [FIELDERS] Brenton Doyle [SCORING_RUNNER] Matt Beaty [MOVEMENTS] John Rave home -> home [out], Matt Beaty 3 -> 4
[PLAY] Double [BATTER] Clay Dungan [PITCHER] Ryan Feltner [MOVEMENTS] Clay Dungan home -> 2, Jakson Reetz 1 -> 3, Jakson Reetz 3 -> 4
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Ryan Feltner [MOVEMENTS] Kyle Isbel home -> 2, Clay Dungan 2 -> 3, Clay Dungan 3 -> 4
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Jackson Kowar [FIELDERS] Michael Massey [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Double [BATTER] Nolan Jones [PITCHER] Jackson Kowar [MOVEMENTS] Nolan Jones home -> 2
[PLAY] Groundout [BATTER] Brenton Doyle [PITCHER] Jackson Kowar [FIELDERS] Michael Massey [MOVEMENTS] Brenton Doyle home -> home [out], Nolan Jones 2 -> 3
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Jackson Kowar [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Michael Massey [PITCHER] Ryan Feltner [MOVEMENTS] Michael Massey home -> 1
[PLAY] Lineout [BATTER] Franmil Reyes [PITCHER] Ryan Feltner [FIELDERS] Elehuris Montero [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Matt Beaty [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon, Ezequiel Tovar [MOVEMENTS] Michael Massey 1 -> home [out], Matt Beaty home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Jackson Kowar [MOVEMENTS] Zac Veen home -> 1
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Jackson Kowar [MOVEMENTS] Zac Veen 1 -> 2, Ezequiel Tovar home -> 1, Zac Veen 2 -> 3
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Jackson Kowar [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Fielders Choice [BATTER] Ryan McMahon [PITCHER] Jackson Kowar [FIELDERS] Nick Pratto, Nick Pratto, Franmil Reyes [MOVEMENTS] Ezequiel Tovar 1 -> 2, Ezequiel Tovar 2 -> 3, Ryan McMahon home -> 1, Ryan McMahon 1 -> 2, Zac Veen 3 -> 4
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Jackson Kowar [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Jackson Kowar [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Ryan Feltner [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Jakson Reetz [PITCHER] Ryan Feltner [FIELDERS] Elehuris Montero [MOVEMENTS] Jakson Reetz home -> home [out]
[PLAY] Groundout [BATTER] John Rave [PITCHER] Ryan Feltner [FIELDERS] Ryan McMahon [MOVEMENTS] John Rave home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Amir Garrett [FIELDERS] Nick Pratto [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Double [BATTER] Brenton Doyle [PITCHER] Amir Garrett [MOVEMENTS] Brenton Doyle home -> 2
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Amir Garrett [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Single [BATTER] Zac Veen [PITCHER] Amir Garrett [MOVEMENTS] Zac Veen home -> 1, Brenton Doyle 2 -> home [out]
[PLAY] Double [BATTER] Clay Dungan [PITCHER] Ryan Feltner [MOVEMENTS] Clay Dungan home -> 2
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Ryan Feltner [MOVEMENTS] Kyle Isbel home -> 1, Clay Dungan 2 -> 4
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Ryan Feltner [MOVEMENTS] Edward Olivares home -> home [out], Kyle Isbel 1 -> 2
[PLAY] Walk [BATTER] Michael Massey [PITCHER] Ryan Feltner [MOVEMENTS] Michael Massey home -> 1
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Ryan Feltner [MOVEMENTS] Franmil Reyes home -> 4, Kyle Isbel 2 -> 4, Michael Massey 1 -> 4
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Ryan Feltner [FIELDERS] Ryan Feltner [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Lineout [BATTER] Nick Pratto [PITCHER] Logan Allen [FIELDERS] Zac Veen [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Josh Staumont [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kris Bryant [PITCHER] Josh Staumont [FIELDERS] Matt Beaty, Michael Massey [MOVEMENTS] Ezequiel Tovar 1 -> home [out], Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Josh Staumont [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Josh Staumont [FIELDERS] Clay Dungan [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Logan Porter [PITCHER] Logan Allen [MOVEMENTS] Logan Porter home -> 1
[PLAY] Strikeout [BATTER] Tyler Cropley [PITCHER] Logan Allen [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Single [BATTER] Tyler Tolbert [PITCHER] Logan Allen [MOVEMENTS] Tyler Tolbert home -> 1, Logan Porter 1 -> 2
[PLAY] Flyout [BATTER] CJ Alexander [PITCHER] Logan Allen [FIELDERS] Zac Veen [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Pop Out [BATTER] Parker Bates [PITCHER] Logan Allen [FIELDERS] Elehuris Montero [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Dylan Coleman [FIELDERS] Tyler Tolbert [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Dylan Coleman [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Dylan Coleman [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Dylan Coleman [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Pierce Johnson [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Pierce Johnson [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Pierce Johnson [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Groundout [BATTER] Zac Veen [PITCHER] Nick Wittgren [FIELDERS] Jeison Guzmán [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Groundout [BATTER] Coco Montes [PITCHER] Nick Wittgren [FIELDERS] Tyler Tolbert [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Flyout [BATTER] Bret Boswell [PITCHER] Nick Wittgren [FIELDERS] Tucker Bradley [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Strikeout [BATTER] Jean Ramirez [PITCHER] Dinelson Lamet [MOVEMENTS] Jean Ramirez home -> home [out]
[PLAY] Flyout [BATTER] Logan Porter [PITCHER] Dinelson Lamet [FIELDERS] Bret Boswell [MOVEMENTS] Logan Porter home -> home [out]
[PLAY] Flyout [BATTER] Tyler Cropley [PITCHER] Dinelson Lamet [FIELDERS] Brenton Doyle [MOVEMENTS] Tyler Cropley home -> home [out]
[PLAY] Double [BATTER] Drew Romo [PITCHER] Nick Wittgren [MOVEMENTS] Drew Romo home -> 2
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Nick Wittgren [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Nick Wittgren [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Field Error [BATTER] Nolan Jones [PITCHER] Nick Wittgren [FIELDERS] Parker Bates [MOVEMENTS] Nolan Jones home -> 1, Drew Romo 2 -> 3, Elehuris Montero 1 -> 2
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Nick Wittgren [MOVEMENTS] Drew Romo 3 -> 4, Elehuris Montero 2 -> 3, Nolan Jones 1 -> 2, Brenton Doyle home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Kaiser [PITCHER] Nick Wittgren [FIELDERS] Jake Means, Jake Means [MOVEMENTS] Nolan Jones 2 -> home [out], Connor Kaiser home -> home [out]
[PLAY] Walk [BATTER] Tyler Tolbert [PITCHER] Nick Mears [MOVEMENTS] Tyler Tolbert home -> 1
