[GAME] 719078 [DATE] 2023-03-17 [VENUE] Coors Field [WEATHER] Partly Cloudy 69 5

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[THIRD_BASE] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[RIGHT_FIELD] Bret Boswell
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[SECOND_BASE] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[THIRD_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[FIRST_BASE] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[DESIGNATED_HITTER] Nolan Jones
[PITCHER] Karl Kauffmann
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[PITCHER] Nick Kuzia
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[CATCHER] Daniel Cope
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[PITCHER] Jared Biddy
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[RIGHT_FIELD] Zac Veen
[PITCHER] Noah Gotsis
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell
[PITCHER] Junior Suarez
[PITCHER] Odarlin Cruz
[PITCHER] Wilmis Paulino

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[RIGHT_FIELD] Yairo Muñoz
[PITCHER] Ryan Hendrix
[LEFT_FIELD] Kyle Lewis
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SECOND_BASE] Diego A. Castillo
[CATCHER] Garrett Wolforth
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[DESIGNATED_HITTER] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[SHORTSTOP] Gary Mattis
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[OUTFIELD] Jacen Roberson
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[PITCHER] Austin Pope
[SHORTSTOP] Joshua Day
[PITCHER] Brent Teller
[LEFT_FIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] José Ureña [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] José Ureña [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Lourdes Gurriel Jr. [PITCHER] José Ureña [FIELDERS] Coco Montes, Cole Tucker [MOVEMENTS] Kyle Lewis 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Ryne Nelson [MOVEMENTS] Harold Castro home -> 1
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Ryne Nelson [MOVEMENTS] Harold Castro 1 -> 2, Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Ryne Nelson [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Elias Díaz [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo, Diego A. Castillo [MOVEMENTS] Yonathan Daza 1 -> home [out], Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] José Ureña [MOVEMENTS] Seth Beer home -> 1
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] José Ureña [FIELDERS] Zac Veen [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Diego A. Castillo [PITCHER] José Ureña [FIELDERS] Mike Moustakas, Cole Tucker [MOVEMENTS] Seth Beer 1 -> home [out], Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Ryne Nelson [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Double [BATTER] Coco Montes [PITCHER] Ryne Nelson [MOVEMENTS] Coco Montes home -> 2
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Ryne Nelson [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Lineout [BATTER] Yairo Muñoz [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] José Ureña [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Forceout [BATTER] Tim Tawa [PITCHER] José Ureña [FIELDERS] Mike Moustakas [MOVEMENTS] Geraldo Perdomo 1 -> home [out], Tim Tawa home -> 1
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] José Ureña [MOVEMENTS] Kyle Lewis home -> 2, Tim Tawa 1 -> 3, Tim Tawa 3 -> 4
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] José Ureña [FIELDERS] Cole Tucker [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Ryne Nelson [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Ryne Nelson [FIELDERS] Tim Tawa [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Ryne Nelson [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Double [BATTER] Mike Moustakas [PITCHER] Ryne Nelson [MOVEMENTS] Mike Moustakas home -> 2, Yonathan Daza 1 -> 3, Yonathan Daza 3 -> 4
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Ryne Nelson [FIELDERS] Josh Rojas [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] José Ureña [FIELDERS] Coco Montes [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Lineout [BATTER] Seth Beer [PITCHER] José Ureña [FIELDERS] Yonathan Daza [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] José Ureña [FIELDERS] Harold Castro [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Ryne Nelson [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Hit By Pitch [BATTER] Coco Montes [PITCHER] Ryne Nelson [MOVEMENTS] Coco Montes home -> 1
[PLAY] Flyout [BATTER] Nolan Jones [PITCHER] Ryne Nelson [FIELDERS] Tim Tawa [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Ryne Nelson [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] José Ureña [MOVEMENTS] Diego A. Castillo home -> 4
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] José Ureña [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] José Ureña [MOVEMENTS] Geraldo Perdomo home -> 1, Yairo Muñoz 1 -> 2, Yairo Muñoz 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Tim Tawa [PITCHER] José Ureña [FIELDERS] José Ureña [SCORING_RUNNER] Geraldo Perdomo [MOVEMENTS] Yairo Muñoz 3 -> home [out], Geraldo Perdomo 1 -> 2, Tim Tawa home -> 1
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Phillips Valdez [MOVEMENTS] Kyle Lewis home -> 2, Tim Tawa 1 -> 3, Tim Tawa 3 -> 4, Geraldo Perdomo 2 -> 4
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Phillips Valdez [FIELDERS] Cole Tucker [MOVEMENTS] Josh Rojas home -> home [out], Roby Enriquez 2 -> 3
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Phillips Valdez [FIELDERS] Yonathan Daza [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Ryne Nelson [FIELDERS] Diego A. Castillo [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Kyle Nelson [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Kyle Nelson [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Kyle Nelson [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Flyout [BATTER] Seth Beer [PITCHER] Phillips Valdez [FIELDERS] Bret Boswell [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Triple [BATTER] Carson Kelly [PITCHER] Phillips Valdez [MOVEMENTS] Carson Kelly home -> 3
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Phillips Valdez [FIELDERS] Connor Kaiser [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Walk [BATTER] Yairo Muñoz [PITCHER] Phillips Valdez [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Carson Kelly [FIELDERS] Elias Díaz [MOVEMENTS] Carson Kelly 3 -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] Luis Frías [FIELDERS] Diego A. Castillo [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Luis Frías [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Luis Frías [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Nolan Jones [PITCHER] Luis Frías [MOVEMENTS] Nolan Jones home -> 1, Michael Toglia 1 -> 2, Michael Toglia 2 -> 3
[PLAY] Single [BATTER] Zac Veen [PITCHER] Andrew Chafin [MOVEMENTS] Zac Veen home -> 1, Michael Toglia 3 -> 4, Nolan Jones 1 -> 2
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Andrew Chafin [MOVEMENTS] Nolan Jones 2 -> 3, Zac Veen 1 -> 2, Cole Tucker home -> 1
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Andrew Chafin [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Brad Hand [FIELDERS] Bret Boswell [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Single [BATTER] Tim Tawa [PITCHER] Brad Hand [MOVEMENTS] Tim Tawa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Roby Enriquez [PITCHER] Brad Hand [FIELDERS] Hunter Stovall, Connor Kaiser [MOVEMENTS] Tim Tawa 1 -> home [out], Roby Enriquez home -> home [out]
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Andrew Chafin [FIELDERS] Andrew Chafin [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Field Error [BATTER] Connor Kaiser [PITCHER] Zach McAllister [FIELDERS] Jake Hager [MOVEMENTS] Connor Kaiser home -> 1, Connor Kaiser 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jonathan Morales [PITCHER] Zach McAllister [MOVEMENTS] Jonathan Morales home -> 1
[PLAY] Groundout [BATTER] Drew Romo [PITCHER] Zach McAllister [FIELDERS] Buddy Kennedy [MOVEMENTS] Drew Romo home -> home [out], Connor Kaiser 2 -> 3, Jonathan Morales 1 -> 2
[PLAY] Strikeout [BATTER] Coco Montes [PITCHER] Zach McAllister [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Ty Blach [FIELDERS] Hunter Stovall [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Ty Blach [FIELDERS] Hunter Stovall [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Ty Blach [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Ty Blach [FIELDERS] Coco Montes [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Carlos Vargas [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Herron [PITCHER] Carlos Vargas [FIELDERS] Buddy Kennedy [MOVEMENTS] Jimmy Herron home -> home [out]
