[GAME] 719365 [DATE] 2023-02-26 [VENUE] Coors Field [WEATHER] Sunny 55 8

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[FIRST_BASE] C.J. Cron
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[CATCHER] Jonathan Morales
[RIGHT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[FIRST_BASE] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[RIGHT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[DESIGNATED_HITTER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[DESIGNATED_HITTER] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[FIRST_BASE] Patrick Dorrian
[CATCHER] William Contreras
[LEFT_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[THIRD_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[THIRD_BASE] Owen Miller
[PITCHER] Gus Varland
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CENTER_FIELD] Sal Frelick
[DESIGNATED_HITTER] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[CENTER_FIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[RIGHT_FIELD] Hendry Mendez
[PITCHER] Kent Hasler
[PITCHER] James Meeker
[PITCHER] Aneuris Rodriguez

[GAME_START]
[PLAY] Double [BATTER] Owen Miller [PITCHER] Kyle Freeland [MOVEMENTS] Owen Miller home -> 2
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Kyle Freeland [MOVEMENTS] Keston Hiura home -> 1, Owen Miller 2 -> 4
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Kyle Freeland [FIELDERS] Zac Veen [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jon Singleton [PITCHER] Kyle Freeland [FIELDERS] Brendan Rodgers, Ezequiel Tovar [MOVEMENTS] Keston Hiura 1 -> home [out], Jon Singleton home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Robert Gasser [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Walk [BATTER] Brendan Rodgers [PITCHER] Robert Gasser [MOVEMENTS] Brendan Rodgers home -> 1
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Robert Gasser [FIELDERS] Sal Frelick [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Robert Gasser [MOVEMENTS] Michael Toglia home -> 1, Brendan Rodgers 1 -> 2, Brendan Rodgers 2 -> 3
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] Robert Gasser [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Single [BATTER] Joey Wiemer [PITCHER] Kyle Freeland [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Kyle Freeland [MOVEMENTS] Joey Wiemer 1 -> 2, Sal Frelick home -> 1, Joey Wiemer 2 -> 3
[PLAY] Sac Fly [BATTER] Payton Henry [PITCHER] Kyle Freeland [FIELDERS] Brenton Doyle [SCORING_RUNNER] Joey Wiemer [MOVEMENTS] Payton Henry home -> home [out], Joey Wiemer 3 -> 4
[PLAY] Single [BATTER] Brice Turang [PITCHER] Kyle Freeland [MOVEMENTS] Sal Frelick 1 -> 2, Brice Turang home -> 1, Sal Frelick 2 -> 4
[PLAY] Double Play [BATTER] Blake Perkins [PITCHER] Kyle Freeland [FIELDERS] Brendan Rodgers, Brendan Rodgers [MOVEMENTS] Blake Perkins home -> home [out], Brice Turang 1 -> home [out]
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] Ethan Small [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Home Run [BATTER] Brian Serven [PITCHER] Ethan Small [MOVEMENTS] Brian Serven home -> 4, Ezequiel Tovar 1 -> 4
[PLAY] Double [BATTER] Zac Veen [PITCHER] Ethan Small [MOVEMENTS] Zac Veen home -> 2
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Ethan Small [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Pop Out [BATTER] Charlie Blackmon [PITCHER] Ethan Small [FIELDERS] Ethan Small [MOVEMENTS] Zac Veen 2 -> 3, Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Brendan Rodgers [PITCHER] Ethan Small [FIELDERS] Joey Wiemer [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Double [BATTER] Owen Miller [PITCHER] Kyle Freeland [MOVEMENTS] Owen Miller home -> 2
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Kyle Freeland [FIELDERS] Elehuris Montero [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Kyle Freeland [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Kyle Freeland [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Walk [BATTER] Elehuris Montero [PITCHER] Thomas Pannone [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Thomas Pannone [MOVEMENTS] Elehuris Montero 1 -> 2, Michael Toglia home -> 1
[PLAY] Groundout [BATTER] Sean Bouchard [PITCHER] Thomas Pannone [FIELDERS] Josh VanMeter [MOVEMENTS] Sean Bouchard home -> home [out], Elehuris Montero 2 -> 3, Michael Toglia 1 -> 2
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Thomas Pannone [FIELDERS] Josh VanMeter [MOVEMENTS] Ezequiel Tovar home -> home [out], Elehuris Montero 3 -> 4, Michael Toglia 2 -> 3
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Thomas Pannone [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Groundout [BATTER] Joey Wiemer [PITCHER] Daniel Bard [FIELDERS] Elehuris Montero [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Daniel Bard [FIELDERS] Brendan Rodgers [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Groundout [BATTER] Payton Henry [PITCHER] Daniel Bard [FIELDERS] Ezequiel Tovar [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zac Veen [PITCHER] Tyler Herb [MOVEMENTS] Zac Veen home -> 1
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Tyler Herb [MOVEMENTS] Zac Veen 1 -> 2, Brenton Doyle home -> 1
[PLAY] Grounded Into Double Play [BATTER] Charlie Blackmon [PITCHER] Tyler Herb [FIELDERS] Josh VanMeter, Brice Turang [MOVEMENTS] Brenton Doyle 1 -> home [out], Charlie Blackmon home -> home [out], Zac Veen 2 -> 3
[PLAY] Strikeout [BATTER] Brendan Rodgers [PITCHER] Tyler Herb [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Justin Lawrence [FIELDERS] Cole Tucker [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Walk [BATTER] Blake Perkins [PITCHER] Justin Lawrence [MOVEMENTS] Blake Perkins home -> 1
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Justin Lawrence [FIELDERS] Elehuris Montero [MOVEMENTS] Owen Miller home -> home [out], Blake Perkins 1 -> 2
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Justin Lawrence [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Elehuris Montero [PITCHER] Lucas Erceg [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Lucas Erceg [MOVEMENTS] Julio Carreras 1 -> home [out], Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Nolan Jones [PITCHER] Lucas Erceg [FIELDERS] Lucas Erceg [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Triple [BATTER] Josh VanMeter [PITCHER] Josh Rogers [MOVEMENTS] Josh VanMeter home -> 3
[PLAY] Groundout [BATTER] Jon Singleton [PITCHER] Josh Rogers [FIELDERS] Cole Tucker [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Sac Fly [BATTER] Joey Wiemer [PITCHER] Josh Rogers [FIELDERS] Brenton Doyle [SCORING_RUNNER] Josh VanMeter [MOVEMENTS] Joey Wiemer home -> home [out], Josh VanMeter 3 -> 4
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Josh Rogers [MOVEMENTS] Sal Frelick home -> 1
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Josh Rogers [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Walk [BATTER] Ezequiel Tovar [PITCHER] Carlos Rodriguez [MOVEMENTS] Ezequiel Tovar home -> 1
[PLAY] Single [BATTER] Drew Romo [PITCHER] Carlos Rodriguez [MOVEMENTS] Ezequiel Tovar 1 -> home [out], Drew Romo home -> 1
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Carlos Rodriguez [FIELDERS] Sal Frelick [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Carlos Rodriguez [MOVEMENTS] Drew Romo 1 -> 2, Brenton Doyle home -> 1, Drew Romo 2 -> 3
[PLAY] Strikeout [BATTER] Hunter Goodman [PITCHER] Carlos Rodriguez [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Phillips Valdez [FIELDERS] Coco Montes [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Hit By Pitch [BATTER] Eddy Alvarez [PITCHER] Phillips Valdez [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Flyout [BATTER] Tyler Black [PITCHER] Phillips Valdez [FIELDERS] Jimmy Herron [MOVEMENTS] Tyler Black home -> home [out]
[PLAY] Groundout [BATTER] Patrick Dorrian [PITCHER] Phillips Valdez [FIELDERS] Coco Montes [MOVEMENTS] Patrick Dorrian home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Carlos Rodriguez [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Double [BATTER] Julio Carreras [PITCHER] Carlos Rodriguez [MOVEMENTS] Julio Carreras home -> 2, Cole Tucker 1 -> 3, Cole Tucker 3 -> 4
[PLAY] Walk [BATTER] Grant Lavigne [PITCHER] Carlos Rodriguez [MOVEMENTS] Grant Lavigne home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Taylor Floyd [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Walk [BATTER] Coco Montes [PITCHER] Taylor Floyd [MOVEMENTS] Julio Carreras 2 -> 3, Grant Lavigne 1 -> 2, Coco Montes home -> 1
[PLAY] Triple [BATTER] Drew Romo [PITCHER] Taylor Floyd [MOVEMENTS] Drew Romo home -> 3, Julio Carreras 3 -> 4, Grant Lavigne 2 -> 4, Coco Montes 1 -> 4
[PLAY] Field Error [BATTER] Warming Bernabel [PITCHER] Taylor Floyd [FIELDERS] Freddy Zamora [MOVEMENTS] Warming Bernabel home -> 1, Drew Romo 3 -> 4
[PLAY] Pop Out [BATTER] Jimmy Herron [PITCHER] Taylor Floyd [FIELDERS] Freddy Zamora [MOVEMENTS] Jimmy Herron home -> home [out]
[PLAY] Groundout [BATTER] Hunter Goodman [PITCHER] Kent Hasler [FIELDERS] Patrick Dorrian [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Single [BATTER] Micah Bello [PITCHER] Jeff Criswell [MOVEMENTS] Micah Bello home -> 1
[PLAY] Walk [BATTER] Isaac Collins [PITCHER] Jeff Criswell [MOVEMENTS] Micah Bello 1 -> 2, Isaac Collins home -> 1
[PLAY] Double [BATTER] Hendry Mendez [PITCHER] Jeff Criswell [MOVEMENTS] Hendry Mendez home -> 2, Micah Bello 2 -> 4, Isaac Collins 1 -> 3
[PLAY] Groundout [BATTER] Terence Doston [PITCHER] Jeff Criswell [FIELDERS] Coco Montes [MOVEMENTS] Terence Doston home -> home [out], Isaac Collins 3 -> 4, Hendry Mendez 2 -> 3
[PLAY] Hit By Pitch [BATTER] Alex Jackson [PITCHER] Jeff Criswell [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Strikeout [BATTER] Freddy Zamora [PITCHER] Jeff Criswell [MOVEMENTS] Freddy Zamora home -> home [out]
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Jeff Criswell [FIELDERS] Warming Bernabel [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Christian Mejias [FIELDERS] Micah Bello [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Christian Mejias [MOVEMENTS] Julio Carreras home -> 1
