[GAME] 641625 [DATE] 2021-03-12 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 57 5

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[THIRD_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SHORTSTOP] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[DESIGNATED_HITTER] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[FIRST_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[LEFT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[RIGHT_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[SHORTSTOP] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[PINCH_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nick Williams
[SHORTSTOP] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[SHORTSTOP] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[DESIGNATED_HITTER] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[LEFT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SECOND_BASE] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[CENTER_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[GAME_START]
[PLAY] Pop Out [BATTER] Luis Robert Jr. [PITCHER] Jordan Lyles [FIELDERS] Anderson Tejeda [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Jordan Lyles [FIELDERS] Ronald Guzmán [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Jordan Lyles [MOVEMENTS] Luis González home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Lucas Giolito [FIELDERS] Danny Mendick [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Lucas Giolito [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Lucas Giolito [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Jordan Lyles [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Jordan Lyles [MOVEMENTS] Zack Collins home -> 1, Andrew Vaughn 1 -> 2
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Jordan Lyles [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Jordan Lyles [FIELDERS] Ronald Guzmán [MOVEMENTS] Gavin Sheets home -> home [out], Andrew Vaughn 2 -> 3, Zack Collins 1 -> 2
[PLAY] Single [BATTER] Jake Burger [PITCHER] Jordan Lyles [MOVEMENTS] Jake Burger home -> 1, Andrew Vaughn 3 -> 4, Zack Collins 2 -> 3
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Jordan Lyles [FIELDERS] Joey Gallo [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Lucas Giolito [FIELDERS] Leury García [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Lucas Giolito [FIELDERS] Andrew Vaughn [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Lucas Giolito [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Kolby Allard [FIELDERS] Brock Holt [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Leury García [PITCHER] Kolby Allard [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Kolby Allard [MOVEMENTS] Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Lucas Giolito [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Lucas Giolito [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Lucas Giolito [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Lucas Giolito [FIELDERS] Danny Mendick [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Kolby Allard [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Kolby Allard [MOVEMENTS] Andrew Vaughn 1 -> 2, Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Kolby Allard [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Kolby Allard [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Runner Out [RUNNER] Luis González [FIELDERS]  [MOVEMENTS] Luis González 3 -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Lucas Giolito [MOVEMENTS] David Dahl home -> 1
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Lucas Giolito [MOVEMENTS] David Dahl 1 -> 2, Joey Gallo home -> 1
[PLAY] Pop Out [BATTER] Khris Davis [PITCHER] Lucas Giolito [FIELDERS] Danny Mendick [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Lucas Giolito [FIELDERS] Andrew Vaughn [MOVEMENTS] Ronald Guzmán home -> home [out], David Dahl 2 -> 3, Joey Gallo 1 -> 2
[PLAY] Flyout [BATTER] Anderson Tejeda [PITCHER] Lucas Giolito [FIELDERS] Gavin Sheets [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Kolby Allard [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Kolby Allard [FIELDERS] Joey Gallo [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Kolby Allard [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Liam Hendriks [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Lineout [BATTER] Delino DeShields [PITCHER] Liam Hendriks [FIELDERS] Luis Robert Jr. [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Liam Hendriks [FIELDERS] Luis González [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Nick Vincent [MOVEMENTS] Leury García home -> 1
[PLAY] Flyout [BATTER] Luis González [PITCHER] Nick Vincent [FIELDERS] Bubba Thompson [MOVEMENTS] Luis González home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Nick Vincent [MOVEMENTS] Andrew Vaughn home -> 1, Leury García 1 -> 2
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Nick Vincent [FIELDERS] Ronald Guzmán [MOVEMENTS] Zack Collins home -> home [out], Leury García 2 -> 3, Andrew Vaughn 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Micker Adolfo [PITCHER] Nick Vincent [FIELDERS] Josh Jung [SCORING_RUNNER] Leury García [MOVEMENTS] Andrew Vaughn 2 -> home [out], Leury García 3 -> 4, Micker Adolfo home -> 1
[PLAY] Lineout [BATTER] Brock Holt [PITCHER] Garrett Crochet [FIELDERS] Gavin Sheets [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Garrett Crochet [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Garrett Crochet [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Flyout [BATTER] Gavin Sheets [PITCHER] Sam Gaviglio [FIELDERS] Jason Martin [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Double [BATTER] Jake Burger [PITCHER] Sam Gaviglio [MOVEMENTS] Jake Burger home -> 2
[PLAY] Pop Out [BATTER] Danny Mendick [PITCHER] Sam Gaviglio [FIELDERS] Anderson Tejeda [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Lineout [BATTER] Luis Robert Jr. [PITCHER] Sam Gaviglio [FIELDERS] Jason Martin [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Zack Burdi [FIELDERS] Jake Burger [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Double [BATTER] Ronald Guzmán [PITCHER] Zack Burdi [MOVEMENTS] Ronald Guzmán home -> 2
[PLAY] Double [BATTER] Anderson Tejeda [PITCHER] Zack Burdi [MOVEMENTS] Anderson Tejeda home -> 2, Sherten Apostel 2 -> 3
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Zack Burdi [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Zack Burdi [MOVEMENTS] Jason Martin home -> 1
[PLAY] Pop Out [BATTER] Matt Whatley [PITCHER] Zack Burdi [FIELDERS] Danny Mendick [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Sam Gaviglio [FIELDERS] Justin Foscue [MOVEMENTS] Leury García home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Sam Gaviglio [FIELDERS] Justin Foscue [MOVEMENTS] Luis González home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Sam Gaviglio [FIELDERS] Jason Martin [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Yonny Hernández [PITCHER] Tyler Johnson [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Home Run [BATTER] Steele Walker [PITCHER] Tyler Johnson [MOVEMENTS] Yonny Hernández 1 -> 2, Steele Walker home -> 4, Yonny Hernández 2 -> 4
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Tyler Johnson [FIELDERS] Seby Zavala [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Double [BATTER] Andy Ibáñez [PITCHER] Tyler Johnson [MOVEMENTS] Andy Ibáñez home -> 2
[PLAY] Strikeout [BATTER] Sherten Apostel [PITCHER] Tyler Johnson [MOVEMENTS] Sherten Apostel home -> home [out]
[PLAY] Walk [BATTER] Justin Foscue [PITCHER] Tyler Johnson [MOVEMENTS] Justin Foscue home -> 1
[PLAY] Hit By Pitch [BATTER] Josh Jung [PITCHER] Tyler Johnson [MOVEMENTS] Andy Ibáñez 2 -> 3, Justin Foscue 1 -> 2, Josh Jung home -> 1
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Bennett Sousa [MOVEMENTS] Andy Ibáñez 3 -> 4, Justin Foscue 2 -> 3, Josh Jung 1 -> 2, Jason Martin home -> 1
[PLAY] Forceout [BATTER] Matt Whatley [PITCHER] Bennett Sousa [FIELDERS] Zach Remillard [MOVEMENTS] Jason Martin 1 -> home [out], Matt Whatley home -> 1
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Hunter Wood [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Hunter Wood [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Hunter Wood [FIELDERS] Josh Jung [MOVEMENTS] Gavin Sheets home -> home [out]
[GAME_END]
