[GAME] 641811 [DATE] 2021-03-26 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 64 9

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[FIRST_BASE] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[THIRD_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[DESIGNATED_HITTER] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[SHORTSTOP] Jonathan Ornelas
[CENTER_FIELD] Jayce Easley
[SECOND_BASE] Cody Freeman
[PITCHER] Kohei Arihara

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[RIGHT_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[LEFT_FIELD] Andrew Benintendi
[LEFT_FIELD] Ryan McBroom
[PITCHER] Carlos Sanabria
[PINCH_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[LEFT_FIELD] Anderson Miller
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[PITCHER] Grant Gavin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[PITCHER] Carlos Hernández
[PITCHER] Collin Snider
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[THIRD_BASE] Clay Dungan
[OUTFIELD] Erick Peña

[GAME_START]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Taylor Hearn [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Groundout [BATTER] Adalberto Mondesi [PITCHER] Taylor Hearn [FIELDERS] Brock Holt [MOVEMENTS] Adalberto Mondesi home -> home [out], Whit Merrifield 2 -> 3
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Taylor Hearn [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Taylor Hearn [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Taylor Hearn [MOVEMENTS] Carlos Santana 1 -> 2, Carlos Santana 2 -> 3, Whit Merrifield 3 -> 4, Jorge Soler home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Jimmy Herget [MOVEMENTS] Jorge Soler 1 -> 2, Hunter Dozier home -> 1
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Jimmy Herget [FIELDERS] Nathaniel Lowe [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jackson Kowar [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Jackson Kowar [FIELDERS] Carlos Santana [MOVEMENTS] David Dahl home -> home [out], Isiah Kiner-Falefa 1 -> 2
[PLAY] Sac Fly [BATTER] Joey Gallo [PITCHER] Jackson Kowar [FIELDERS] Hunter Dozier [SCORING_RUNNER] Joey Gallo [MOVEMENTS] Isiah Kiner-Falefa 2 -> 3, Joey Gallo home -> home [out], Isiah Kiner-Falefa 3 -> 4
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Jackson Kowar [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Jackson Kowar [MOVEMENTS] Nathaniel Lowe 1 -> 2, Nick Solak home -> 1
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Jackson Kowar [FIELDERS] Carlos Santana [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Taylor Hearn [FIELDERS] Leody Taveras [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Taylor Hearn [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Taylor Hearn [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Pop Out [BATTER] Adalberto Mondesi [PITCHER] Taylor Hearn [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Jackson Kowar [FIELDERS] Emmanuel Rivera [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Jackson Kowar [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Jackson Kowar [MOVEMENTS] Jonah Heim 1 -> 2, Leody Taveras home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jackson Kowar [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Jonah Heim 2 -> 3, Jonah Heim 3 -> 4, Leody Taveras 1 -> 2
[PLAY] Home Run [BATTER] David Dahl [PITCHER] Jackson Kowar [MOVEMENTS] David Dahl home -> 4, Leody Taveras 2 -> 4, Isiah Kiner-Falefa 1 -> 4
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Jackson Kowar [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Carlos Hernández [MOVEMENTS] Joey Gallo 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Pop Out [BATTER] Nick Solak [PITCHER] Carlos Hernández [FIELDERS] Whit Merrifield [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Carlos Hernández [MOVEMENTS] Joey Gallo 2 -> 3, Nathaniel Lowe 1 -> 2, Brock Holt home -> 1
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Carlos Hernández [FIELDERS] Adalberto Mondesi [MOVEMENTS] Joey Gallo 3 -> 4, Nathaniel Lowe 2 -> 3, Brock Holt 1 -> 2, Andy Ibáñez home -> home [out]
[PLAY] Lineout [BATTER] Carlos Santana [PITCHER] Taylor Hearn [FIELDERS] Joey Gallo [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Taylor Hearn [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Taylor Hearn [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Taylor Hearn [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Carlos Hernández [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Carlos Hernández [MOVEMENTS] Jonah Heim 1 -> 2, Leody Taveras home -> 1
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Carlos Hernández [FIELDERS] Hunter Dozier [MOVEMENTS] Isiah Kiner-Falefa home -> home [out], Jonah Heim 2 -> 3
[PLAY] Walk [BATTER] David Dahl [PITCHER] Richard Lovelady [MOVEMENTS] Jonah Heim 3 -> 4, Leody Taveras 1 -> 2, David Dahl home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Richard Lovelady [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Richard Lovelady [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Taylor Hearn [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Taylor Hearn [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Double Play [BATTER] Jarrod Dyson [PITCHER] Ian Kennedy [FIELDERS] Brock Holt, Brock Holt [MOVEMENTS] Jarrod Dyson home -> home [out], Emmanuel Rivera 1 -> home [out]
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Jake Kalish [FIELDERS] Hunter Dozier [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Jake Kalish [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Jake Kalish [FIELDERS] Emmanuel Rivera [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] John King [FIELDERS] Nick Solak [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Jeison Guzmán [PITCHER] John King [FIELDERS] Brock Holt [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] John King [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Kyle Zimmer [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Kyle Zimmer [FIELDERS] Kyle Zimmer [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Zimmer [FIELDERS] Jarrod Dyson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] John King [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] John King [FIELDERS] Brock Holt [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Double [BATTER] Hunter Dozier [PITCHER] John King [MOVEMENTS] Hunter Dozier home -> 2
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] John King [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Kyle Zimmer [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Kyle Zimmer [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Kyle Zimmer [FIELDERS] Gabriel Cancel [MOVEMENTS] Nathaniel Lowe home -> home [out], Steele Walker 1 -> 2
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Kyle Zimmer [FIELDERS] Gabriel Cancel [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Emmanuel Rivera [PITCHER] John King [FIELDERS] Jonathan Ornelas [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Bubba Starling [PITCHER] John King [FIELDERS] Bubba Thompson [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Pop Out [BATTER] Nick Dini [PITCHER] Matt Bush [FIELDERS] Cody Freeman [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Jake Newberry [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Lineout [BATTER] Andy Ibáñez [PITCHER] Jake Newberry [FIELDERS] Bubba Starling [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Jake Newberry [FIELDERS] Gabriel Cancel [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Josh Sborz [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Josh Sborz [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Josh Sborz [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Andres Sotillet [MOVEMENTS] John Hicks home -> 1
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] Andres Sotillet [MOVEMENTS] Jonathan Ornelas home -> 1, John Hicks 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Bubba Thompson [PITCHER] Andres Sotillet [FIELDERS] Gabriel Cancel, Jeison Guzmán [MOVEMENTS] Jonathan Ornelas 1 -> home [out], Bubba Thompson home -> home [out], John Hicks 2 -> 3
[PLAY] Double [BATTER] Steele Walker [PITCHER] Andres Sotillet [MOVEMENTS] Steele Walker home -> 2, John Hicks 3 -> 4
[PLAY] Groundout [BATTER] Jayce Easley [PITCHER] Andres Sotillet [FIELDERS] Clay Dungan [MOVEMENTS] Jayce Easley home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Luis F. Ortiz [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Luis F. Ortiz [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Anderson Miller [PITCHER] Luis F. Ortiz [FIELDERS] John Hicks [MOVEMENTS] Anderson Miller home -> home [out]
[GAME_END]
