[GAME] 641636 [DATE] 2021-03-28 [VENUE] Globe Life Field [WEATHER] Sunny 79 6

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[DESIGNATED_HITTER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[DESIGNATED_HITTER] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[RIGHT_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[SECOND_BASE] Jonathan Ornelas
[LEFT_FIELD] Jayce Easley
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[PITCHER] Pedro Strop
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[PITCHER] Ben Holmes
[RIGHT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[DESIGNATED_HITTER] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[THIRD_BASE] Abiatal Avelino
[DESIGNATED_HITTER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[OUTFIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Jake Jewell
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[LEFT_FIELD] Christopher Morel
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Kohei Arihara [FIELDERS] Nick Solak [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Kohei Arihara [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Kohei Arihara [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Jake Arrieta [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Jake Arrieta [MOVEMENTS] David Dahl home -> 1
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Jake Arrieta [MOVEMENTS] Joey Gallo home -> 1, David Dahl 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nathaniel Lowe [PITCHER] Jake Arrieta [FIELDERS] Patrick Wisdom, Nico Hoerner [MOVEMENTS] Joey Gallo 1 -> home [out], Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Kohei Arihara [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Kohei Arihara [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Duffy [PITCHER] Kohei Arihara [FIELDERS] Nick Solak, Isiah Kiner-Falefa [MOVEMENTS] Jake Marisnick 1 -> home [out], Matt Duffy home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Jake Arrieta [MOVEMENTS] Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Jake Arrieta [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Jake Arrieta [MOVEMENTS] Andy Ibáñez home -> 1, Nick Solak 1 -> 2
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Jake Arrieta [MOVEMENTS] Nick Solak 2 -> 3, Andy Ibáñez 1 -> 2, Leody Taveras home -> 1
[PLAY] Hit By Pitch [BATTER] Jonah Heim [PITCHER] Jake Arrieta [MOVEMENTS] Nick Solak 3 -> 4, Andy Ibáñez 2 -> 3, Leody Taveras 1 -> 2, Jonah Heim home -> 1
[PLAY] Forceout [BATTER] Isiah Kiner-Falefa [PITCHER] Jake Arrieta [FIELDERS] Nico Hoerner, Nico Hoerner [MOVEMENTS] Jonah Heim 1 -> home [out], Andy Ibáñez 3 -> 4, Leody Taveras 2 -> 3, Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] David Dahl [PITCHER] Juan Gámez [MOVEMENTS] David Dahl home -> 1, Leody Taveras 3 -> 4, Isiah Kiner-Falefa 1 -> 2
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Juan Gámez [MOVEMENTS] Joey Gallo home -> 4, Isiah Kiner-Falefa 2 -> 4, David Dahl 1 -> 4
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Juan Gámez [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Juan Gámez [MOVEMENTS] Nathaniel Lowe 1 -> 2, Nick Solak home -> 1
[PLAY] Lineout [BATTER] Rougned Odor [PITCHER] Juan Gámez [FIELDERS] Jake Marisnick [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Patrick Wisdom [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Lineout [BATTER] P.J. Higgins [PITCHER] Kohei Arihara [FIELDERS] Nick Solak [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Kohei Arihara [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Jake Arrieta [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Jake Arrieta [MOVEMENTS] Andy Ibáñez 1 -> 2, Leody Taveras home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Jake Arrieta [FIELDERS] Jake Marisnick [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Jake Arrieta [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Double [BATTER] Ian Happ [PITCHER] Kohei Arihara [MOVEMENTS] Ian Happ home -> 2
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Kohei Arihara [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Kohei Arihara [MOVEMENTS] Joc Pederson home -> 4, Brennen Davis 2 -> 4
[PLAY] Lineout [BATTER] David Bote [PITCHER] Kohei Arihara [FIELDERS] Jason Martin [MOVEMENTS] David Bote home -> home [out]
[PLAY] Lineout [BATTER] Jake Marisnick [PITCHER] Kohei Arihara [FIELDERS] Jason Martin [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Ryan Tepera [MOVEMENTS] Jason Martin home -> 1
[PLAY] Double [BATTER] Adolis García [PITCHER] Ryan Tepera [MOVEMENTS] Adolis García home -> 2, Jason Martin 1 -> 3, Jason Martin 3 -> 4
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Ryan Tepera [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Ryan Tepera [MOVEMENTS] Adolis García 2 -> 3, Anderson Tejeda home -> 1, Adolis García 3 -> 4
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Ryan Tepera [FIELDERS] Matt Duffy [MOVEMENTS] John Hicks home -> home [out], Anderson Tejeda 1 -> 2
[PLAY] Lineout [BATTER] Andy Ibáñez [PITCHER] Ryan Tepera [FIELDERS] Brennen Davis [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Triple [BATTER] Matt Duffy [PITCHER] Kohei Arihara [MOVEMENTS] Matt Duffy home -> 3
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Kohei Arihara [MOVEMENTS] Patrick Wisdom home -> 2, Matt Duffy 3 -> 4
[PLAY] Lineout [BATTER] P.J. Higgins [PITCHER] Kohei Arihara [FIELDERS] Jason Martin [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Martini [PITCHER] Kohei Arihara [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Groundout [BATTER] Brennen Davis [PITCHER] Kohei Arihara [FIELDERS] Yonny Hernández [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Jason Adam [FIELDERS] Nico Hoerner [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Double [BATTER] Jonah Heim [PITCHER] Jason Adam [MOVEMENTS] Jonah Heim home -> 2
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Jason Adam [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Jason Adam [MOVEMENTS] Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Jason Adam [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Brett Martin [FIELDERS] Yonny Hernández [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Brett Martin [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Brett Martin [FIELDERS] Adolis García [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Brad Wieck [FIELDERS] P.J. Higgins [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Anderson Tejeda [PITCHER] Brad Wieck [MOVEMENTS] Anderson Tejeda home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Brad Wieck [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Brad Wieck [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Nick Vincent [FIELDERS] Davis Wendzel [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Home Run [BATTER] Abiatal Avelino [PITCHER] Nick Vincent [MOVEMENTS] Abiatal Avelino home -> 4
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Nick Vincent [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Single [BATTER] Brad Wieck [PITCHER] Nick Vincent [MOVEMENTS] Brad Wieck home -> 1, Patrick Wisdom 1 -> 2
[PLAY] Single [BATTER] Tyler Payne [PITCHER] Nick Vincent [MOVEMENTS] Tyler Payne home -> 1, Patrick Wisdom 2 -> 3, Brad Wieck 1 -> 2
[PLAY] Sac Fly [BATTER] Brennen Davis [PITCHER] Nick Vincent [FIELDERS] Adolis García [SCORING_RUNNER] Brad Wieck [MOVEMENTS] Brennen Davis home -> home [out], Brad Wieck 2 -> 3, Patrick Wisdom 3 -> 4
[PLAY] Field Error [BATTER] Andy Weber [PITCHER] Nick Vincent [FIELDERS] Curtis Terry [MOVEMENTS] Andy Weber home -> 1, Brad Wieck 3 -> 4, Tyler Payne 1 -> 2
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Nick Vincent [FIELDERS] Anderson Tejeda [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Dillon Maples [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Dillon Maples [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Dillon Maples [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Dillon Maples [MOVEMENTS] Davis Wendzel 1 -> 2, Jason Martin home -> home [out]
[PLAY] Walk [BATTER] Chase Strumpf [PITCHER] A.J. Alexy [MOVEMENTS] Chase Strumpf home -> 1
[PLAY] Walk [BATTER] Christopher Morel [PITCHER] A.J. Alexy [MOVEMENTS] Chase Strumpf 1 -> 2, Christopher Morel home -> 1
[PLAY] Single [BATTER] Abiatal Avelino [PITCHER] A.J. Alexy [MOVEMENTS] Abiatal Avelino home -> 1, Chase Strumpf 2 -> 3, Chase Strumpf 3 -> 4, Christopher Morel 1 -> 2, Christopher Morel 2 -> 3
[PLAY] Pop Out [BATTER] Patrick Wisdom [PITCHER] A.J. Alexy [FIELDERS] Yonny Hernández [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Lineout [BATTER] Miguel Amaya [PITCHER] A.J. Alexy [FIELDERS] Curtis Terry, Adolis García [MOVEMENTS] Christopher Morel 3 -> 4, Abiatal Avelino 1 -> 1, Miguel Amaya home -> home [out]
[PLAY] Groundout [BATTER] Tyler Payne [PITCHER] A.J. Alexy [FIELDERS] Yonny Hernández [MOVEMENTS] Tyler Payne home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] James Norwood [MOVEMENTS] Adolis García home -> 1
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] James Norwood [FIELDERS] Tyler Payne [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Single [BATTER] Jonathan Ornelas [PITCHER] James Norwood [MOVEMENTS] Jonathan Ornelas home -> 1, Bubba Thompson 1 -> 2, Bubba Thompson 2 -> 3
[PLAY] Single [BATTER] John Hicks [PITCHER] James Norwood [MOVEMENTS] John Hicks home -> 1, Bubba Thompson 3 -> 4, Jonathan Ornelas 1 -> 2
[PLAY] Walk [BATTER] Drew Butera [PITCHER] James Norwood [MOVEMENTS] Jonathan Ornelas 2 -> 3, John Hicks 1 -> 2, Drew Butera home -> 1
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] James Norwood [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Fielders Choice [BATTER] Davis Wendzel [PITCHER] James Norwood [FIELDERS] Andy Weber, Andy Weber [MOVEMENTS] Drew Butera 1 -> 2, Drew Butera 2 -> 3, Jonathan Ornelas 3 -> 4, John Hicks 2 -> 3, John Hicks 3 -> 4, Davis Wendzel home -> 1, Davis Wendzel 1 -> 2
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] James Norwood [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Walk [BATTER] Jayce Easley [PITCHER] Manuel Rodríguez [MOVEMENTS] Drew Butera 3 -> 4, Davis Wendzel 2 -> 3, Yonny Hernández 1 -> 2, Jayce Easley home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Manuel Rodríguez [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Hans Crouse [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Flyout [BATTER] Andy Weber [PITCHER] Hans Crouse [FIELDERS] Steele Walker [MOVEMENTS] Brennen Davis 1 -> 2, Andy Weber home -> home [out]
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Hans Crouse [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Flyout [BATTER] Chase Strumpf [PITCHER] Hans Crouse [FIELDERS] Bubba Thompson [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Flyout [BATTER] Christopher Morel [PITCHER] Hans Crouse [FIELDERS] Bubba Thompson [MOVEMENTS] Christopher Morel home -> home [out]
[GAME_END]
