[GAME] 641846 [DATE] 2021-03-23 [VENUE] Globe Life Field [WEATHER] Overcast 62 15

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[THIRD_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[DESIGNATED_HITTER] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[RIGHT_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[FIRST_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[LEFT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[THIRD_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[FIRST_BASE] Jared Walsh
[DESIGNATED_HITTER] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Jordan Lyles [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Jordan Lyles [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Jordan Lyles [FIELDERS] Leody Taveras [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Andrew Heaney [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Andrew Heaney [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Andrew Heaney [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Khris Davis [PITCHER] Andrew Heaney [MOVEMENTS] Khris Davis home -> 1, Isiah Kiner-Falefa 1 -> 2
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Andrew Heaney [MOVEMENTS] Isiah Kiner-Falefa 2 -> 3, Adolis García 1 -> 2, Nathaniel Lowe home -> 1
[PLAY] Double [BATTER] Brock Holt [PITCHER] Andrew Heaney [MOVEMENTS] Brock Holt home -> 2, Isiah Kiner-Falefa 3 -> 4, Adolis García 2 -> 4, Nathaniel Lowe 1 -> 3
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Andrew Heaney [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Jordan Lyles [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Jon Jay [PITCHER] Jordan Lyles [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Andrew Heaney [FIELDERS] Andrew Heaney [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Andrew Heaney [FIELDERS] Juan Lagares [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Andrew Heaney [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Pop Out [BATTER] Nick Solak [PITCHER] Andrew Heaney [FIELDERS] Jose Rojas [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Double [BATTER] Max Stassi [PITCHER] Jordan Lyles [MOVEMENTS] Max Stassi home -> 2
[PLAY] Bunt Groundout [BATTER] Luis Rengifo [PITCHER] Jordan Lyles [FIELDERS] Jonah Heim [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Jordan Lyles [MOVEMENTS] Shohei Ohtani home -> 1, Max Stassi 2 -> 3
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Jordan Lyles [FIELDERS] Nick Solak [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Jordan Lyles [FIELDERS] Nick Solak [MOVEMENTS] Shohei Ohtani 1 -> 2, Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Andrew Heaney [FIELDERS] Jon Jay [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Andrew Heaney [FIELDERS] Jon Jay [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Andrew Heaney [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Jordan Lyles [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Jordan Lyles [FIELDERS] Delino DeShields [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Juan Lagares [PITCHER] Jordan Lyles [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Jordan Lyles [FIELDERS] Nathaniel Lowe [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Brock Holt [PITCHER] Andrew Heaney [MOVEMENTS] Brock Holt home -> 1
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Andrew Heaney [MOVEMENTS] Leody Taveras home -> 1, Brock Holt 1 -> 2, Brock Holt 2 -> 3
[PLAY] Double [BATTER] Jonah Heim [PITCHER] Andrew Heaney [MOVEMENTS] Jonah Heim home -> 2, Leody Taveras 1 -> 3, Leody Taveras 3 -> 4, Brock Holt 3 -> 4
[PLAY] Bunt Pop Out [BATTER] Delino DeShields [PITCHER] Andrew Heaney [FIELDERS] Max Stassi [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Andrew Heaney [FIELDERS] Jared Walsh [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Andrew Heaney [FIELDERS] Jeremiah Jackson [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Kolby Allard [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Kolby Allard [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Kolby Allard [FIELDERS] Delino DeShields [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Andrew Heaney [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Home Run [BATTER] Adolis García [PITCHER] Andrew Heaney [MOVEMENTS] Adolis García home -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Andrew Heaney [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Ty Buttrey [MOVEMENTS] Brock Holt home -> 1
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Ty Buttrey [MOVEMENTS] Leody Taveras home -> 1, Andy Ibáñez 1 -> 2
[PLAY] Field Error [BATTER] Jonah Heim [PITCHER] Ty Buttrey [FIELDERS] Jeremiah Jackson [MOVEMENTS] Jonah Heim home -> 1, Andy Ibáñez 2 -> 3, Leody Taveras 1 -> 2
[PLAY] Forceout [BATTER] Delino DeShields [PITCHER] Ty Buttrey [FIELDERS] Jeremiah Jackson [MOVEMENTS] Jonah Heim 1 -> home [out], Delino DeShields home -> 1
[PLAY] Field Error [BATTER] Jeremiah Jackson [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Jeremiah Jackson home -> 1
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Kolby Allard [MOVEMENTS] Jared Walsh home -> 2, Jeremiah Jackson 1 -> 3
[PLAY] Triple [BATTER] Taylor Ward [PITCHER] Kolby Allard [MOVEMENTS] Taylor Ward home -> 3, Jeremiah Jackson 3 -> 4, Jared Walsh 2 -> 4
[PLAY] Double [BATTER] Jose Rojas [PITCHER] Kolby Allard [MOVEMENTS] Jose Rojas home -> 2, Taylor Ward 3 -> 4
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Kolby Allard [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jon Jay [PITCHER] Kolby Allard [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Juan Lagares 1 -> home [out], Jon Jay home -> home [out], Jose Rojas 2 -> 3
[PLAY] Walk [BATTER] Max Stassi [PITCHER] Kolby Allard [MOVEMENTS] Max Stassi home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Drew Anderson [MOVEMENTS] Max Stassi 1 -> 2, Luis Rengifo home -> 1
[PLAY] Groundout [BATTER] Jack Kruger [PITCHER] Drew Anderson [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Alex Claudio [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Alex Claudio [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Nick Solak home -> 1
[PLAY] Flyout [BATTER] Steele Walker [PITCHER] Alex Claudio [FIELDERS] Brennon Lund [MOVEMENTS] Steele Walker home -> home [out], Isiah Kiner-Falefa 2 -> 3
[PLAY] Sac Fly [BATTER] Adolis García [PITCHER] Alex Claudio [FIELDERS] Scott Schebler [SCORING_RUNNER] Isiah Kiner-Falefa [MOVEMENTS] Adolis García home -> home [out], Isiah Kiner-Falefa 3 -> 4
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Alex Claudio [FIELDERS] Scott Schebler [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Jeremiah Jackson [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Double [BATTER] Phil Gosselin [PITCHER] Kolby Allard [MOVEMENTS] Phil Gosselin home -> 2
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Kean Wong [PITCHER] Kolby Allard [FIELDERS] Jason Martin [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Alex Claudio [FIELDERS] Jeremiah Jackson [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Dillon Peters [FIELDERS] Kean Wong [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Dillon Peters [FIELDERS] Dillon Peters [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Field Error [BATTER] Jordyn Adams [PITCHER] Josh Sborz [FIELDERS] Josh Sborz [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Single [BATTER] Brennon Lund [PITCHER] Josh Sborz [MOVEMENTS] Brennon Lund home -> 1, Jordyn Adams 1 -> 2
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Josh Sborz [MOVEMENTS] Anthony Bemboom home -> 1, Jordyn Adams 2 -> 3, Jordyn Adams 3 -> home [out], Brennon Lund 1 -> 2
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Josh Sborz [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Jack Kruger [PITCHER] Josh Sborz [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Dillon Peters [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Dillon Peters [FIELDERS] Jordyn Adams [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Dillon Peters [MOVEMENTS] Anderson Tejeda home -> 1, Anderson Tejeda 1 -> 2
[PLAY] Groundout [BATTER] Steele Walker [PITCHER] Dillon Peters [FIELDERS] Phil Gosselin [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Joe Palumbo [FIELDERS] Leody Taveras [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Joe Palumbo [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Scott Schebler [PITCHER] Joe Palumbo [FIELDERS] Andy Ibáñez, Anderson Tejeda [MOVEMENTS] Phil Gosselin 1 -> home [out], Scott Schebler home -> home [out]
[GAME_END]
