[GAME] 641620 [DATE] 2021-03-18 [VENUE] Globe Life Field [WEATHER] Clear 79 2

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SHORTSTOP] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[THIRD_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[RIGHT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[THIRD_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[DESIGNATED_HITTER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[THIRD_BASE] Dee Strange-Gordon
[FIRST_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[CENTER_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[LEFT_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[FIRST_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[PINCH_HITTER] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Single [BATTER] Nick Senzel [PITCHER] Mike Foltynewicz [MOVEMENTS] Nick Senzel home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Mike Foltynewicz [MOVEMENTS] Nick Senzel 1 -> 2, Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Mike Foltynewicz [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Mike Foltynewicz [FIELDERS] Leody Taveras [MOVEMENTS] Kyle Farmer home -> home [out], Nick Senzel 2 -> 3
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Mike Foltynewicz [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Jeff Hoffman [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Jeff Hoffman [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] Tyler Naquin [PITCHER] Mike Foltynewicz [MOVEMENTS] Tyler Naquin home -> 4
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Mike Foltynewicz [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Mike Foltynewicz [MOVEMENTS] Nicky Delmonico home -> 1
[PLAY] Sac Bunt [BATTER] Jeff Hoffman [PITCHER] Mike Foltynewicz [FIELDERS] Mike Foltynewicz [RUNNER] Nicky Delmonico [MOVEMENTS] Jeff Hoffman home -> 1, Nicky Delmonico 1 -> 2
[PLAY] Forceout [BATTER] Nick Senzel [PITCHER] Mike Foltynewicz [FIELDERS] Charlie Culberson [MOVEMENTS] Jeff Hoffman 1 -> home [out], Nicky Delmonico 2 -> 3, Nick Senzel home -> 1
[PLAY] Triple [BATTER] Jesse Winker [PITCHER] Mike Foltynewicz [MOVEMENTS] Jesse Winker home -> 3, Nicky Delmonico 3 -> 4, Nick Senzel 1 -> 4
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Mike Foltynewicz [MOVEMENTS] Dee Strange-Gordon home -> 1, Jesse Winker 3 -> 4
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Jimmy Herget [FIELDERS] Charlie Culberson [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Kyle Farmer home -> home [out]
[PLAY] Home Run [BATTER] Khris Davis [PITCHER] Jeff Hoffman [MOVEMENTS] Khris Davis home -> 4
[PLAY] Double [BATTER] Brock Holt [PITCHER] Jeff Hoffman [MOVEMENTS] Brock Holt home -> 2
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Jeff Hoffman [MOVEMENTS] Charlie Culberson home -> 1, Brock Holt 2 -> 4
[PLAY] Double Play [BATTER] Delino DeShields [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer, Kyle Farmer [MOVEMENTS] Delino DeShields home -> home [out], Charlie Culberson 1 -> home [out]
[PLAY] Home Run [BATTER] Jonathan India [PITCHER] Mike Foltynewicz [MOVEMENTS] Jonathan India home -> 4
[PLAY] Triple [BATTER] Tyler Naquin [PITCHER] Mike Foltynewicz [MOVEMENTS] Tyler Naquin home -> 3
[PLAY] Sac Fly [BATTER] Tyler Stephenson [PITCHER] Mike Foltynewicz [FIELDERS] Delino DeShields [SCORING_RUNNER] Tyler Naquin [MOVEMENTS] Tyler Stephenson home -> home [out], Tyler Naquin 3 -> 4
[PLAY] Double [BATTER] Nicky Delmonico [PITCHER] Mike Foltynewicz [MOVEMENTS] Nicky Delmonico home -> 2
[PLAY] Single [BATTER] Jeff Hoffman [PITCHER] Mike Foltynewicz [MOVEMENTS] Jeff Hoffman home -> 1, Nicky Delmonico 2 -> 3
[PLAY] Walk [BATTER] Nick Senzel [PITCHER] Mike Foltynewicz [MOVEMENTS] Jeff Hoffman 1 -> 2, Nick Senzel home -> 1
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Kolby Allard [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Kolby Allard [FIELDERS] Delino DeShields [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Drew Butera [PITCHER] Jeff Hoffman [FIELDERS] Nicky Delmonico [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Flyout [BATTER] Leody Taveras [PITCHER] Jeff Hoffman [FIELDERS] Jesse Winker [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Hit By Pitch [BATTER] Eli White [PITCHER] Jeff Hoffman [MOVEMENTS] Eli White home -> 1
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Jeff Hoffman [FIELDERS] Kyle Farmer [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Kolby Allard [FIELDERS] Eli White [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Kolby Allard [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Kolby Allard [MOVEMENTS] Tyler Naquin 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Kolby Allard [MOVEMENTS] Tyler Naquin 2 -> 3, Tyler Stephenson 1 -> 2, Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Khris Davis [PITCHER] Jeff Hoffman [MOVEMENTS] Khris Davis home -> 1
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Jeff Hoffman [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Jeff Hoffman [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Jeff Hoffman [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Jeff Hoffman [PITCHER] Kolby Allard [MOVEMENTS] Jeff Hoffman home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Kolby Allard [FIELDERS] Andy Ibáñez [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Double [BATTER] Delino DeShields [PITCHER] Jeff Hoffman [MOVEMENTS] Delino DeShields home -> 2
[PLAY] Lineout [BATTER] Drew Butera [PITCHER] Jeff Hoffman [FIELDERS] Jonathan India [MOVEMENTS] Delino DeShields 2 -> 3, Drew Butera home -> home [out]
[PLAY] Triple [BATTER] Leody Taveras [PITCHER] Jeff Hoffman [MOVEMENTS] Leody Taveras home -> 3, Delino DeShields 3 -> 4
[PLAY] Walk [BATTER] Eli White [PITCHER] Jeff Hoffman [MOVEMENTS] Eli White home -> 1
[PLAY] Double [BATTER] Nathaniel Lowe [PITCHER] Matt Pidich [MOVEMENTS] Eli White 1 -> 2, Nathaniel Lowe home -> 2, Leody Taveras 3 -> 4, Eli White 2 -> 3, Eli White 3 -> 4
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Matt Pidich [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Brock Holt [PITCHER] Matt Pidich [FIELDERS] Nick Senzel [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Kolby Allard [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Kolby Allard [MOVEMENTS] Kyle Farmer home -> 1, Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> 3
[PLAY] Double [BATTER] Jonathan India [PITCHER] Kolby Allard [MOVEMENTS] Jonathan India home -> 2, Dee Strange-Gordon 3 -> 4, Kyle Farmer 1 -> 3
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Kolby Allard [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] José Leclerc [MOVEMENTS] Tyler Stephenson home -> 1, Jonathan India 2 -> 4, Kyle Farmer 3 -> 4
[PLAY] Walk [BATTER] Nicky Delmonico [PITCHER] José Leclerc [MOVEMENTS] Tyler Stephenson 1 -> 2, Nicky Delmonico home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Holder [PITCHER] José Leclerc [FIELDERS] Nathaniel Lowe, Charlie Culberson [MOVEMENTS] Nicky Delmonico 1 -> home [out], Kyle Holder home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Noé Ramirez [FIELDERS] Alex Blandino [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Noé Ramirez [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Noé Ramirez [FIELDERS] Aristides Aquino [MOVEMENTS] Charlie Culberson 1 -> 2, Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Drew Butera [PITCHER] Noé Ramirez [MOVEMENTS] Drew Butera home -> 1
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Noé Ramirez [MOVEMENTS] Leody Taveras home -> 1, Charlie Culberson 2 -> 3, Charlie Culberson 3 -> 4, Drew Butera 1 -> 2
[PLAY] Field Error [BATTER] Eli White [PITCHER] Noé Ramirez [FIELDERS] Scott Heineman [MOVEMENTS] Eli White home -> 1, Eli White 1 -> 2, Drew Butera 2 -> 4, Leody Taveras 1 -> 4
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Noé Ramirez [MOVEMENTS] Eli White 2 -> 3, Nathaniel Lowe home -> 1
[PLAY] Home Run [BATTER] Khris Davis [PITCHER] Noé Ramirez [MOVEMENTS] Khris Davis home -> 4, Eli White 3 -> 4, Nathaniel Lowe 1 -> 4
[PLAY] Pop Out [BATTER] Brock Holt [PITCHER] Noé Ramirez [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] José Leclerc [MOVEMENTS] Mark Payton home -> 1
[PLAY] Strikeout Double Play [BATTER] Scott Heineman [PITCHER] José Leclerc [FIELDERS] Drew Butera, Drew Butera [MOVEMENTS] Scott Heineman home -> home [out], Mark Payton 1 -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] José Leclerc [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] José Leclerc [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Brandon Finnegan [FIELDERS] Mike Freeman [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Brandon Finnegan [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Walk [BATTER] Delino DeShields [PITCHER] Brandon Finnegan [MOVEMENTS] Charlie Culberson 1 -> 2, Delino DeShields home -> 1
[PLAY] Fielders Choice [BATTER] Drew Butera [PITCHER] Brandon Finnegan [FIELDERS] Kyle Holder, Kyle Holder [MOVEMENTS] Bubba Thompson 1 -> 2, Charlie Culberson 2 -> 3, Drew Butera home -> 1
[PLAY] Forceout [BATTER] Leody Taveras [PITCHER] Brandon Finnegan [FIELDERS] Brandon Finnegan [MOVEMENTS] Charlie Culberson 3 -> home [out], Bubba Thompson 2 -> 3, Drew Butera 1 -> 2, Leody Taveras home -> 1
[PLAY] Walk [BATTER] Eli White [PITCHER] Brandon Finnegan [MOVEMENTS] Bubba Thompson 3 -> 4, Drew Butera 2 -> 3, Leody Taveras 1 -> 2, Eli White home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Riley O'Brien [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Alex Speas [FIELDERS] Leody Taveras [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Deivy Grullón [PITCHER] Alex Speas [FIELDERS] Eli White [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Alex Speas [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Edgar García [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Yonny Hernández [PITCHER] Edgar García [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Edgar García [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Edgar García [FIELDERS] Aristides Aquino [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] Jharel Cotton [FIELDERS] Andy Ibáñez [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Holder [PITCHER] Jharel Cotton [FIELDERS] David García [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Jharel Cotton [FIELDERS] Nathaniel Lowe [MOVEMENTS] Mark Payton home -> home [out]
[GAME_END]
