[GAME] 641940 [DATE] 2021-03-20 [VENUE] Globe Life Field [WEATHER] Clear 81 18

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[DESIGNATED_HITTER] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[LEFT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[INFIELD] Jack Reinheimer
[DESIGNATED_HITTER] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[DESIGNATED_HITTER] Ty France
[SHORTSTOP] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[LEFT_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Single [BATTER] Mitch Haniger [PITCHER] Wes Benjamin [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Home Run [BATTER] Ty France [PITCHER] Wes Benjamin [MOVEMENTS] Ty France home -> 4, Mitch Haniger 1 -> 4
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Wes Benjamin [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Wes Benjamin [FIELDERS] Nathaniel Lowe [MOVEMENTS] Kyle Seager 1 -> 2, Kyle Lewis home -> home [out], Kyle Seager 2 -> 3
[PLAY] Sac Fly [BATTER] Luis Torrens [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [SCORING_RUNNER] Kyle Seager [MOVEMENTS] Luis Torrens home -> home [out], Kyle Seager 3 -> 4
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Wes Benjamin [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Robert Dugger [FIELDERS] Kyle Lewis [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Robert Dugger [MOVEMENTS] David Dahl home -> 2
[PLAY] Pop Out [BATTER] Joey Gallo [PITCHER] Robert Dugger [FIELDERS] J.P. Crawford [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Robert Dugger [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Wes Benjamin [MOVEMENTS] Taylor Trammell home -> 1
[PLAY] Flyout [BATTER] Evan White [PITCHER] Wes Benjamin [FIELDERS] Joey Gallo [MOVEMENTS] Evan White home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] J.P. Crawford [PITCHER] Wes Benjamin [FIELDERS] Wes Benjamin, Isiah Kiner-Falefa [MOVEMENTS] Taylor Trammell 1 -> home [out], J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Robert Dugger [FIELDERS] Evan White [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Robert Dugger [FIELDERS] J.P. Crawford [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Robert Dugger [FIELDERS] Kyle Seager [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] Mitch Haniger [PITCHER] Wes Benjamin [MOVEMENTS] Mitch Haniger home -> 4
[PLAY] Groundout [BATTER] Ty France [PITCHER] Wes Benjamin [FIELDERS] Rougned Odor [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Kyle Seager [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Double [BATTER] Kyle Lewis [PITCHER] Wes Benjamin [MOVEMENTS] Kyle Lewis home -> 2
[PLAY] Walk [BATTER] Luis Torrens [PITCHER] Wes Benjamin [MOVEMENTS] Luis Torrens home -> 1
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Wes Benjamin [MOVEMENTS] Dylan Moore home -> 1, Kyle Lewis 2 -> 3, Kyle Lewis 3 -> 4, Luis Torrens 1 -> 2
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Wes Benjamin [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Robert Dugger [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Robert Dugger [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Isiah Kiner-Falefa [PITCHER] Robert Dugger [FIELDERS] Kyle Seager, Dylan Moore [MOVEMENTS] Leody Taveras 1 -> home [out], Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Evan White [PITCHER] Wes Benjamin [FIELDERS] Leody Taveras [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Spencer Patton [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Spencer Patton [MOVEMENTS] J.P. Crawford 1 -> 2, Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Spencer Patton [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Anthony Misiewicz [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Anthony Misiewicz [FIELDERS] Taylor Trammell [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Anthony Misiewicz [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] John King [FIELDERS] Nick Solak [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] John King [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] John King [FIELDERS] Nick Solak [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Kendall Graveman [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Kendall Graveman [MOVEMENTS] Nick Solak home -> 1
[PLAY] Home Run [BATTER] Nathaniel Lowe [PITCHER] Kendall Graveman [MOVEMENTS] Nathaniel Lowe home -> 4, Nick Solak 1 -> 4
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Kendall Graveman [FIELDERS] Kyle Seager [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Kendall Graveman [FIELDERS] Dylan Moore [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] John King [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] John King [MOVEMENTS] Taylor Trammell home -> home [out], Dylan Moore 1 -> 2
[PLAY] Groundout [BATTER] Evan White [PITCHER] John King [FIELDERS] Rougned Odor [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] John King [FIELDERS] Rougned Odor [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Kendall Graveman [FIELDERS] Kendall Graveman [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Kendall Graveman [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Kendall Graveman [FIELDERS] Evan White [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] John King [FIELDERS] Rougned Odor [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] John King [MOVEMENTS] Eric Filia home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] John King [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] John King [FIELDERS] Rougned Odor [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Khris Davis [PITCHER] Joey Gerber [MOVEMENTS] Khris Davis home -> 1
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Joey Gerber [FIELDERS] Dillon Thomas [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Double [BATTER] Nick Solak [PITCHER] Joey Gerber [MOVEMENTS] Nick Solak home -> 2, Yonny Hernández 1 -> 3, Yonny Hernández 3 -> 4
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Joey Gerber [MOVEMENTS] Justin Foscue 2 -> 3, Nathaniel Lowe home -> 1, Justin Foscue 3 -> 4
[PLAY] Double [BATTER] Jose Trevino [PITCHER] Joey Gerber [MOVEMENTS] Jose Trevino home -> 2, Nathaniel Lowe 1 -> 3, Nathaniel Lowe 3 -> 4
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Taylor Guerrieri [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Taylor Guerrieri [MOVEMENTS] Jose Trevino 2 -> 3, Davis Wendzel home -> 1
[PLAY] Single [BATTER] Adolis García [PITCHER] Taylor Guerrieri [MOVEMENTS] Adolis García home -> 1, Jose Trevino 3 -> 4, Davis Wendzel 1 -> 2
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Taylor Guerrieri [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Ian Kennedy [FIELDERS] Leody Taveras [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Ian Kennedy [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Groundout [BATTER] Taylor Trammell [PITCHER] Ian Kennedy [FIELDERS] Justin Foscue [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Lineout [BATTER] Yonny Hernández [PITCHER] Rafael Montero [FIELDERS] Dylan Moore [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Rafael Montero [FIELDERS] Dylan Moore [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Justin Foscue [PITCHER] Rafael Montero [FIELDERS] Sam Haggerty [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Lineout [BATTER] Evan White [PITCHER] Josh Sborz [FIELDERS] Steele Walker [MOVEMENTS] Evan White home -> home [out]
[PLAY] Single [BATTER] Sam Haggerty [PITCHER] Josh Sborz [MOVEMENTS] Sam Haggerty home -> 1
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] Josh Sborz [MOVEMENTS] Sam Haggerty 1 -> 2, Dillon Thomas home -> 1
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Josh Sborz [MOVEMENTS] Eric Filia home -> home [out], Sam Haggerty 2 -> 3, Dillon Thomas 1 -> 2
[PLAY] Strikeout [BATTER] José Godoy [PITCHER] Josh Sborz [MOVEMENTS] José Godoy home -> home [out]
[GAME_END]
