[GAME] 641941 [DATE] 2021-03-07 [VENUE] Globe Life Field [WEATHER] Cloudy 79 4

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PINCH_HITTER] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[THIRD_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[DESIGNATED_HITTER] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[LEFT_FIELD] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[RIGHT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Mike Foltynewicz [FIELDERS] Joey Gallo [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Mike Foltynewicz [FIELDERS] Brock Holt [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Pop Out [BATTER] Will Smith [PITCHER] Mike Foltynewicz [FIELDERS] Nathaniel Lowe [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Walker Buehler [FIELDERS] DJ Peters [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Walker Buehler [FIELDERS] Max Muncy [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Walker Buehler [MOVEMENTS] Joey Gallo home -> 4
[PLAY] Single [BATTER] Khris Davis [PITCHER] Walker Buehler [MOVEMENTS] Khris Davis home -> 1
[PLAY] Home Run [BATTER] Rougned Odor [PITCHER] Walker Buehler [MOVEMENTS] Rougned Odor home -> 4, Khris Davis 1 -> 4
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] Walker Buehler [FIELDERS] Zach Reks [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Lineout [BATTER] Max Muncy [PITCHER] Mike Foltynewicz [FIELDERS] Rougned Odor [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Groundout [BATTER] Chris Taylor [PITCHER] Mike Foltynewicz [FIELDERS] Brock Holt [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Mike Foltynewicz [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Flyout [BATTER] Eli White [PITCHER] Walker Buehler [FIELDERS] Mookie Betts [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Walker Buehler [FIELDERS] Max Muncy [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Delino DeShields [PITCHER] Walker Buehler [MOVEMENTS] Delino DeShields home -> 2
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Walker Buehler [MOVEMENTS] Isiah Kiner-Falefa home -> 2, Delino DeShields 2 -> 3, Delino DeShields 3 -> 4
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Walker Buehler [FIELDERS] Chris Taylor [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Jordan Lyles [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Zach Reks [PITCHER] Jordan Lyles [FIELDERS] Brock Holt [MOVEMENTS] Zach Reks home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Jordan Lyles [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Walker Buehler [FIELDERS] DJ Peters [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] Walker Buehler [FIELDERS] Mookie Betts [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Walker Buehler [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Kyle Cody [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Kyle Cody [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Will Smith [PITCHER] Kyle Cody [MOVEMENTS] Will Smith home -> 2, Mookie Betts 1 -> 3
[PLAY] Pop Out [BATTER] Max Muncy [PITCHER] Kyle Cody [FIELDERS] Jonah Heim [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Runner Out [RUNNER] Mookie Betts [FIELDERS]  [MOVEMENTS] Mookie Betts 3 -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Kenley Jansen [FIELDERS] Corey Seager [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Kenley Jansen [MOVEMENTS] Eli White home -> 1
[PLAY] Pop Out [BATTER] Jonah Heim [PITCHER] Kenley Jansen [FIELDERS] Max Muncy [MOVEMENTS] Eli White 1 -> 2, Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Kenley Jansen [FIELDERS] Corey Seager [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Kyle Cody [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Double [BATTER] Gavin Lux [PITCHER] Kyle Cody [MOVEMENTS] Gavin Lux home -> 2, Chris Taylor 1 -> 3
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Kyle Cody [MOVEMENTS] Sheldon Neuse home -> 1, Chris Taylor 3 -> 4, Gavin Lux 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Zach Reks [PITCHER] Kyle Cody [FIELDERS] Isiah Kiner-Falefa, Isiah Kiner-Falefa [MOVEMENTS] Sheldon Neuse 1 -> home [out], Zach Reks home -> home [out], Gavin Lux 3 -> 4
[PLAY] Runner Out [RUNNER] Trevor Bauer [FIELDERS]  [MOVEMENTS] Trevor Bauer 3 -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Victor González [FIELDERS] James Outman [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Victor González [FIELDERS] Chris Taylor [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Victor González [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] DJ Peters [PITCHER] Dane Dunning [FIELDERS] Josh Jung [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Dane Dunning [MOVEMENTS] James Outman home -> 1
[PLAY] Lineout [BATTER] Corey Seager [PITCHER] Dane Dunning [FIELDERS] Bubba Thompson [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Dane Dunning [FIELDERS] Eli White [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Garrett Cleavinger [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Single [BATTER] Josh Jung [PITCHER] Garrett Cleavinger [MOVEMENTS] Josh Jung home -> 1
[PLAY] Strikeout Double Play [BATTER] Nathaniel Lowe [PITCHER] Garrett Cleavinger [FIELDERS] Will Smith, Will Smith [MOVEMENTS] Nathaniel Lowe home -> home [out], Josh Jung 1 -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Dane Dunning [FIELDERS] Andy Ibáñez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Dane Dunning [FIELDERS] Bubba Thompson [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Dane Dunning [FIELDERS] Andy Ibáñez [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Dennis Santana [FIELDERS] Elliot Soto [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Dennis Santana [FIELDERS] Michael Busch [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Dennis Santana [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Hyeon-Jong Yang [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Flyout [BATTER] Omar Estévez [PITCHER] Hyeon-Jong Yang [FIELDERS] Bubba Thompson [MOVEMENTS] Omar Estévez home -> home [out]
[PLAY] Home Run [BATTER] DJ Peters [PITCHER] Hyeon-Jong Yang [MOVEMENTS] DJ Peters home -> 4
[PLAY] Single [BATTER] James Outman [PITCHER] Hyeon-Jong Yang [MOVEMENTS] James Outman home -> 1
[PLAY] Pop Out [BATTER] Elliot Soto [PITCHER] Hyeon-Jong Yang [FIELDERS] Yonny Hernández [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Gerardo Carrillo [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Gerardo Carrillo [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Gerardo Carrillo [FIELDERS] James Outman [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Steele Walker [PITCHER] Gerardo Carrillo [MOVEMENTS] Steele Walker home -> 1, Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 3
[PLAY] Forceout [BATTER] Josh Jung [PITCHER] Gerardo Carrillo [FIELDERS] Elliot Soto [MOVEMENTS] Steele Walker 1 -> home [out], Josh Jung home -> 1
[GAME_END]
