[GAME] 641622 [DATE] 2021-03-17 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 71 2

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[DESIGNATED_HITTER] Joey Gallo
[RIGHT_FIELD] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[FIRST_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[DESIGNATED_HITTER] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[SECOND_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[CENTER_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[THIRD_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[SHORTSTOP] Domingo Leyba
[CATCHER] Jose Herrera
[FIRST_BASE] Drew Ellis
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[LEFT_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[CATCHER] Eduardo Herrera
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Tim Locastro [PITCHER] Kyle Gibson [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Kyle Gibson [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Kyle Gibson [FIELDERS] Nick Solak [MOVEMENTS] Tim Locastro 1 -> 2, Carson Kelly home -> home [out], Tim Locastro 2 -> 3
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Kyle Gibson [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Triple [BATTER] Isiah Kiner-Falefa [PITCHER] Zac Gallen [MOVEMENTS] Isiah Kiner-Falefa home -> 3
[PLAY] Sac Fly [BATTER] David Dahl [PITCHER] Zac Gallen [FIELDERS] Tim Locastro [SCORING_RUNNER] Isiah Kiner-Falefa [MOVEMENTS] David Dahl home -> home [out], Isiah Kiner-Falefa 3 -> 4
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Zac Gallen [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Zac Gallen [FIELDERS] Daulton Varsho [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Kyle Gibson [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Field Error [BATTER] Wyatt Mathisen [PITCHER] Kyle Gibson [FIELDERS] Rougned Odor [MOVEMENTS] Wyatt Mathisen home -> 1, Wyatt Mathisen 1 -> 2
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Kyle Gibson [FIELDERS] Nick Solak [MOVEMENTS] Daulton Varsho home -> home [out], Wyatt Mathisen 2 -> 3
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Kyle Gibson [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Nick Solak [PITCHER] Zac Gallen [MOVEMENTS] Nick Solak home -> 1
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Nathaniel Lowe home -> home [out], Nick Solak 1 -> 2
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Zac Gallen [MOVEMENTS] Ronald Guzmán home -> 1, Nick Solak 2 -> 4
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Zac Gallen [FIELDERS] Daulton Varsho [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Double [BATTER] Leody Taveras [PITCHER] Zac Gallen [MOVEMENTS] Leody Taveras home -> 2, Leody Taveras 2 -> home [out], Ronald Guzmán 1 -> 3
[PLAY] Strikeout [BATTER] Zac Gallen [PITCHER] Kyle Gibson [MOVEMENTS] Zac Gallen home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Kyle Gibson [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Kyle Gibson [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Zac Gallen [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Zac Gallen [MOVEMENTS] David Dahl home -> 1
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Zac Gallen [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Zac Gallen [FIELDERS] Domingo Leyba [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Kyle Gibson [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Kyle Gibson [FIELDERS] Rougned Odor [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Kyle Gibson [FIELDERS] Rougned Odor [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Zac Gallen [MOVEMENTS] Nick Solak home -> 4
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Zac Gallen [FIELDERS] Josh VanMeter [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Zac Gallen [FIELDERS] Daulton Varsho [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Wyatt Mathisen [PITCHER] Dane Dunning [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Dane Dunning [FIELDERS] Nathaniel Lowe [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Dane Dunning [MOVEMENTS] Domingo Leyba home -> 1
[PLAY] Strikeout [BATTER] Zac Gallen [PITCHER] Dane Dunning [MOVEMENTS] Zac Gallen home -> home [out]
[PLAY] Bunt Groundout [BATTER] Leody Taveras [PITCHER] Zac Gallen [FIELDERS] Wyatt Mathisen [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Miguel Aguilar [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Miguel Aguilar [FIELDERS] Pavin Smith [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Miguel Aguilar [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Dane Dunning [FIELDERS] Dane Dunning [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Dane Dunning [FIELDERS] Anderson Tejeda [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Dane Dunning [FIELDERS] Dane Dunning [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Joakim Soria [FIELDERS] Tim Locastro [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Joakim Soria [FIELDERS] Christian Walker [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Joakim Soria [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Dane Dunning [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Dane Dunning [FIELDERS] Leody Taveras [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Dane Dunning [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] Chris Devenski [FIELDERS] Trayce Thompson [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Chris Devenski [FIELDERS] Domingo Leyba [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Chris Devenski [FIELDERS] Juniel Querecuto [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Ian Kennedy [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Domingo Leyba [PITCHER] Ian Kennedy [FIELDERS] Ian Kennedy [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Ian Kennedy [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] Stefan Crichton [FIELDERS] Juniel Querecuto [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Stefan Crichton [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Stefan Crichton [MOVEMENTS] Bubba Thompson 1 -> 2, Bubba Thompson 2 -> 3, Justin Foscue home -> home [out]
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Yoan López [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Josh Sborz [FIELDERS] Anderson Tejeda [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Flyout [BATTER] Juniel Querecuto [PITCHER] Josh Sborz [FIELDERS] Bubba Thompson [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] Josh Sborz [FIELDERS] Andy Ibáñez [MOVEMENTS] Drew Ellis home -> home [out]
[GAME_END]
